DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1997-06-01,1997,1,6,CONFAZ12_ITCDAL12,1997-06-01T00:00:00-03:00,
1997-07-01,1997,1,7,CONFAZ12_ITCDAL12,1997-07-01T00:00:00-03:00,15.0
1997-08-01,1997,1,8,CONFAZ12_ITCDAL12,1997-08-01T00:00:00-03:00,22.0
1997-09-01,1997,1,9,CONFAZ12_ITCDAL12,1997-09-01T00:00:00-03:00,
1997-10-01,1997,1,10,CONFAZ12_ITCDAL12,1997-10-01T00:00:00-03:00,106.0
1997-11-01,1997,1,11,CONFAZ12_ITCDAL12,1997-11-01T00:00:00-03:00,48.0
1997-12-01,1997,1,12,CONFAZ12_ITCDAL12,1997-12-01T00:00:00-02:00,36.0
1998-01-01,1998,1,1,CONFAZ12_ITCDAL12,1998-01-01T00:00:00-02:00,46.0
1998-02-01,1998,1,2,CONFAZ12_ITCDAL12,1998-02-01T00:00:00-02:00,18.0
1998-03-01,1998,1,3,CONFAZ12_ITCDAL12,1998-03-01T00:00:00-03:00,45.0
1998-04-01,1998,1,4,CONFAZ12_ITCDAL12,1998-04-01T00:00:00-03:00,25.0
1998-05-01,1998,1,5,CONFAZ12_ITCDAL12,1998-05-01T00:00:00-03:00,12.0
1998-06-01,1998,1,6,CONFAZ12_ITCDAL12,1998-06-01T00:00:00-03:00,24.0
1998-07-01,1998,1,7,CONFAZ12_ITCDAL12,1998-07-01T00:00:00-03:00,17.0
1998-08-01,1998,1,8,CONFAZ12_ITCDAL12,1998-08-01T00:00:00-03:00,27.0
1998-09-01,1998,1,9,CONFAZ12_ITCDAL12,1998-09-01T00:00:00-03:00,34.0
1998-10-01,1998,1,10,CONFAZ12_ITCDAL12,1998-10-01T00:00:00-03:00,37.0
1998-11-01,1998,1,11,CONFAZ12_ITCDAL12,1998-11-01T00:00:00-03:00,17.0
1998-12-01,1998,1,12,CONFAZ12_ITCDAL12,1998-12-01T00:00:00-02:00,45.0
1999-01-01,1999,1,1,CONFAZ12_ITCDAL12,1999-01-01T00:00:00-02:00,16.0
1999-02-01,1999,1,2,CONFAZ12_ITCDAL12,1999-02-01T00:00:00-02:00,12.0
1999-03-01,1999,1,3,CONFAZ12_ITCDAL12,1999-03-01T00:00:00-03:00,24.0
1999-04-01,1999,1,4,CONFAZ12_ITCDAL12,1999-04-01T00:00:00-03:00,30.0
1999-05-01,1999,1,5,CONFAZ12_ITCDAL12,1999-05-01T00:00:00-03:00,27.0
1999-06-01,1999,1,6,CONFAZ12_ITCDAL12,1999-06-01T00:00:00-03:00,16.0
1999-07-01,1999,1,7,CONFAZ12_ITCDAL12,1999-07-01T00:00:00-03:00,13.0
1999-08-01,1999,1,8,CONFAZ12_ITCDAL12,1999-08-01T00:00:00-03:00,47.0
1999-09-01,1999,1,9,CONFAZ12_ITCDAL12,1999-09-01T00:00:00-03:00,159.0
1999-10-01,1999,1,10,CONFAZ12_ITCDAL12,1999-10-01T00:00:00-03:00,32.0
1999-11-01,1999,1,11,CONFAZ12_ITCDAL12,1999-11-01T00:00:00-03:00,41.0
1999-12-01,1999,1,12,CONFAZ12_ITCDAL12,1999-12-01T00:00:00-02:00,52.0
2000-01-01,2000,1,1,CONFAZ12_ITCDAL12,2000-01-01T00:00:00-02:00,62.0
2000-02-01,2000,1,2,CONFAZ12_ITCDAL12,2000-02-01T00:00:00-02:00,45.0
2000-03-01,2000,1,3,CONFAZ12_ITCDAL12,2000-03-01T00:00:00-03:00,25.0
2000-04-01,2000,1,4,CONFAZ12_ITCDAL12,2000-04-01T00:00:00-03:00,61.0
2000-05-01,2000,1,5,CONFAZ12_ITCDAL12,2000-05-01T00:00:00-03:00,37.0
2000-06-01,2000,1,6,CONFAZ12_ITCDAL12,2000-06-01T00:00:00-03:00,54.0
2000-07-01,2000,1,7,CONFAZ12_ITCDAL12,2000-07-01T00:00:00-03:00,38.0
2000-08-01,2000,1,8,CONFAZ12_ITCDAL12,2000-08-01T00:00:00-03:00,53.0
2000-09-01,2000,1,9,CONFAZ12_ITCDAL12,2000-09-01T00:00:00-03:00,57.0
2000-10-01,2000,1,10,CONFAZ12_ITCDAL12,2000-10-01T00:00:00-03:00,37.0
2000-11-01,2000,1,11,CONFAZ12_ITCDAL12,2000-11-01T00:00:00-03:00,77.0
2000-12-01,2000,1,12,CONFAZ12_ITCDAL12,2000-12-01T00:00:00-02:00,37.0
2001-01-01,2001,1,1,CONFAZ12_ITCDAL12,2001-01-01T00:00:00-02:00,54.0
