DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_X195FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X195FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_X195FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X195FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_X195FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_X195FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X195FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_X195FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_X195FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_X195FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_X195FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_X195FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X195FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X195FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_X195FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_X195FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_X195FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_X195FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X195FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X195FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_X195FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X195FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_X195FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_X195FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_X195FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X195FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_X195FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_X195FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_X195FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_X195FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_X195FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_X195FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_X195FOB12,1992-09-01T00:00:00-03:00,360600.0
1992-10-01,1992,1,10,SECEX12_X195FOB12,1992-10-01T00:00:00-03:00,117365.0
1992-11-01,1992,1,11,SECEX12_X195FOB12,1992-11-01T00:00:00-03:00,34500.0
1992-12-01,1992,1,12,SECEX12_X195FOB12,1992-12-01T00:00:00-02:00,1444189.0
1993-01-01,1993,1,1,SECEX12_X195FOB12,1993-01-01T00:00:00-02:00,89209.0
1993-02-01,1993,1,2,SECEX12_X195FOB12,1993-02-01T00:00:00-02:00,296510.0
1993-03-01,1993,1,3,SECEX12_X195FOB12,1993-03-01T00:00:00-03:00,111123.0
1993-04-01,1993,1,4,SECEX12_X195FOB12,1993-04-01T00:00:00-03:00,311054.0
1993-05-01,1993,1,5,SECEX12_X195FOB12,1993-05-01T00:00:00-03:00,553529.0
1993-06-01,1993,1,6,SECEX12_X195FOB12,1993-06-01T00:00:00-03:00,267335.0
1993-07-01,1993,1,7,SECEX12_X195FOB12,1993-07-01T00:00:00-03:00,2022390.0
1993-08-01,1993,1,8,SECEX12_X195FOB12,1993-08-01T00:00:00-03:00,1088809.0
1993-09-01,1993,1,9,SECEX12_X195FOB12,1993-09-01T00:00:00-03:00,990625.0
1993-10-01,1993,1,10,SECEX12_X195FOB12,1993-10-01T00:00:00-03:00,1069781.0
1993-11-01,1993,1,11,SECEX12_X195FOB12,1993-11-01T00:00:00-03:00,1678610.0
1993-12-01,1993,1,12,SECEX12_X195FOB12,1993-12-01T00:00:00-02:00,1727006.0
1994-01-01,1994,1,1,SECEX12_X195FOB12,1994-01-01T00:00:00-02:00,512096.0
1994-02-01,1994,1,2,SECEX12_X195FOB12,1994-02-01T00:00:00-02:00,523034.0
1994-03-01,1994,1,3,SECEX12_X195FOB12,1994-03-01T00:00:00-03:00,6655.0
1994-04-01,1994,1,4,SECEX12_X195FOB12,1994-04-01T00:00:00-03:00,188000.0
1994-05-01,1994,1,5,SECEX12_X195FOB12,1994-05-01T00:00:00-03:00,1151601.0
1994-06-01,1994,1,6,SECEX12_X195FOB12,1994-06-01T00:00:00-03:00,253666.0
1994-07-01,1994,1,7,SECEX12_X195FOB12,1994-07-01T00:00:00-03:00,3155319.0
1994-08-01,1994,1,8,SECEX12_X195FOB12,1994-08-01T00:00:00-03:00,1420800.0
1994-09-01,1994,1,9,SECEX12_X195FOB12,1994-09-01T00:00:00-03:00,28571.0
1994-10-01,1994,1,10,SECEX12_X195FOB12,1994-10-01T00:00:00-03:00,132469.0
1994-11-01,1994,1,11,SECEX12_X195FOB12,1994-11-01T00:00:00-03:00,1615706.0
1994-12-01,1994,1,12,SECEX12_X195FOB12,1994-12-01T00:00:00-02:00,579993.0
1995-01-01,1995,1,1,SECEX12_X195FOB12,1995-01-01T00:00:00-02:00,515081.0
1995-02-01,1995,1,2,SECEX12_X195FOB12,1995-02-01T00:00:00-02:00,473786.0
