DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M240FOB12,1989-01-01T00:00:00-02:00,11875.0
1989-02-01,1989,1,2,SECEX12_M240FOB12,1989-02-01T00:00:00-02:00,0.0
1989-03-01,1989,1,3,SECEX12_M240FOB12,1989-03-01T00:00:00-03:00,5641.0
1989-04-01,1989,1,4,SECEX12_M240FOB12,1989-04-01T00:00:00-03:00,0.0
1989-05-01,1989,1,5,SECEX12_M240FOB12,1989-05-01T00:00:00-03:00,131737.0
1989-06-01,1989,1,6,SECEX12_M240FOB12,1989-06-01T00:00:00-03:00,65318.0
1989-07-01,1989,1,7,SECEX12_M240FOB12,1989-07-01T00:00:00-03:00,35239.0
1989-08-01,1989,1,8,SECEX12_M240FOB12,1989-08-01T00:00:00-03:00,1959421.0
1989-09-01,1989,1,9,SECEX12_M240FOB12,1989-09-01T00:00:00-03:00,71424.0
1989-10-01,1989,1,10,SECEX12_M240FOB12,1989-10-01T00:00:00-03:00,151691.0
1989-11-01,1989,1,11,SECEX12_M240FOB12,1989-11-01T00:00:00-03:00,10382.0
1989-12-01,1989,1,12,SECEX12_M240FOB12,1989-12-01T00:00:00-02:00,1988421.0
1990-01-01,1990,1,1,SECEX12_M240FOB12,1990-01-01T00:00:00-02:00,7436.0
1990-02-01,1990,1,2,SECEX12_M240FOB12,1990-02-01T00:00:00-02:00,271461.0
1990-03-01,1990,1,3,SECEX12_M240FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M240FOB12,1990-04-01T00:00:00-03:00,86859.0
1990-05-01,1990,1,5,SECEX12_M240FOB12,1990-05-01T00:00:00-03:00,65680.0
1990-06-01,1990,1,6,SECEX12_M240FOB12,1990-06-01T00:00:00-03:00,12200.0
1990-07-01,1990,1,7,SECEX12_M240FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_M240FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M240FOB12,1990-09-01T00:00:00-03:00,14299.0
1990-10-01,1990,1,10,SECEX12_M240FOB12,1990-10-01T00:00:00-03:00,12921.0
1990-11-01,1990,1,11,SECEX12_M240FOB12,1990-11-01T00:00:00-03:00,17832.0
1990-12-01,1990,1,12,SECEX12_M240FOB12,1990-12-01T00:00:00-02:00,5993.0
1991-01-01,1991,1,1,SECEX12_M240FOB12,1991-01-01T00:00:00-02:00,43944.0
1991-02-01,1991,1,2,SECEX12_M240FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M240FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_M240FOB12,1991-04-01T00:00:00-03:00,8.0
1991-05-01,1991,1,5,SECEX12_M240FOB12,1991-05-01T00:00:00-03:00,26033.0
1991-06-01,1991,1,6,SECEX12_M240FOB12,1991-06-01T00:00:00-03:00,5431159.0
1991-07-01,1991,1,7,SECEX12_M240FOB12,1991-07-01T00:00:00-03:00,363273.0
1991-08-01,1991,1,8,SECEX12_M240FOB12,1991-08-01T00:00:00-03:00,31716.0
1991-09-01,1991,1,9,SECEX12_M240FOB12,1991-09-01T00:00:00-03:00,0.0
