DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_IEAL12,1993-01-01T00:00:00-02:00,0.0
1993-02-01,1993,1,2,CONFAZ12_IEAL12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,CONFAZ12_IEAL12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,CONFAZ12_IEAL12,1993-04-01T00:00:00-03:00,0.0
1993-05-01,1993,1,5,CONFAZ12_IEAL12,1993-05-01T00:00:00-03:00,0.0
1993-06-01,1993,1,6,CONFAZ12_IEAL12,1993-06-01T00:00:00-03:00,0.0
1993-07-01,1993,1,7,CONFAZ12_IEAL12,1993-07-01T00:00:00-03:00,0.0
1993-08-01,1993,1,8,CONFAZ12_IEAL12,1993-08-01T00:00:00-03:00,0.0
1993-09-01,1993,1,9,CONFAZ12_IEAL12,1993-09-01T00:00:00-03:00,0.0
1993-10-01,1993,1,10,CONFAZ12_IEAL12,1993-10-01T00:00:00-03:00,0.0
1993-11-01,1993,1,11,CONFAZ12_IEAL12,1993-11-01T00:00:00-03:00,0.0
1993-12-01,1993,1,12,CONFAZ12_IEAL12,1993-12-01T00:00:00-02:00,0.0
1994-01-01,1994,1,1,CONFAZ12_IEAL12,1994-01-01T00:00:00-02:00,0.0
1994-02-01,1994,1,2,CONFAZ12_IEAL12,1994-02-01T00:00:00-02:00,0.0
1994-03-01,1994,1,3,CONFAZ12_IEAL12,1994-03-01T00:00:00-03:00,0.0
1994-04-01,1994,1,4,CONFAZ12_IEAL12,1994-04-01T00:00:00-03:00,0.0
1994-05-01,1994,1,5,CONFAZ12_IEAL12,1994-05-01T00:00:00-03:00,0.0
1994-06-01,1994,1,6,CONFAZ12_IEAL12,1994-06-01T00:00:00-03:00,0.0
1994-07-01,1994,1,7,CONFAZ12_IEAL12,1994-07-01T00:00:00-03:00,0.0
1994-08-01,1994,1,8,CONFAZ12_IEAL12,1994-08-01T00:00:00-03:00,0.0
1994-09-01,1994,1,9,CONFAZ12_IEAL12,1994-09-01T00:00:00-03:00,0.0
1994-10-01,1994,1,10,CONFAZ12_IEAL12,1994-10-01T00:00:00-03:00,0.0
1994-11-01,1994,1,11,CONFAZ12_IEAL12,1994-11-01T00:00:00-03:00,0.0
1994-12-01,1994,1,12,CONFAZ12_IEAL12,1994-12-01T00:00:00-02:00,0.0
1995-01-01,1995,1,1,CONFAZ12_IEAL12,1995-01-01T00:00:00-02:00,383426.0
1995-02-01,1995,1,2,CONFAZ12_IEAL12,1995-02-01T00:00:00-02:00,282330.0
1995-03-01,1995,1,3,CONFAZ12_IEAL12,1995-03-01T00:00:00-03:00,594132.0
1995-04-01,1995,1,4,CONFAZ12_IEAL12,1995-04-01T00:00:00-03:00,542950.0
1995-05-01,1995,1,5,CONFAZ12_IEAL12,1995-05-01T00:00:00-03:00,556017.0
1995-06-01,1995,1,6,CONFAZ12_IEAL12,1995-06-01T00:00:00-03:00,417995.0
1995-07-01,1995,1,7,CONFAZ12_IEAL12,1995-07-01T00:00:00-03:00,144253.0
1995-08-01,1995,1,8,CONFAZ12_IEAL12,1995-08-01T00:00:00-03:00,53436.0
1995-09-01,1995,1,9,CONFAZ12_IEAL12,1995-09-01T00:00:00-03:00,55240.0
1995-10-01,1995,1,10,CONFAZ12_IEAL12,1995-10-01T00:00:00-03:00,65218.0
1995-11-01,1995,1,11,CONFAZ12_IEAL12,1995-11-01T00:00:00-03:00,63450.0
1995-12-01,1995,1,12,CONFAZ12_IEAL12,1995-12-01T00:00:00-02:00,59605.0
1996-01-01,1996,1,1,CONFAZ12_IEAL12,1996-01-01T00:00:00-02:00,54412.0
1996-02-01,1996,1,2,CONFAZ12_IEAL12,1996-02-01T00:00:00-02:00,68622.0
1996-03-01,1996,1,3,CONFAZ12_IEAL12,1996-03-01T00:00:00-03:00,63227.0
1996-04-01,1996,1,4,CONFAZ12_IEAL12,1996-04-01T00:00:00-03:00,64270.0
1996-05-01,1996,1,5,CONFAZ12_IEAL12,1996-05-01T00:00:00-03:00,22954.0
1996-06-01,1996,1,6,CONFAZ12_IEAL12,1996-06-01T00:00:00-03:00,23279.0
1996-07-01,1996,1,7,CONFAZ12_IEAL12,1996-07-01T00:00:00-03:00,16581.0
1996-08-01,1996,1,8,CONFAZ12_IEAL12,1996-08-01T00:00:00-03:00,16854.0
1996-09-01,1996,1,9,CONFAZ12_IEAL12,1996-09-01T00:00:00-03:00,17134.0
1996-10-01,1996,1,10,CONFAZ12_IEAL12,1996-10-01T00:00:00-03:00,17403.0
1996-11-01,1996,1,11,CONFAZ12_IEAL12,1996-11-01T00:00:00-03:00,17667.0
1996-12-01,1996,1,12,CONFAZ12_IEAL12,1996-12-01T00:00:00-02:00,7639.0
1997-01-01,1997,1,1,CONFAZ12_IEAL12,1997-01-01T00:00:00-02:00,35807.0
1997-02-01,1997,1,2,CONFAZ12_IEAL12,1997-02-01T00:00:00-02:00,22511.0
1997-03-01,1997,1,3,CONFAZ12_IEAL12,1997-03-01T00:00:00-03:00,44050.0
1997-04-01,1997,1,4,CONFAZ12_IEAL12,1997-04-01T00:00:00-03:00,33917.0
1997-05-01,1997,1,5,CONFAZ12_IEAL12,1997-05-01T00:00:00-03:00,
1997-06-01,1997,1,6,CONFAZ12_IEAL12,1997-06-01T00:00:00-03:00,
1997-07-01,1997,1,7,CONFAZ12_IEAL12,1997-07-01T00:00:00-03:00,
1997-08-01,1997,1,8,CONFAZ12_IEAL12,1997-08-01T00:00:00-03:00,
1997-09-01,1997,1,9,CONFAZ12_IEAL12,1997-09-01T00:00:00-03:00,
1997-10-01,1997,1,10,CONFAZ12_IEAL12,1997-10-01T00:00:00-03:00,
1997-11-01,1997,1,11,CONFAZ12_IEAL12,1997-11-01T00:00:00-03:00,
1997-12-01,1997,1,12,CONFAZ12_IEAL12,1997-12-01T00:00:00-02:00,
1998-01-01,1998,1,1,CONFAZ12_IEAL12,1998-01-01T00:00:00-02:00,
1998-02-01,1998,1,2,CONFAZ12_IEAL12,1998-02-01T00:00:00-02:00,
1998-03-01,1998,1,3,CONFAZ12_IEAL12,1998-03-01T00:00:00-03:00,
1998-04-01,1998,1,4,CONFAZ12_IEAL12,1998-04-01T00:00:00-03:00,
1998-05-01,1998,1,5,CONFAZ12_IEAL12,1998-05-01T00:00:00-03:00,
1998-06-01,1998,1,6,CONFAZ12_IEAL12,1998-06-01T00:00:00-03:00,
1998-07-01,1998,1,7,CONFAZ12_IEAL12,1998-07-01T00:00:00-03:00,
1998-08-01,1998,1,8,CONFAZ12_IEAL12,1998-08-01T00:00:00-03:00,
1998-09-01,1998,1,9,CONFAZ12_IEAL12,1998-09-01T00:00:00-03:00,
