DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1997-07-01,1997,1,7,CONFAZ12_ITCDAC12,1997-07-01T00:00:00-03:00,16.0
1997-08-01,1997,1,8,CONFAZ12_ITCDAC12,1997-08-01T00:00:00-03:00,413.0
1997-09-01,1997,1,9,CONFAZ12_ITCDAC12,1997-09-01T00:00:00-03:00,3849.0
1997-10-01,1997,1,10,CONFAZ12_ITCDAC12,1997-10-01T00:00:00-03:00,50.0
1997-11-01,1997,1,11,CONFAZ12_ITCDAC12,1997-11-01T00:00:00-03:00,
1997-12-01,1997,1,12,CONFAZ12_ITCDAC12,1997-12-01T00:00:00-02:00,967.0
1998-01-01,1998,1,1,CONFAZ12_ITCDAC12,1998-01-01T00:00:00-02:00,1.0
1998-02-01,1998,1,2,CONFAZ12_ITCDAC12,1998-02-01T00:00:00-02:00,
1998-03-01,1998,1,3,CONFAZ12_ITCDAC12,1998-03-01T00:00:00-03:00,1.0
1998-04-01,1998,1,4,CONFAZ12_ITCDAC12,1998-04-01T00:00:00-03:00,2.0
1998-05-01,1998,1,5,CONFAZ12_ITCDAC12,1998-05-01T00:00:00-03:00,4.0
1998-06-01,1998,1,6,CONFAZ12_ITCDAC12,1998-06-01T00:00:00-03:00,12.0
1998-07-01,1998,1,7,CONFAZ12_ITCDAC12,1998-07-01T00:00:00-03:00,7.0
1998-08-01,1998,1,8,CONFAZ12_ITCDAC12,1998-08-01T00:00:00-03:00,1.0
1998-09-01,1998,1,9,CONFAZ12_ITCDAC12,1998-09-01T00:00:00-03:00,1.0
1998-10-01,1998,1,10,CONFAZ12_ITCDAC12,1998-10-01T00:00:00-03:00,2.0
1998-11-01,1998,1,11,CONFAZ12_ITCDAC12,1998-11-01T00:00:00-03:00,1.0
1998-12-01,1998,1,12,CONFAZ12_ITCDAC12,1998-12-01T00:00:00-02:00,5.0
1999-01-01,1999,1,1,CONFAZ12_ITCDAC12,1999-01-01T00:00:00-02:00,
1999-02-01,1999,1,2,CONFAZ12_ITCDAC12,1999-02-01T00:00:00-02:00,2.0
1999-03-01,1999,1,3,CONFAZ12_ITCDAC12,1999-03-01T00:00:00-03:00,6.0
1999-04-01,1999,1,4,CONFAZ12_ITCDAC12,1999-04-01T00:00:00-03:00,2.0
1999-05-01,1999,1,5,CONFAZ12_ITCDAC12,1999-05-01T00:00:00-03:00,2.0
1999-06-01,1999,1,6,CONFAZ12_ITCDAC12,1999-06-01T00:00:00-03:00,19.0
1999-07-01,1999,1,7,CONFAZ12_ITCDAC12,1999-07-01T00:00:00-03:00,4.0
1999-08-01,1999,1,8,CONFAZ12_ITCDAC12,1999-08-01T00:00:00-03:00,6.0
