DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1998-05-01,1998,1,5,CONFAZ12_IIRO12,1998-05-01T00:00:00-03:00,
1998-06-01,1998,1,6,CONFAZ12_IIRO12,1998-06-01T00:00:00-03:00,
1998-07-01,1998,1,7,CONFAZ12_IIRO12,1998-07-01T00:00:00-03:00,
1998-08-01,1998,1,8,CONFAZ12_IIRO12,1998-08-01T00:00:00-03:00,
1998-09-01,1998,1,9,CONFAZ12_IIRO12,1998-09-01T00:00:00-03:00,
1998-10-01,1998,1,10,CONFAZ12_IIRO12,1998-10-01T00:00:00-03:00,
1998-11-01,1998,1,11,CONFAZ12_IIRO12,1998-11-01T00:00:00-03:00,
1998-12-01,1998,1,12,CONFAZ12_IIRO12,1998-12-01T00:00:00-02:00,
1999-01-01,1999,1,1,CONFAZ12_IIRO12,1999-01-01T00:00:00-02:00,
1999-02-01,1999,1,2,CONFAZ12_IIRO12,1999-02-01T00:00:00-02:00,
1999-03-01,1999,1,3,CONFAZ12_IIRO12,1999-03-01T00:00:00-03:00,
1999-04-01,1999,1,4,CONFAZ12_IIRO12,1999-04-01T00:00:00-03:00,
1999-05-01,1999,1,5,CONFAZ12_IIRO12,1999-05-01T00:00:00-03:00,
1999-06-01,1999,1,6,CONFAZ12_IIRO12,1999-06-01T00:00:00-03:00,
1999-07-01,1999,1,7,CONFAZ12_IIRO12,1999-07-01T00:00:00-03:00,
1999-08-01,1999,1,8,CONFAZ12_IIRO12,1999-08-01T00:00:00-03:00,
1999-09-01,1999,1,9,CONFAZ12_IIRO12,1999-09-01T00:00:00-03:00,
1999-10-01,1999,1,10,CONFAZ12_IIRO12,1999-10-01T00:00:00-03:00,
1999-11-01,1999,1,11,CONFAZ12_IIRO12,1999-11-01T00:00:00-03:00,
1999-12-01,1999,1,12,CONFAZ12_IIRO12,1999-12-01T00:00:00-02:00,
2000-01-01,2000,1,1,CONFAZ12_IIRO12,2000-01-01T00:00:00-02:00,10184.0
2000-02-01,2000,1,2,CONFAZ12_IIRO12,2000-02-01T00:00:00-02:00,13719.0
2000-03-01,2000,1,3,CONFAZ12_IIRO12,2000-03-01T00:00:00-03:00,12843.0
2000-04-01,2000,1,4,CONFAZ12_IIRO12,2000-04-01T00:00:00-03:00,3564.0
2000-05-01,2000,1,5,CONFAZ12_IIRO12,2000-05-01T00:00:00-03:00,24664.0
2000-06-01,2000,1,6,CONFAZ12_IIRO12,2000-06-01T00:00:00-03:00,30983.0
2000-07-01,2000,1,7,CONFAZ12_IIRO12,2000-07-01T00:00:00-03:00,2428.0
2000-08-01,2000,1,8,CONFAZ12_IIRO12,2000-08-01T00:00:00-03:00,47081.0
