DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X731FOB12,1989-01-01T00:00:00-02:00,0.0
1989-02-01,1989,1,2,SECEX12_X731FOB12,1989-02-01T00:00:00-02:00,36242.0
1989-03-01,1989,1,3,SECEX12_X731FOB12,1989-03-01T00:00:00-03:00,22352.0
1989-04-01,1989,1,4,SECEX12_X731FOB12,1989-04-01T00:00:00-03:00,0.0
1989-05-01,1989,1,5,SECEX12_X731FOB12,1989-05-01T00:00:00-03:00,155011.0
1989-06-01,1989,1,6,SECEX12_X731FOB12,1989-06-01T00:00:00-03:00,7418.0
1989-07-01,1989,1,7,SECEX12_X731FOB12,1989-07-01T00:00:00-03:00,0.0
1989-08-01,1989,1,8,SECEX12_X731FOB12,1989-08-01T00:00:00-03:00,170718.0
1989-09-01,1989,1,9,SECEX12_X731FOB12,1989-09-01T00:00:00-03:00,28094.0
1989-10-01,1989,1,10,SECEX12_X731FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_X731FOB12,1989-11-01T00:00:00-03:00,47295.0
1989-12-01,1989,1,12,SECEX12_X731FOB12,1989-12-01T00:00:00-02:00,15953.0
1990-01-01,1990,1,1,SECEX12_X731FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X731FOB12,1990-02-01T00:00:00-02:00,68258.0
1990-03-01,1990,1,3,SECEX12_X731FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X731FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_X731FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_X731FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X731FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_X731FOB12,1990-08-01T00:00:00-03:00,11080.0
1990-09-01,1990,1,9,SECEX12_X731FOB12,1990-09-01T00:00:00-03:00,30768.0
1990-10-01,1990,1,10,SECEX12_X731FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_X731FOB12,1990-11-01T00:00:00-03:00,9289.0
1990-12-01,1990,1,12,SECEX12_X731FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X731FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X731FOB12,1991-02-01T00:00:00-02:00,16758.0
1991-03-01,1991,1,3,SECEX12_X731FOB12,1991-03-01T00:00:00-03:00,10080.0
1991-04-01,1991,1,4,SECEX12_X731FOB12,1991-04-01T00:00:00-03:00,771.0
1991-05-01,1991,1,5,SECEX12_X731FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_X731FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X731FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X731FOB12,1991-08-01T00:00:00-03:00,10080.0
1991-09-01,1991,1,9,SECEX12_X731FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X731FOB12,1991-10-01T00:00:00-03:00,15958.0
1991-11-01,1991,1,11,SECEX12_X731FOB12,1991-11-01T00:00:00-03:00,11370.0
1991-12-01,1991,1,12,SECEX12_X731FOB12,1991-12-01T00:00:00-02:00,11867.0
1992-01-01,1992,1,1,SECEX12_X731FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X731FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_X731FOB12,1992-03-01T00:00:00-03:00,62304.0
1992-04-01,1992,1,4,SECEX12_X731FOB12,1992-04-01T00:00:00-03:00,35875.0
1992-05-01,1992,1,5,SECEX12_X731FOB12,1992-05-01T00:00:00-03:00,14567.0
1992-06-01,1992,1,6,SECEX12_X731FOB12,1992-06-01T00:00:00-03:00,120465.0
1992-07-01,1992,1,7,SECEX12_X731FOB12,1992-07-01T00:00:00-03:00,19335.0
1992-08-01,1992,1,8,SECEX12_X731FOB12,1992-08-01T00:00:00-03:00,11867.0
1992-09-01,1992,1,9,SECEX12_X731FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_X731FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_X731FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_X731FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_X731FOB12,1993-01-01T00:00:00-02:00,11867.0
1993-02-01,1993,1,2,SECEX12_X731FOB12,1993-02-01T00:00:00-02:00,36083.0
1993-03-01,1993,1,3,SECEX12_X731FOB12,1993-03-01T00:00:00-03:00,36795.0
1993-04-01,1993,1,4,SECEX12_X731FOB12,1993-04-01T00:00:00-03:00,23208.0
1993-05-01,1993,1,5,SECEX12_X731FOB12,1993-05-01T00:00:00-03:00,94910.0
1993-06-01,1993,1,6,SECEX12_X731FOB12,1993-06-01T00:00:00-03:00,21225.0
1993-07-01,1993,1,7,SECEX12_X731FOB12,1993-07-01T00:00:00-03:00,17198.0
1993-08-01,1993,1,8,SECEX12_X731FOB12,1993-08-01T00:00:00-03:00,49873.0
1993-09-01,1993,1,9,SECEX12_X731FOB12,1993-09-01T00:00:00-03:00,0.0
1993-10-01,1993,1,10,SECEX12_X731FOB12,1993-10-01T00:00:00-03:00,93596.0
