DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_SERGOVR12,1995-01-01T00:00:00-02:00,5.9
1995-02-01,1995,1,2,BPAG12_SERGOVR12,1995-02-01T00:00:00-02:00,9.3
1995-03-01,1995,1,3,BPAG12_SERGOVR12,1995-03-01T00:00:00-03:00,9.8
1995-04-01,1995,1,4,BPAG12_SERGOVR12,1995-04-01T00:00:00-03:00,8.2
1995-05-01,1995,1,5,BPAG12_SERGOVR12,1995-05-01T00:00:00-03:00,9.5
1995-06-01,1995,1,6,BPAG12_SERGOVR12,1995-06-01T00:00:00-03:00,15.3
1995-07-01,1995,1,7,BPAG12_SERGOVR12,1995-07-01T00:00:00-03:00,9.7
1995-08-01,1995,1,8,BPAG12_SERGOVR12,1995-08-01T00:00:00-03:00,13.3
1995-09-01,1995,1,9,BPAG12_SERGOVR12,1995-09-01T00:00:00-03:00,11.8
1995-10-01,1995,1,10,BPAG12_SERGOVR12,1995-10-01T00:00:00-03:00,11.7
1995-11-01,1995,1,11,BPAG12_SERGOVR12,1995-11-01T00:00:00-03:00,13.2
1995-12-01,1995,1,12,BPAG12_SERGOVR12,1995-12-01T00:00:00-02:00,12.7
1996-01-01,1996,1,1,BPAG12_SERGOVR12,1996-01-01T00:00:00-02:00,13.772
1996-02-01,1996,1,2,BPAG12_SERGOVR12,1996-02-01T00:00:00-02:00,10.095
1996-03-01,1996,1,3,BPAG12_SERGOVR12,1996-03-01T00:00:00-03:00,14.881
1996-04-01,1996,1,4,BPAG12_SERGOVR12,1996-04-01T00:00:00-03:00,7.363
1996-05-01,1996,1,5,BPAG12_SERGOVR12,1996-05-01T00:00:00-03:00,13.755
1996-06-01,1996,1,6,BPAG12_SERGOVR12,1996-06-01T00:00:00-03:00,14.005
1996-07-01,1996,1,7,BPAG12_SERGOVR12,1996-07-01T00:00:00-03:00,13.871
1996-08-01,1996,1,8,BPAG12_SERGOVR12,1996-08-01T00:00:00-03:00,22.534
1996-09-01,1996,1,9,BPAG12_SERGOVR12,1996-09-01T00:00:00-03:00,12.522
1996-10-01,1996,1,10,BPAG12_SERGOVR12,1996-10-01T00:00:00-03:00,25.07
1996-11-01,1996,1,11,BPAG12_SERGOVR12,1996-11-01T00:00:00-03:00,33.151
1996-12-01,1996,1,12,BPAG12_SERGOVR12,1996-12-01T00:00:00-02:00,21.875
1997-01-01,1997,1,1,BPAG12_SERGOVR12,1997-01-01T00:00:00-02:00,15.909
1997-02-01,1997,1,2,BPAG12_SERGOVR12,1997-02-01T00:00:00-02:00,19.444
1997-03-01,1997,1,3,BPAG12_SERGOVR12,1997-03-01T00:00:00-03:00,35.716
1997-04-01,1997,1,4,BPAG12_SERGOVR12,1997-04-01T00:00:00-03:00,34.816
1997-05-01,1997,1,5,BPAG12_SERGOVR12,1997-05-01T00:00:00-03:00,38.703
1997-06-01,1997,1,6,BPAG12_SERGOVR12,1997-06-01T00:00:00-03:00,41.677
1997-07-01,1997,1,7,BPAG12_SERGOVR12,1997-07-01T00:00:00-03:00,41.739
1997-08-01,1997,1,8,BPAG12_SERGOVR12,1997-08-01T00:00:00-03:00,43.007
1997-09-01,1997,1,9,BPAG12_SERGOVR12,1997-09-01T00:00:00-03:00,52.829
