DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_SERCONSTR12,1995-01-01T00:00:00-02:00,0.315
1995-02-01,1995,1,2,BPAG12_SERCONSTR12,1995-02-01T00:00:00-02:00,0.449
1995-03-01,1995,1,3,BPAG12_SERCONSTR12,1995-03-01T00:00:00-03:00,3.166
1995-04-01,1995,1,4,BPAG12_SERCONSTR12,1995-04-01T00:00:00-03:00,1.359
1995-05-01,1995,1,5,BPAG12_SERCONSTR12,1995-05-01T00:00:00-03:00,0.072
1995-06-01,1995,1,6,BPAG12_SERCONSTR12,1995-06-01T00:00:00-03:00,1.781
1995-07-01,1995,1,7,BPAG12_SERCONSTR12,1995-07-01T00:00:00-03:00,0.213
1995-08-01,1995,1,8,BPAG12_SERCONSTR12,1995-08-01T00:00:00-03:00,0.246
1995-09-01,1995,1,9,BPAG12_SERCONSTR12,1995-09-01T00:00:00-03:00,0.371
1995-10-01,1995,1,10,BPAG12_SERCONSTR12,1995-10-01T00:00:00-03:00,0.519
1995-11-01,1995,1,11,BPAG12_SERCONSTR12,1995-11-01T00:00:00-03:00,0.167
1995-12-01,1995,1,12,BPAG12_SERCONSTR12,1995-12-01T00:00:00-02:00,0.525
1996-01-01,1996,1,1,BPAG12_SERCONSTR12,1996-01-01T00:00:00-02:00,0.09
1996-02-01,1996,1,2,BPAG12_SERCONSTR12,1996-02-01T00:00:00-02:00,0.105
1996-03-01,1996,1,3,BPAG12_SERCONSTR12,1996-03-01T00:00:00-03:00,0.33
1996-04-01,1996,1,4,BPAG12_SERCONSTR12,1996-04-01T00:00:00-03:00,1.178
1996-05-01,1996,1,5,BPAG12_SERCONSTR12,1996-05-01T00:00:00-03:00,0.163
1996-06-01,1996,1,6,BPAG12_SERCONSTR12,1996-06-01T00:00:00-03:00,0.123
1996-07-01,1996,1,7,BPAG12_SERCONSTR12,1996-07-01T00:00:00-03:00,0.336
1996-08-01,1996,1,8,BPAG12_SERCONSTR12,1996-08-01T00:00:00-03:00,1.009
1996-09-01,1996,1,9,BPAG12_SERCONSTR12,1996-09-01T00:00:00-03:00,0.448
1996-10-01,1996,1,10,BPAG12_SERCONSTR12,1996-10-01T00:00:00-03:00,1.308
1996-11-01,1996,1,11,BPAG12_SERCONSTR12,1996-11-01T00:00:00-03:00,1.899
1996-12-01,1996,1,12,BPAG12_SERCONSTR12,1996-12-01T00:00:00-02:00,0.052
1997-01-01,1997,1,1,BPAG12_SERCONSTR12,1997-01-01T00:00:00-02:00,0.835
