DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_SERMANUFD12,1995-01-01T00:00:00-02:00,0.0
1995-02-01,1995,1,2,BPAG12_SERMANUFD12,1995-02-01T00:00:00-02:00,0.0
1995-03-01,1995,1,3,BPAG12_SERMANUFD12,1995-03-01T00:00:00-03:00,0.0
1995-04-01,1995,1,4,BPAG12_SERMANUFD12,1995-04-01T00:00:00-03:00,0.0
1995-05-01,1995,1,5,BPAG12_SERMANUFD12,1995-05-01T00:00:00-03:00,0.0
1995-06-01,1995,1,6,BPAG12_SERMANUFD12,1995-06-01T00:00:00-03:00,0.0
1995-07-01,1995,1,7,BPAG12_SERMANUFD12,1995-07-01T00:00:00-03:00,0.0
1995-08-01,1995,1,8,BPAG12_SERMANUFD12,1995-08-01T00:00:00-03:00,0.0
1995-09-01,1995,1,9,BPAG12_SERMANUFD12,1995-09-01T00:00:00-03:00,0.0
1995-10-01,1995,1,10,BPAG12_SERMANUFD12,1995-10-01T00:00:00-03:00,0.0
1995-11-01,1995,1,11,BPAG12_SERMANUFD12,1995-11-01T00:00:00-03:00,0.0
1995-12-01,1995,1,12,BPAG12_SERMANUFD12,1995-12-01T00:00:00-02:00,0.0
1996-01-01,1996,1,1,BPAG12_SERMANUFD12,1996-01-01T00:00:00-02:00,0.0
1996-02-01,1996,1,2,BPAG12_SERMANUFD12,1996-02-01T00:00:00-02:00,0.0
1996-03-01,1996,1,3,BPAG12_SERMANUFD12,1996-03-01T00:00:00-03:00,0.0
1996-04-01,1996,1,4,BPAG12_SERMANUFD12,1996-04-01T00:00:00-03:00,0.0
1996-05-01,1996,1,5,BPAG12_SERMANUFD12,1996-05-01T00:00:00-03:00,0.0
1996-06-01,1996,1,6,BPAG12_SERMANUFD12,1996-06-01T00:00:00-03:00,0.0
1996-07-01,1996,1,7,BPAG12_SERMANUFD12,1996-07-01T00:00:00-03:00,0.0
1996-08-01,1996,1,8,BPAG12_SERMANUFD12,1996-08-01T00:00:00-03:00,0.0
1996-09-01,1996,1,9,BPAG12_SERMANUFD12,1996-09-01T00:00:00-03:00,0.0
1996-10-01,1996,1,10,BPAG12_SERMANUFD12,1996-10-01T00:00:00-03:00,0.0
1996-11-01,1996,1,11,BPAG12_SERMANUFD12,1996-11-01T00:00:00-03:00,0.0
1996-12-01,1996,1,12,BPAG12_SERMANUFD12,1996-12-01T00:00:00-02:00,0.0
1997-01-01,1997,1,1,BPAG12_SERMANUFD12,1997-01-01T00:00:00-02:00,0.0
1997-02-01,1997,1,2,BPAG12_SERMANUFD12,1997-02-01T00:00:00-02:00,0.0
1997-03-01,1997,1,3,BPAG12_SERMANUFD12,1997-03-01T00:00:00-03:00,0.0
1997-04-01,1997,1,4,BPAG12_SERMANUFD12,1997-04-01T00:00:00-03:00,0.0
1997-05-01,1997,1,5,BPAG12_SERMANUFD12,1997-05-01T00:00:00-03:00,0.0
1997-06-01,1997,1,6,BPAG12_SERMANUFD12,1997-06-01T00:00:00-03:00,0.0
1997-07-01,1997,1,7,BPAG12_SERMANUFD12,1997-07-01T00:00:00-03:00,0.0
1997-08-01,1997,1,8,BPAG12_SERMANUFD12,1997-08-01T00:00:00-03:00,0.0
1997-09-01,1997,1,9,BPAG12_SERMANUFD12,1997-09-01T00:00:00-03:00,0.0
1997-10-01,1997,1,10,BPAG12_SERMANUFD12,1997-10-01T00:00:00-03:00,0.0
1997-11-01,1997,1,11,BPAG12_SERMANUFD12,1997-11-01T00:00:00-03:00,0.0
1997-12-01,1997,1,12,BPAG12_SERMANUFD12,1997-12-01T00:00:00-02:00,0.0
1998-01-01,1998,1,1,BPAG12_SERMANUFD12,1998-01-01T00:00:00-02:00,0.0
1998-02-01,1998,1,2,BPAG12_SERMANUFD12,1998-02-01T00:00:00-02:00,0.0
1998-03-01,1998,1,3,BPAG12_SERMANUFD12,1998-03-01T00:00:00-03:00,0.0
1998-04-01,1998,1,4,BPAG12_SERMANUFD12,1998-04-01T00:00:00-03:00,0.0
1998-05-01,1998,1,5,BPAG12_SERMANUFD12,1998-05-01T00:00:00-03:00,0.0
1998-06-01,1998,1,6,BPAG12_SERMANUFD12,1998-06-01T00:00:00-03:00,0.0
1998-07-01,1998,1,7,BPAG12_SERMANUFD12,1998-07-01T00:00:00-03:00,0.0
1998-08-01,1998,1,8,BPAG12_SERMANUFD12,1998-08-01T00:00:00-03:00,0.0
1998-09-01,1998,1,9,BPAG12_SERMANUFD12,1998-09-01T00:00:00-03:00,0.0
1998-10-01,1998,1,10,BPAG12_SERMANUFD12,1998-10-01T00:00:00-03:00,0.0
1998-11-01,1998,1,11,BPAG12_SERMANUFD12,1998-11-01T00:00:00-03:00,0.0
1998-12-01,1998,1,12,BPAG12_SERMANUFD12,1998-12-01T00:00:00-02:00,0.0
1999-01-01,1999,1,1,BPAG12_SERMANUFD12,1999-01-01T00:00:00-02:00,0.0
1999-02-01,1999,1,2,BPAG12_SERMANUFD12,1999-02-01T00:00:00-02:00,0.0
1999-03-01,1999,1,3,BPAG12_SERMANUFD12,1999-03-01T00:00:00-03:00,0.0
1999-04-01,1999,1,4,BPAG12_SERMANUFD12,1999-04-01T00:00:00-03:00,0.0
1999-05-01,1999,1,5,BPAG12_SERMANUFD12,1999-05-01T00:00:00-03:00,0.0
1999-06-01,1999,1,6,BPAG12_SERMANUFD12,1999-06-01T00:00:00-03:00,0.0
1999-07-01,1999,1,7,BPAG12_SERMANUFD12,1999-07-01T00:00:00-03:00,0.0
1999-08-01,1999,1,8,BPAG12_SERMANUFD12,1999-08-01T00:00:00-03:00,0.0
1999-09-01,1999,1,9,BPAG12_SERMANUFD12,1999-09-01T00:00:00-03:00,0.0
1999-10-01,1999,1,10,BPAG12_SERMANUFD12,1999-10-01T00:00:00-03:00,0.0
1999-11-01,1999,1,11,BPAG12_SERMANUFD12,1999-11-01T00:00:00-03:00,0.0
1999-12-01,1999,1,12,BPAG12_SERMANUFD12,1999-12-01T00:00:00-02:00,0.0
2000-01-01,2000,1,1,BPAG12_SERMANUFD12,2000-01-01T00:00:00-02:00,0.0
2000-02-01,2000,1,2,BPAG12_SERMANUFD12,2000-02-01T00:00:00-02:00,0.0
2000-03-01,2000,1,3,BPAG12_SERMANUFD12,2000-03-01T00:00:00-03:00,0.0
2000-04-01,2000,1,4,BPAG12_SERMANUFD12,2000-04-01T00:00:00-03:00,0.0
2000-05-01,2000,1,5,BPAG12_SERMANUFD12,2000-05-01T00:00:00-03:00,0.0
2000-06-01,2000,1,6,BPAG12_SERMANUFD12,2000-06-01T00:00:00-03:00,0.0
2000-07-01,2000,1,7,BPAG12_SERMANUFD12,2000-07-01T00:00:00-03:00,0.0
