DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X101FOB12,1989-01-01T00:00:00-02:00,9835.0
1989-02-01,1989,1,2,SECEX12_X101FOB12,1989-02-01T00:00:00-02:00,0.0
1989-03-01,1989,1,3,SECEX12_X101FOB12,1989-03-01T00:00:00-03:00,0.0
1989-04-01,1989,1,4,SECEX12_X101FOB12,1989-04-01T00:00:00-03:00,13085.0
1989-05-01,1989,1,5,SECEX12_X101FOB12,1989-05-01T00:00:00-03:00,0.0
1989-06-01,1989,1,6,SECEX12_X101FOB12,1989-06-01T00:00:00-03:00,31498.0
1989-07-01,1989,1,7,SECEX12_X101FOB12,1989-07-01T00:00:00-03:00,0.0
1989-08-01,1989,1,8,SECEX12_X101FOB12,1989-08-01T00:00:00-03:00,568348.0
1989-09-01,1989,1,9,SECEX12_X101FOB12,1989-09-01T00:00:00-03:00,5054.0
1989-10-01,1989,1,10,SECEX12_X101FOB12,1989-10-01T00:00:00-03:00,35451.0
1989-11-01,1989,1,11,SECEX12_X101FOB12,1989-11-01T00:00:00-03:00,25330.0
1989-12-01,1989,1,12,SECEX12_X101FOB12,1989-12-01T00:00:00-02:00,17533.0
1990-01-01,1990,1,1,SECEX12_X101FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X101FOB12,1990-02-01T00:00:00-02:00,15940.0
1990-03-01,1990,1,3,SECEX12_X101FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X101FOB12,1990-04-01T00:00:00-03:00,49815.0
1990-05-01,1990,1,5,SECEX12_X101FOB12,1990-05-01T00:00:00-03:00,142017.0
1990-06-01,1990,1,6,SECEX12_X101FOB12,1990-06-01T00:00:00-03:00,71976.0
1990-07-01,1990,1,7,SECEX12_X101FOB12,1990-07-01T00:00:00-03:00,57638.0
1990-08-01,1990,1,8,SECEX12_X101FOB12,1990-08-01T00:00:00-03:00,74881.0
1990-09-01,1990,1,9,SECEX12_X101FOB12,1990-09-01T00:00:00-03:00,247737.0
1990-10-01,1990,1,10,SECEX12_X101FOB12,1990-10-01T00:00:00-03:00,100453.0
1990-11-01,1990,1,11,SECEX12_X101FOB12,1990-11-01T00:00:00-03:00,212036.0
1990-12-01,1990,1,12,SECEX12_X101FOB12,1990-12-01T00:00:00-02:00,679024.0
1991-01-01,1991,1,1,SECEX12_X101FOB12,1991-01-01T00:00:00-02:00,467136.0
1991-02-01,1991,1,2,SECEX12_X101FOB12,1991-02-01T00:00:00-02:00,132656.0
1991-03-01,1991,1,3,SECEX12_X101FOB12,1991-03-01T00:00:00-03:00,603461.0
1991-04-01,1991,1,4,SECEX12_X101FOB12,1991-04-01T00:00:00-03:00,478237.0
1991-05-01,1991,1,5,SECEX12_X101FOB12,1991-05-01T00:00:00-03:00,587959.0
1991-06-01,1991,1,6,SECEX12_X101FOB12,1991-06-01T00:00:00-03:00,12569623.0
1991-07-01,1991,1,7,SECEX12_X101FOB12,1991-07-01T00:00:00-03:00,574220.0
1991-08-01,1991,1,8,SECEX12_X101FOB12,1991-08-01T00:00:00-03:00,641352.0
1991-09-01,1991,1,9,SECEX12_X101FOB12,1991-09-01T00:00:00-03:00,444006.0
1991-10-01,1991,1,10,SECEX12_X101FOB12,1991-10-01T00:00:00-03:00,299220.0
1991-11-01,1991,1,11,SECEX12_X101FOB12,1991-11-01T00:00:00-03:00,87634.0
1991-12-01,1991,1,12,SECEX12_X101FOB12,1991-12-01T00:00:00-02:00,228879.0
1992-01-01,1992,1,1,SECEX12_X101FOB12,1992-01-01T00:00:00-02:00,351941.0
1992-02-01,1992,1,2,SECEX12_X101FOB12,1992-02-01T00:00:00-02:00,437649.0
1992-03-01,1992,1,3,SECEX12_X101FOB12,1992-03-01T00:00:00-03:00,216853.0
1992-04-01,1992,1,4,SECEX12_X101FOB12,1992-04-01T00:00:00-03:00,181391.0
1992-05-01,1992,1,5,SECEX12_X101FOB12,1992-05-01T00:00:00-03:00,229721.0
1992-06-01,1992,1,6,SECEX12_X101FOB12,1992-06-01T00:00:00-03:00,320715.0
1992-07-01,1992,1,7,SECEX12_X101FOB12,1992-07-01T00:00:00-03:00,358035.0
