DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-04-01,1989,1,4,SECEX12_X695FOB12,1989-04-01T00:00:00-03:00,14442.0
1989-05-01,1989,1,5,SECEX12_X695FOB12,1989-05-01T00:00:00-03:00,6556.0
1989-06-01,1989,1,6,SECEX12_X695FOB12,1989-06-01T00:00:00-03:00,23453.0
1989-07-01,1989,1,7,SECEX12_X695FOB12,1989-07-01T00:00:00-03:00,0.0
1989-08-01,1989,1,8,SECEX12_X695FOB12,1989-08-01T00:00:00-03:00,0.0
1989-09-01,1989,1,9,SECEX12_X695FOB12,1989-09-01T00:00:00-03:00,18215.0
1989-10-01,1989,1,10,SECEX12_X695FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_X695FOB12,1989-11-01T00:00:00-03:00,0.0
1989-12-01,1989,1,12,SECEX12_X695FOB12,1989-12-01T00:00:00-02:00,18682.0
1990-01-01,1990,1,1,SECEX12_X695FOB12,1990-01-01T00:00:00-02:00,5376.0
1990-02-01,1990,1,2,SECEX12_X695FOB12,1990-02-01T00:00:00-02:00,13599.0
1990-03-01,1990,1,3,SECEX12_X695FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X695FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_X695FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_X695FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X695FOB12,1990-07-01T00:00:00-03:00,16324.0
1990-08-01,1990,1,8,SECEX12_X695FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_X695FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_X695FOB12,1990-10-01T00:00:00-03:00,29642.0
1990-11-01,1990,1,11,SECEX12_X695FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_X695FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X695FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X695FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_X695FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_X695FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_X695FOB12,1991-05-01T00:00:00-03:00,51831.0
1991-06-01,1991,1,6,SECEX12_X695FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X695FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X695FOB12,1991-08-01T00:00:00-03:00,15401.0
1991-09-01,1991,1,9,SECEX12_X695FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X695FOB12,1991-10-01T00:00:00-03:00,13921.0
1991-11-01,1991,1,11,SECEX12_X695FOB12,1991-11-01T00:00:00-03:00,457.0
1991-12-01,1991,1,12,SECEX12_X695FOB12,1991-12-01T00:00:00-02:00,3890.0
1992-01-01,1992,1,1,SECEX12_X695FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X695FOB12,1992-02-01T00:00:00-02:00,13439.0
1992-03-01,1992,1,3,SECEX12_X695FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_X695FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_X695FOB12,1992-05-01T00:00:00-03:00,2947.0
1992-06-01,1992,1,6,SECEX12_X695FOB12,1992-06-01T00:00:00-03:00,2800.0
1992-07-01,1992,1,7,SECEX12_X695FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_X695FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_X695FOB12,1992-09-01T00:00:00-03:00,13630.0
1992-10-01,1992,1,10,SECEX12_X695FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_X695FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_X695FOB12,1992-12-01T00:00:00-02:00,12389.0
1993-01-01,1993,1,1,SECEX12_X695FOB12,1993-01-01T00:00:00-02:00,0.0
1993-02-01,1993,1,2,SECEX12_X695FOB12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,SECEX12_X695FOB12,1993-03-01T00:00:00-03:00,0.0
