DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-04-01,1989,1,4,SECEX12_X858FOB12,1989-04-01T00:00:00-03:00,173.0
1989-05-01,1989,1,5,SECEX12_X858FOB12,1989-05-01T00:00:00-03:00,0.0
1989-06-01,1989,1,6,SECEX12_X858FOB12,1989-06-01T00:00:00-03:00,0.0
1989-07-01,1989,1,7,SECEX12_X858FOB12,1989-07-01T00:00:00-03:00,6000.0
1989-08-01,1989,1,8,SECEX12_X858FOB12,1989-08-01T00:00:00-03:00,0.0
1989-09-01,1989,1,9,SECEX12_X858FOB12,1989-09-01T00:00:00-03:00,9999.0
1989-10-01,1989,1,10,SECEX12_X858FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_X858FOB12,1989-11-01T00:00:00-03:00,0.0
1989-12-01,1989,1,12,SECEX12_X858FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_X858FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X858FOB12,1990-02-01T00:00:00-02:00,8900.0
1990-03-01,1990,1,3,SECEX12_X858FOB12,1990-03-01T00:00:00-03:00,269.0
1990-04-01,1990,1,4,SECEX12_X858FOB12,1990-04-01T00:00:00-03:00,13350.0
1990-05-01,1990,1,5,SECEX12_X858FOB12,1990-05-01T00:00:00-03:00,124226.0
1990-06-01,1990,1,6,SECEX12_X858FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X858FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_X858FOB12,1990-08-01T00:00:00-03:00,331775.0
1990-09-01,1990,1,9,SECEX12_X858FOB12,1990-09-01T00:00:00-03:00,329030.0
1990-10-01,1990,1,10,SECEX12_X858FOB12,1990-10-01T00:00:00-03:00,230429.0
1990-11-01,1990,1,11,SECEX12_X858FOB12,1990-11-01T00:00:00-03:00,873116.0
