DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1998-02-01,1998,1,2,CONFAZ12_ITCDPI12,1998-02-01T00:00:00-02:00,11.0
1998-03-01,1998,1,3,CONFAZ12_ITCDPI12,1998-03-01T00:00:00-03:00,12.0
1998-04-01,1998,1,4,CONFAZ12_ITCDPI12,1998-04-01T00:00:00-03:00,15.0
1998-05-01,1998,1,5,CONFAZ12_ITCDPI12,1998-05-01T00:00:00-03:00,19.0
1998-06-01,1998,1,6,CONFAZ12_ITCDPI12,1998-06-01T00:00:00-03:00,28.0
1998-07-01,1998,1,7,CONFAZ12_ITCDPI12,1998-07-01T00:00:00-03:00,12.0
1998-08-01,1998,1,8,CONFAZ12_ITCDPI12,1998-08-01T00:00:00-03:00,10.0
1998-09-01,1998,1,9,CONFAZ12_ITCDPI12,1998-09-01T00:00:00-03:00,16.0
1998-10-01,1998,1,10,CONFAZ12_ITCDPI12,1998-10-01T00:00:00-03:00,16.0
1998-11-01,1998,1,11,CONFAZ12_ITCDPI12,1998-11-01T00:00:00-03:00,28.0
1998-12-01,1998,1,12,CONFAZ12_ITCDPI12,1998-12-01T00:00:00-02:00,19.0
1999-01-01,1999,1,1,CONFAZ12_ITCDPI12,1999-01-01T00:00:00-02:00,13.0
1999-02-01,1999,1,2,CONFAZ12_ITCDPI12,1999-02-01T00:00:00-02:00,20.0
1999-03-01,1999,1,3,CONFAZ12_ITCDPI12,1999-03-01T00:00:00-03:00,42.0
1999-04-01,1999,1,4,CONFAZ12_ITCDPI12,1999-04-01T00:00:00-03:00,44.0
1999-05-01,1999,1,5,CONFAZ12_ITCDPI12,1999-05-01T00:00:00-03:00,41.0
1999-06-01,1999,1,6,CONFAZ12_ITCDPI12,1999-06-01T00:00:00-03:00,36.0
1999-07-01,1999,1,7,CONFAZ12_ITCDPI12,1999-07-01T00:00:00-03:00,27.0
1999-08-01,1999,1,8,CONFAZ12_ITCDPI12,1999-08-01T00:00:00-03:00,25.0
