DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_CSLLRR12,1993-01-01T00:00:00-02:00,48858.0
1993-02-01,1993,1,2,CONFAZ12_CSLLRR12,1993-02-01T00:00:00-02:00,59148.0
1993-03-01,1993,1,3,CONFAZ12_CSLLRR12,1993-03-01T00:00:00-03:00,59776.0
1993-04-01,1993,1,4,CONFAZ12_CSLLRR12,1993-04-01T00:00:00-03:00,157548.0
1993-05-01,1993,1,5,CONFAZ12_CSLLRR12,1993-05-01T00:00:00-03:00,569975.0
1993-06-01,1993,1,6,CONFAZ12_CSLLRR12,1993-06-01T00:00:00-03:00,85190.0
1993-07-01,1993,1,7,CONFAZ12_CSLLRR12,1993-07-01T00:00:00-03:00,80383.0
1993-08-01,1993,1,8,CONFAZ12_CSLLRR12,1993-08-01T00:00:00-03:00,85601.0
1993-09-01,1993,1,9,CONFAZ12_CSLLRR12,1993-09-01T00:00:00-03:00,139814.0
1993-10-01,1993,1,10,CONFAZ12_CSLLRR12,1993-10-01T00:00:00-03:00,84469.0
1993-11-01,1993,1,11,CONFAZ12_CSLLRR12,1993-11-01T00:00:00-03:00,103582.0
1993-12-01,1993,1,12,CONFAZ12_CSLLRR12,1993-12-01T00:00:00-02:00,119593.0
1994-01-01,1994,1,1,CONFAZ12_CSLLRR12,1994-01-01T00:00:00-02:00,115999.0
1994-02-01,1994,1,2,CONFAZ12_CSLLRR12,1994-02-01T00:00:00-02:00,98152.0
1994-03-01,1994,1,3,CONFAZ12_CSLLRR12,1994-03-01T00:00:00-03:00,95636.0
1994-04-01,1994,1,4,CONFAZ12_CSLLRR12,1994-04-01T00:00:00-03:00,223871.0
1994-05-01,1994,1,5,CONFAZ12_CSLLRR12,1994-05-01T00:00:00-03:00,142692.0
1994-06-01,1994,1,6,CONFAZ12_CSLLRR12,1994-06-01T00:00:00-03:00,159122.0
1994-07-01,1994,1,7,CONFAZ12_CSLLRR12,1994-07-01T00:00:00-03:00,135754.0
