DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_M676FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M676FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M676FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M676FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_M676FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M676FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M676FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_M676FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M676FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M676FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M676FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_M676FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M676FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_M676FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M676FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_M676FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_M676FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_M676FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_M676FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_M676FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_M676FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_M676FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_M676FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_M676FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M676FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_M676FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_M676FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M676FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_M676FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_M676FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_M676FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_M676FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_M676FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_M676FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_M676FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_M676FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_M676FOB12,1993-01-01T00:00:00-02:00,1477536.0
1993-02-01,1993,1,2,SECEX12_M676FOB12,1993-02-01T00:00:00-02:00,1589448.0
1993-03-01,1993,1,3,SECEX12_M676FOB12,1993-03-01T00:00:00-03:00,3726669.0
1993-04-01,1993,1,4,SECEX12_M676FOB12,1993-04-01T00:00:00-03:00,2427887.0
1993-05-01,1993,1,5,SECEX12_M676FOB12,1993-05-01T00:00:00-03:00,2555843.0
1993-06-01,1993,1,6,SECEX12_M676FOB12,1993-06-01T00:00:00-03:00,16302702.0
1993-07-01,1993,1,7,SECEX12_M676FOB12,1993-07-01T00:00:00-03:00,56826585.0
1993-08-01,1993,1,8,SECEX12_M676FOB12,1993-08-01T00:00:00-03:00,16985429.0
1993-09-01,1993,1,9,SECEX12_M676FOB12,1993-09-01T00:00:00-03:00,37943213.0
1993-10-01,1993,1,10,SECEX12_M676FOB12,1993-10-01T00:00:00-03:00,24120724.0
1993-11-01,1993,1,11,SECEX12_M676FOB12,1993-11-01T00:00:00-03:00,25935345.0
1993-12-01,1993,1,12,SECEX12_M676FOB12,1993-12-01T00:00:00-02:00,23724565.0
1994-01-01,1994,1,1,SECEX12_M676FOB12,1994-01-01T00:00:00-02:00,37936846.0
1994-02-01,1994,1,2,SECEX12_M676FOB12,1994-02-01T00:00:00-02:00,21775795.0
1994-03-01,1994,1,3,SECEX12_M676FOB12,1994-03-01T00:00:00-03:00,24246593.0
1994-04-01,1994,1,4,SECEX12_M676FOB12,1994-04-01T00:00:00-03:00,19332724.0
1994-05-01,1994,1,5,SECEX12_M676FOB12,1994-05-01T00:00:00-03:00,33647230.0
1994-06-01,1994,1,6,SECEX12_M676FOB12,1994-06-01T00:00:00-03:00,56005517.0
1994-07-01,1994,1,7,SECEX12_M676FOB12,1994-07-01T00:00:00-03:00,26525221.0
1994-08-01,1994,1,8,SECEX12_M676FOB12,1994-08-01T00:00:00-03:00,35018084.0
1994-09-01,1994,1,9,SECEX12_M676FOB12,1994-09-01T00:00:00-03:00,36852658.0
1994-10-01,1994,1,10,SECEX12_M676FOB12,1994-10-01T00:00:00-03:00,42458166.0
1994-11-01,1994,1,11,SECEX12_M676FOB12,1994-11-01T00:00:00-03:00,56594043.0
1994-12-01,1994,1,12,SECEX12_M676FOB12,1994-12-01T00:00:00-02:00,45850085.0
1995-01-01,1995,1,1,SECEX12_M676FOB12,1995-01-01T00:00:00-02:00,29073456.0
