DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M447FOB12,1989-01-01T00:00:00-02:00,0.0
1989-02-01,1989,1,2,SECEX12_M447FOB12,1989-02-01T00:00:00-02:00,1388.0
1989-03-01,1989,1,3,SECEX12_M447FOB12,1989-03-01T00:00:00-03:00,0.0
1989-04-01,1989,1,4,SECEX12_M447FOB12,1989-04-01T00:00:00-03:00,150.0
1989-05-01,1989,1,5,SECEX12_M447FOB12,1989-05-01T00:00:00-03:00,5986.0
1989-06-01,1989,1,6,SECEX12_M447FOB12,1989-06-01T00:00:00-03:00,0.0
1989-07-01,1989,1,7,SECEX12_M447FOB12,1989-07-01T00:00:00-03:00,0.0
1989-08-01,1989,1,8,SECEX12_M447FOB12,1989-08-01T00:00:00-03:00,3312.0
1989-09-01,1989,1,9,SECEX12_M447FOB12,1989-09-01T00:00:00-03:00,9018.0
1989-10-01,1989,1,10,SECEX12_M447FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_M447FOB12,1989-11-01T00:00:00-03:00,0.0
1989-12-01,1989,1,12,SECEX12_M447FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_M447FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M447FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M447FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M447FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_M447FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M447FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M447FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_M447FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M447FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M447FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M447FOB12,1990-11-01T00:00:00-03:00,900.0
1990-12-01,1990,1,12,SECEX12_M447FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M447FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_M447FOB12,1991-02-01T00:00:00-02:00,104880.0
1991-03-01,1991,1,3,SECEX12_M447FOB12,1991-03-01T00:00:00-03:00,12523.0
1991-04-01,1991,1,4,SECEX12_M447FOB12,1991-04-01T00:00:00-03:00,279913.0
1991-05-01,1991,1,5,SECEX12_M447FOB12,1991-05-01T00:00:00-03:00,25952.0
1991-06-01,1991,1,6,SECEX12_M447FOB12,1991-06-01T00:00:00-03:00,370965.0
1991-07-01,1991,1,7,SECEX12_M447FOB12,1991-07-01T00:00:00-03:00,88892.0
1991-08-01,1991,1,8,SECEX12_M447FOB12,1991-08-01T00:00:00-03:00,98386.0
1991-09-01,1991,1,9,SECEX12_M447FOB12,1991-09-01T00:00:00-03:00,68025.0
1991-10-01,1991,1,10,SECEX12_M447FOB12,1991-10-01T00:00:00-03:00,69759.0
1991-11-01,1991,1,11,SECEX12_M447FOB12,1991-11-01T00:00:00-03:00,37782.0
1991-12-01,1991,1,12,SECEX12_M447FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M447FOB12,1992-01-01T00:00:00-02:00,64721.0
1992-02-01,1992,1,2,SECEX12_M447FOB12,1992-02-01T00:00:00-02:00,6270.0
1992-03-01,1992,1,3,SECEX12_M447FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M447FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_M447FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_M447FOB12,1992-06-01T00:00:00-03:00,22680.0
1992-07-01,1992,1,7,SECEX12_M447FOB12,1992-07-01T00:00:00-03:00,3492.0
1992-08-01,1992,1,8,SECEX12_M447FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_M447FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_M447FOB12,1992-10-01T00:00:00-03:00,0.0
