DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X369FOB12,1989-01-01T00:00:00-02:00,21931967.0
1989-02-01,1989,1,2,SECEX12_X369FOB12,1989-02-01T00:00:00-02:00,6900531.0
1989-03-01,1989,1,3,SECEX12_X369FOB12,1989-03-01T00:00:00-03:00,33090974.0
1989-04-01,1989,1,4,SECEX12_X369FOB12,1989-04-01T00:00:00-03:00,6632197.0
1989-05-01,1989,1,5,SECEX12_X369FOB12,1989-05-01T00:00:00-03:00,16576793.0
1989-06-01,1989,1,6,SECEX12_X369FOB12,1989-06-01T00:00:00-03:00,44476132.0
1989-07-01,1989,1,7,SECEX12_X369FOB12,1989-07-01T00:00:00-03:00,65742384.0
1989-08-01,1989,1,8,SECEX12_X369FOB12,1989-08-01T00:00:00-03:00,16520778.0
1989-09-01,1989,1,9,SECEX12_X369FOB12,1989-09-01T00:00:00-03:00,42411255.0
1989-10-01,1989,1,10,SECEX12_X369FOB12,1989-10-01T00:00:00-03:00,27337314.0
1989-11-01,1989,1,11,SECEX12_X369FOB12,1989-11-01T00:00:00-03:00,27660371.0
1989-12-01,1989,1,12,SECEX12_X369FOB12,1989-12-01T00:00:00-02:00,34653801.0
1990-01-01,1990,1,1,SECEX12_X369FOB12,1990-01-01T00:00:00-02:00,11883123.0
1990-02-01,1990,1,2,SECEX12_X369FOB12,1990-02-01T00:00:00-02:00,20535270.0
1990-03-01,1990,1,3,SECEX12_X369FOB12,1990-03-01T00:00:00-03:00,5342976.0
1990-04-01,1990,1,4,SECEX12_X369FOB12,1990-04-01T00:00:00-03:00,9495025.0
1990-05-01,1990,1,5,SECEX12_X369FOB12,1990-05-01T00:00:00-03:00,25106156.0
1990-06-01,1990,1,6,SECEX12_X369FOB12,1990-06-01T00:00:00-03:00,14491298.0
1990-07-01,1990,1,7,SECEX12_X369FOB12,1990-07-01T00:00:00-03:00,17890974.0
1990-08-01,1990,1,8,SECEX12_X369FOB12,1990-08-01T00:00:00-03:00,5681180.0
1990-09-01,1990,1,9,SECEX12_X369FOB12,1990-09-01T00:00:00-03:00,100710.0
1990-10-01,1990,1,10,SECEX12_X369FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_X369FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_X369FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X369FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X369FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_X369FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_X369FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_X369FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_X369FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X369FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X369FOB12,1991-08-01T00:00:00-03:00,55310.0
1991-09-01,1991,1,9,SECEX12_X369FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X369FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_X369FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_X369FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_X369FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X369FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_X369FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_X369FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_X369FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_X369FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_X369FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_X369FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_X369FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_X369FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_X369FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_X369FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_X369FOB12,1993-01-01T00:00:00-02:00,0.0
1993-02-01,1993,1,2,SECEX12_X369FOB12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,SECEX12_X369FOB12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,SECEX12_X369FOB12,1993-04-01T00:00:00-03:00,0.0
1993-05-01,1993,1,5,SECEX12_X369FOB12,1993-05-01T00:00:00-03:00,0.0
1993-06-01,1993,1,6,SECEX12_X369FOB12,1993-06-01T00:00:00-03:00,0.0
1993-07-01,1993,1,7,SECEX12_X369FOB12,1993-07-01T00:00:00-03:00,0.0
1993-08-01,1993,1,8,SECEX12_X369FOB12,1993-08-01T00:00:00-03:00,0.0
1993-09-01,1993,1,9,SECEX12_X369FOB12,1993-09-01T00:00:00-03:00,0.0
1993-10-01,1993,1,10,SECEX12_X369FOB12,1993-10-01T00:00:00-03:00,3090126.0
1993-11-01,1993,1,11,SECEX12_X369FOB12,1993-11-01T00:00:00-03:00,0.0
1993-12-01,1993,1,12,SECEX12_X369FOB12,1993-12-01T00:00:00-02:00,0.0
1994-01-01,1994,1,1,SECEX12_X369FOB12,1994-01-01T00:00:00-02:00,0.0
1994-02-01,1994,1,2,SECEX12_X369FOB12,1994-02-01T00:00:00-02:00,0.0
1994-03-01,1994,1,3,SECEX12_X369FOB12,1994-03-01T00:00:00-03:00,0.0
1994-04-01,1994,1,4,SECEX12_X369FOB12,1994-04-01T00:00:00-03:00,0.0
1994-05-01,1994,1,5,SECEX12_X369FOB12,1994-05-01T00:00:00-03:00,0.0
1994-06-01,1994,1,6,SECEX12_X369FOB12,1994-06-01T00:00:00-03:00,0.0
1994-07-01,1994,1,7,SECEX12_X369FOB12,1994-07-01T00:00:00-03:00,0.0
1994-08-01,1994,1,8,SECEX12_X369FOB12,1994-08-01T00:00:00-03:00,742.0
1994-09-01,1994,1,9,SECEX12_X369FOB12,1994-09-01T00:00:00-03:00,0.0
1994-10-01,1994,1,10,SECEX12_X369FOB12,1994-10-01T00:00:00-03:00,0.0
1994-11-01,1994,1,11,SECEX12_X369FOB12,1994-11-01T00:00:00-03:00,0.0
