DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_SERVIAG12,1995-01-01T00:00:00-02:00,-170.7
1995-02-01,1995,1,2,BPAG12_SERVIAG12,1995-02-01T00:00:00-02:00,-134.6
1995-03-01,1995,1,3,BPAG12_SERVIAG12,1995-03-01T00:00:00-03:00,-184.1
1995-04-01,1995,1,4,BPAG12_SERVIAG12,1995-04-01T00:00:00-03:00,-163.5
1995-05-01,1995,1,5,BPAG12_SERVIAG12,1995-05-01T00:00:00-03:00,-168.2
1995-06-01,1995,1,6,BPAG12_SERVIAG12,1995-06-01T00:00:00-03:00,-248.5
1995-07-01,1995,1,7,BPAG12_SERVIAG12,1995-07-01T00:00:00-03:00,-223.2
1995-08-01,1995,1,8,BPAG12_SERVIAG12,1995-08-01T00:00:00-03:00,-223.1
1995-09-01,1995,1,9,BPAG12_SERVIAG12,1995-09-01T00:00:00-03:00,-228.8
1995-10-01,1995,1,10,BPAG12_SERVIAG12,1995-10-01T00:00:00-03:00,-232.2
1995-11-01,1995,1,11,BPAG12_SERVIAG12,1995-11-01T00:00:00-03:00,-211.1
1995-12-01,1995,1,12,BPAG12_SERVIAG12,1995-12-01T00:00:00-02:00,-231.7
1996-01-01,1996,1,1,BPAG12_SERVIAG12,1996-01-01T00:00:00-02:00,-264.654
1996-02-01,1996,1,2,BPAG12_SERVIAG12,1996-02-01T00:00:00-02:00,-214.099
1996-03-01,1996,1,3,BPAG12_SERVIAG12,1996-03-01T00:00:00-03:00,-184.757
1996-04-01,1996,1,4,BPAG12_SERVIAG12,1996-04-01T00:00:00-03:00,-214.928
1996-05-01,1996,1,5,BPAG12_SERVIAG12,1996-05-01T00:00:00-03:00,-303.147
1996-06-01,1996,1,6,BPAG12_SERVIAG12,1996-06-01T00:00:00-03:00,-310.093
1996-07-01,1996,1,7,BPAG12_SERVIAG12,1996-07-01T00:00:00-03:00,-401.792
1996-08-01,1996,1,8,BPAG12_SERVIAG12,1996-08-01T00:00:00-03:00,-298.109
1996-09-01,1996,1,9,BPAG12_SERVIAG12,1996-09-01T00:00:00-03:00,-286.277
1996-10-01,1996,1,10,BPAG12_SERVIAG12,1996-10-01T00:00:00-03:00,-386.922
