DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X665FOB12,1989-01-01T00:00:00-02:00,4168.0
1989-02-01,1989,1,2,SECEX12_X665FOB12,1989-02-01T00:00:00-02:00,695143.0
1989-03-01,1989,1,3,SECEX12_X665FOB12,1989-03-01T00:00:00-03:00,927474.0
1989-04-01,1989,1,4,SECEX12_X665FOB12,1989-04-01T00:00:00-03:00,611981.0
1989-05-01,1989,1,5,SECEX12_X665FOB12,1989-05-01T00:00:00-03:00,202821.0
1989-06-01,1989,1,6,SECEX12_X665FOB12,1989-06-01T00:00:00-03:00,1591733.0
1989-07-01,1989,1,7,SECEX12_X665FOB12,1989-07-01T00:00:00-03:00,201066.0
1989-08-01,1989,1,8,SECEX12_X665FOB12,1989-08-01T00:00:00-03:00,50929.0
1989-09-01,1989,1,9,SECEX12_X665FOB12,1989-09-01T00:00:00-03:00,180741.0
1989-10-01,1989,1,10,SECEX12_X665FOB12,1989-10-01T00:00:00-03:00,371362.0
1989-11-01,1989,1,11,SECEX12_X665FOB12,1989-11-01T00:00:00-03:00,666720.0
1989-12-01,1989,1,12,SECEX12_X665FOB12,1989-12-01T00:00:00-02:00,954784.0
1990-01-01,1990,1,1,SECEX12_X665FOB12,1990-01-01T00:00:00-02:00,306103.0
1990-02-01,1990,1,2,SECEX12_X665FOB12,1990-02-01T00:00:00-02:00,300851.0
1990-03-01,1990,1,3,SECEX12_X665FOB12,1990-03-01T00:00:00-03:00,296100.0
1990-04-01,1990,1,4,SECEX12_X665FOB12,1990-04-01T00:00:00-03:00,702316.0
1990-05-01,1990,1,5,SECEX12_X665FOB12,1990-05-01T00:00:00-03:00,767868.0
1990-06-01,1990,1,6,SECEX12_X665FOB12,1990-06-01T00:00:00-03:00,312661.0
1990-07-01,1990,1,7,SECEX12_X665FOB12,1990-07-01T00:00:00-03:00,913418.0
1990-08-01,1990,1,8,SECEX12_X665FOB12,1990-08-01T00:00:00-03:00,2202116.0
