DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_PISCE12,1993-01-01T00:00:00-02:00,3390929.0
1993-02-01,1993,1,2,CONFAZ12_PISCE12,1993-02-01T00:00:00-02:00,3635746.0
1993-03-01,1993,1,3,CONFAZ12_PISCE12,1993-03-01T00:00:00-03:00,3718229.0
1993-04-01,1993,1,4,CONFAZ12_PISCE12,1993-04-01T00:00:00-03:00,4426747.0
1993-05-01,1993,1,5,CONFAZ12_PISCE12,1993-05-01T00:00:00-03:00,3332093.0
1993-06-01,1993,1,6,CONFAZ12_PISCE12,1993-06-01T00:00:00-03:00,3766046.0
1993-07-01,1993,1,7,CONFAZ12_PISCE12,1993-07-01T00:00:00-03:00,3940181.0
1993-08-01,1993,1,8,CONFAZ12_PISCE12,1993-08-01T00:00:00-03:00,4055083.0
1993-09-01,1993,1,9,CONFAZ12_PISCE12,1993-09-01T00:00:00-03:00,4105993.0
1993-10-01,1993,1,10,CONFAZ12_PISCE12,1993-10-01T00:00:00-03:00,4148973.0
1993-11-01,1993,1,11,CONFAZ12_PISCE12,1993-11-01T00:00:00-03:00,4304007.0
1993-12-01,1993,1,12,CONFAZ12_PISCE12,1993-12-01T00:00:00-02:00,4045528.0
1994-01-01,1994,1,1,CONFAZ12_PISCE12,1994-01-01T00:00:00-02:00,3602828.0
1994-02-01,1994,1,2,CONFAZ12_PISCE12,1994-02-01T00:00:00-02:00,3840019.0
1994-03-01,1994,1,3,CONFAZ12_PISCE12,1994-03-01T00:00:00-03:00,3863979.0
1994-04-01,1994,1,4,CONFAZ12_PISCE12,1994-04-01T00:00:00-03:00,3913068.0
1994-05-01,1994,1,5,CONFAZ12_PISCE12,1994-05-01T00:00:00-03:00,4028985.0
1994-06-01,1994,1,6,CONFAZ12_PISCE12,1994-06-01T00:00:00-03:00,6388415.0
1994-07-01,1994,1,7,CONFAZ12_PISCE12,1994-07-01T00:00:00-03:00,4744302.0
1994-08-01,1994,1,8,CONFAZ12_PISCE12,1994-08-01T00:00:00-03:00,5114882.0
1994-09-01,1994,1,9,CONFAZ12_PISCE12,1994-09-01T00:00:00-03:00,5635459.0
