DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_ORADBA12,1993-01-01T00:00:00-02:00,512691.0
1993-02-01,1993,1,2,CONFAZ12_ORADBA12,1993-02-01T00:00:00-02:00,636298.0
1993-03-01,1993,1,3,CONFAZ12_ORADBA12,1993-03-01T00:00:00-03:00,646385.0
1993-04-01,1993,1,4,CONFAZ12_ORADBA12,1993-04-01T00:00:00-03:00,636593.0
1993-05-01,1993,1,5,CONFAZ12_ORADBA12,1993-05-01T00:00:00-03:00,618484.0
1993-06-01,1993,1,6,CONFAZ12_ORADBA12,1993-06-01T00:00:00-03:00,2233093.0
1993-07-01,1993,1,7,CONFAZ12_ORADBA12,1993-07-01T00:00:00-03:00,574058.0
1993-08-01,1993,1,8,CONFAZ12_ORADBA12,1993-08-01T00:00:00-03:00,552319.0
1993-09-01,1993,1,9,CONFAZ12_ORADBA12,1993-09-01T00:00:00-03:00,659368.0
1993-10-01,1993,1,10,CONFAZ12_ORADBA12,1993-10-01T00:00:00-03:00,667889.0
1993-11-01,1993,1,11,CONFAZ12_ORADBA12,1993-11-01T00:00:00-03:00,823257.0
1993-12-01,1993,1,12,CONFAZ12_ORADBA12,1993-12-01T00:00:00-02:00,916736.0
1994-01-01,1994,1,1,CONFAZ12_ORADBA12,1994-01-01T00:00:00-02:00,1173986.0
1994-02-01,1994,1,2,CONFAZ12_ORADBA12,1994-02-01T00:00:00-02:00,1452909.0
1994-03-01,1994,1,3,CONFAZ12_ORADBA12,1994-03-01T00:00:00-03:00,2207331.0
1994-04-01,1994,1,4,CONFAZ12_ORADBA12,1994-04-01T00:00:00-03:00,1396170.0
1994-05-01,1994,1,5,CONFAZ12_ORADBA12,1994-05-01T00:00:00-03:00,1391664.0
1994-06-01,1994,1,6,CONFAZ12_ORADBA12,1994-06-01T00:00:00-03:00,1152604.0
