DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_SERCONSTD12,1995-01-01T00:00:00-02:00,0.507
1995-02-01,1995,1,2,BPAG12_SERCONSTD12,1995-02-01T00:00:00-02:00,0.279
1995-03-01,1995,1,3,BPAG12_SERCONSTD12,1995-03-01T00:00:00-03:00,0.256
1995-04-01,1995,1,4,BPAG12_SERCONSTD12,1995-04-01T00:00:00-03:00,0.638
1995-05-01,1995,1,5,BPAG12_SERCONSTD12,1995-05-01T00:00:00-03:00,0.422
1995-06-01,1995,1,6,BPAG12_SERCONSTD12,1995-06-01T00:00:00-03:00,0.342
1995-07-01,1995,1,7,BPAG12_SERCONSTD12,1995-07-01T00:00:00-03:00,0.187
1995-08-01,1995,1,8,BPAG12_SERCONSTD12,1995-08-01T00:00:00-03:00,0.01
1995-09-01,1995,1,9,BPAG12_SERCONSTD12,1995-09-01T00:00:00-03:00,0.659
1995-10-01,1995,1,10,BPAG12_SERCONSTD12,1995-10-01T00:00:00-03:00,0.204
1995-11-01,1995,1,11,BPAG12_SERCONSTD12,1995-11-01T00:00:00-03:00,0.026
1995-12-01,1995,1,12,BPAG12_SERCONSTD12,1995-12-01T00:00:00-02:00,0.145
1996-01-01,1996,1,1,BPAG12_SERCONSTD12,1996-01-01T00:00:00-02:00,0.0
1996-02-01,1996,1,2,BPAG12_SERCONSTD12,1996-02-01T00:00:00-02:00,0.267
1996-03-01,1996,1,3,BPAG12_SERCONSTD12,1996-03-01T00:00:00-03:00,0.043
1996-04-01,1996,1,4,BPAG12_SERCONSTD12,1996-04-01T00:00:00-03:00,1.4
1996-05-01,1996,1,5,BPAG12_SERCONSTD12,1996-05-01T00:00:00-03:00,0.531
1996-06-01,1996,1,6,BPAG12_SERCONSTD12,1996-06-01T00:00:00-03:00,0.186
1996-07-01,1996,1,7,BPAG12_SERCONSTD12,1996-07-01T00:00:00-03:00,1.202
1996-08-01,1996,1,8,BPAG12_SERCONSTD12,1996-08-01T00:00:00-03:00,0.515
1996-09-01,1996,1,9,BPAG12_SERCONSTD12,1996-09-01T00:00:00-03:00,1.094
1996-10-01,1996,1,10,BPAG12_SERCONSTD12,1996-10-01T00:00:00-03:00,0.559
1996-11-01,1996,1,11,BPAG12_SERCONSTD12,1996-11-01T00:00:00-03:00,0.445
1996-12-01,1996,1,12,BPAG12_SERCONSTD12,1996-12-01T00:00:00-02:00,0.247
1997-01-01,1997,1,1,BPAG12_SERCONSTD12,1997-01-01T00:00:00-02:00,0.237
1997-02-01,1997,1,2,BPAG12_SERCONSTD12,1997-02-01T00:00:00-02:00,0.225
1997-03-01,1997,1,3,BPAG12_SERCONSTD12,1997-03-01T00:00:00-03:00,0.174
1997-04-01,1997,1,4,BPAG12_SERCONSTD12,1997-04-01T00:00:00-03:00,0.238
1997-05-01,1997,1,5,BPAG12_SERCONSTD12,1997-05-01T00:00:00-03:00,0.223
1997-06-01,1997,1,6,BPAG12_SERCONSTD12,1997-06-01T00:00:00-03:00,0.0
1997-07-01,1997,1,7,BPAG12_SERCONSTD12,1997-07-01T00:00:00-03:00,0.0
1997-08-01,1997,1,8,BPAG12_SERCONSTD12,1997-08-01T00:00:00-03:00,2.999
1997-09-01,1997,1,9,BPAG12_SERCONSTD12,1997-09-01T00:00:00-03:00,0.41
1997-10-01,1997,1,10,BPAG12_SERCONSTD12,1997-10-01T00:00:00-03:00,0.706
1997-11-01,1997,1,11,BPAG12_SERCONSTD12,1997-11-01T00:00:00-03:00,0.0
1997-12-01,1997,1,12,BPAG12_SERCONSTD12,1997-12-01T00:00:00-02:00,0.773
1998-01-01,1998,1,1,BPAG12_SERCONSTD12,1998-01-01T00:00:00-02:00,0.0
1998-02-01,1998,1,2,BPAG12_SERCONSTD12,1998-02-01T00:00:00-02:00,0.073
1998-03-01,1998,1,3,BPAG12_SERCONSTD12,1998-03-01T00:00:00-03:00,5.027
1998-04-01,1998,1,4,BPAG12_SERCONSTD12,1998-04-01T00:00:00-03:00,0.345
1998-05-01,1998,1,5,BPAG12_SERCONSTD12,1998-05-01T00:00:00-03:00,0.535
1998-06-01,1998,1,6,BPAG12_SERCONSTD12,1998-06-01T00:00:00-03:00,0.788
1998-07-01,1998,1,7,BPAG12_SERCONSTD12,1998-07-01T00:00:00-03:00,0.009
1998-08-01,1998,1,8,BPAG12_SERCONSTD12,1998-08-01T00:00:00-03:00,0.177
1998-09-01,1998,1,9,BPAG12_SERCONSTD12,1998-09-01T00:00:00-03:00,0.199
1998-10-01,1998,1,10,BPAG12_SERCONSTD12,1998-10-01T00:00:00-03:00,0.166
1998-11-01,1998,1,11,BPAG12_SERCONSTD12,1998-11-01T00:00:00-03:00,0.08
1998-12-01,1998,1,12,BPAG12_SERCONSTD12,1998-12-01T00:00:00-02:00,0.076
1999-01-01,1999,1,1,BPAG12_SERCONSTD12,1999-01-01T00:00:00-02:00,0.0
1999-02-01,1999,1,2,BPAG12_SERCONSTD12,1999-02-01T00:00:00-02:00,0.0
1999-03-01,1999,1,3,BPAG12_SERCONSTD12,1999-03-01T00:00:00-03:00,0.0
1999-04-01,1999,1,4,BPAG12_SERCONSTD12,1999-04-01T00:00:00-03:00,0.022
1999-05-01,1999,1,5,BPAG12_SERCONSTD12,1999-05-01T00:00:00-03:00,0.003
1999-06-01,1999,1,6,BPAG12_SERCONSTD12,1999-06-01T00:00:00-03:00,0.063
1999-07-01,1999,1,7,BPAG12_SERCONSTD12,1999-07-01T00:00:00-03:00,0.06
1999-08-01,1999,1,8,BPAG12_SERCONSTD12,1999-08-01T00:00:00-03:00,0.109
1999-09-01,1999,1,9,BPAG12_SERCONSTD12,1999-09-01T00:00:00-03:00,0.004
1999-10-01,1999,1,10,BPAG12_SERCONSTD12,1999-10-01T00:00:00-03:00,0.004
1999-11-01,1999,1,11,BPAG12_SERCONSTD12,1999-11-01T00:00:00-03:00,0.004
1999-12-01,1999,1,12,BPAG12_SERCONSTD12,1999-12-01T00:00:00-02:00,0.004
2000-01-01,2000,1,1,BPAG12_SERCONSTD12,2000-01-01T00:00:00-02:00,0.004
2000-02-01,2000,1,2,BPAG12_SERCONSTD12,2000-02-01T00:00:00-02:00,0.004
2000-03-01,2000,1,3,BPAG12_SERCONSTD12,2000-03-01T00:00:00-03:00,0.004
2000-04-01,2000,1,4,BPAG12_SERCONSTD12,2000-04-01T00:00:00-03:00,0.01
2000-05-01,2000,1,5,BPAG12_SERCONSTD12,2000-05-01T00:00:00-03:00,0.077
2000-06-01,2000,1,6,BPAG12_SERCONSTD12,2000-06-01T00:00:00-03:00,0.004
2000-07-01,2000,1,7,BPAG12_SERCONSTD12,2000-07-01T00:00:00-03:00,0.004
2000-08-01,2000,1,8,BPAG12_SERCONSTD12,2000-08-01T00:00:00-03:00,0.004
2000-09-01,2000,1,9,BPAG12_SERCONSTD12,2000-09-01T00:00:00-03:00,0.0
2000-10-01,2000,1,10,BPAG12_SERCONSTD12,2000-10-01T00:00:00-03:00,0.0
2000-11-01,2000,1,11,BPAG12_SERCONSTD12,2000-11-01T00:00:00-03:00,0.059
2000-12-01,2000,1,12,BPAG12_SERCONSTD12,2000-12-01T00:00:00-02:00,0.0
2001-01-01,2001,1,1,BPAG12_SERCONSTD12,2001-01-01T00:00:00-02:00,0.0
2001-02-01,2001,1,2,BPAG12_SERCONSTD12,2001-02-01T00:00:00-02:00,0.083
2001-03-01,2001,1,3,BPAG12_SERCONSTD12,2001-03-01T00:00:00-03:00,0.091
2001-04-01,2001,1,4,BPAG12_SERCONSTD12,2001-04-01T00:00:00-03:00,0.04
2001-05-01,2001,1,5,BPAG12_SERCONSTD12,2001-05-01T00:00:00-03:00,0.05
2001-06-01,2001,1,6,BPAG12_SERCONSTD12,2001-06-01T00:00:00-03:00,0.011
2001-07-01,2001,1,7,BPAG12_SERCONSTD12,2001-07-01T00:00:00-03:00,0.084
2001-08-01,2001,1,8,BPAG12_SERCONSTD12,2001-08-01T00:00:00-03:00,0.011
2001-09-01,2001,1,9,BPAG12_SERCONSTD12,2001-09-01T00:00:00-03:00,0.016
2001-10-01,2001,1,10,BPAG12_SERCONSTD12,2001-10-01T00:00:00-03:00,0.012
2001-11-01,2001,1,11,BPAG12_SERCONSTD12,2001-11-01T00:00:00-03:00,0.0
2001-12-01,2001,1,12,BPAG12_SERCONSTD12,2001-12-01T00:00:00-02:00,0.0
2002-01-01,2002,1,1,BPAG12_SERCONSTD12,2002-01-01T00:00:00-02:00,0.0
2002-02-01,2002,1,2,BPAG12_SERCONSTD12,2002-02-01T00:00:00-02:00,0.022
2002-03-01,2002,1,3,BPAG12_SERCONSTD12,2002-03-01T00:00:00-03:00,0.0
2002-04-01,2002,1,4,BPAG12_SERCONSTD12,2002-04-01T00:00:00-03:00,0.088
2002-05-01,2002,1,5,BPAG12_SERCONSTD12,2002-05-01T00:00:00-03:00,0.027
2002-06-01,2002,1,6,BPAG12_SERCONSTD12,2002-06-01T00:00:00-03:00,0.001
2002-07-01,2002,1,7,BPAG12_SERCONSTD12,2002-07-01T00:00:00-03:00,0.082
2002-08-01,2002,1,8,BPAG12_SERCONSTD12,2002-08-01T00:00:00-03:00,0.0
2002-09-01,2002,1,9,BPAG12_SERCONSTD12,2002-09-01T00:00:00-03:00,0.002
2002-10-01,2002,1,10,BPAG12_SERCONSTD12,2002-10-01T00:00:00-03:00,0.001
2002-11-01,2002,1,11,BPAG12_SERCONSTD12,2002-11-01T00:00:00-03:00,0.0
2002-12-01,2002,1,12,BPAG12_SERCONSTD12,2002-12-01T00:00:00-02:00,0.0
2003-01-01,2003,1,1,BPAG12_SERCONSTD12,2003-01-01T00:00:00-02:00,0.0
2003-02-01,2003,1,2,BPAG12_SERCONSTD12,2003-02-01T00:00:00-02:00,0.0
2003-03-01,2003,1,3,BPAG12_SERCONSTD12,2003-03-01T00:00:00-03:00,0.0
2003-04-01,2003,1,4,BPAG12_SERCONSTD12,2003-04-01T00:00:00-03:00,0.002
2003-05-01,2003,1,5,BPAG12_SERCONSTD12,2003-05-01T00:00:00-03:00,0.003
2003-06-01,2003,1,6,BPAG12_SERCONSTD12,2003-06-01T00:00:00-03:00,0.003
2003-07-01,2003,1,7,BPAG12_SERCONSTD12,2003-07-01T00:00:00-03:00,0.0
2003-08-01,2003,1,8,BPAG12_SERCONSTD12,2003-08-01T00:00:00-03:00,0.01
2003-09-01,2003,1,9,BPAG12_SERCONSTD12,2003-09-01T00:00:00-03:00,0.002
