DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X800FOB12,1989-01-01T00:00:00-02:00,13075.0
1989-02-01,1989,1,2,SECEX12_X800FOB12,1989-02-01T00:00:00-02:00,146874.0
1989-03-01,1989,1,3,SECEX12_X800FOB12,1989-03-01T00:00:00-03:00,107408.0
1989-04-01,1989,1,4,SECEX12_X800FOB12,1989-04-01T00:00:00-03:00,165013.0
1989-05-01,1989,1,5,SECEX12_X800FOB12,1989-05-01T00:00:00-03:00,92179.0
1989-06-01,1989,1,6,SECEX12_X800FOB12,1989-06-01T00:00:00-03:00,812981.0
1989-07-01,1989,1,7,SECEX12_X800FOB12,1989-07-01T00:00:00-03:00,46222.0
1989-08-01,1989,1,8,SECEX12_X800FOB12,1989-08-01T00:00:00-03:00,261325.0
1989-09-01,1989,1,9,SECEX12_X800FOB12,1989-09-01T00:00:00-03:00,118351.0
1989-10-01,1989,1,10,SECEX12_X800FOB12,1989-10-01T00:00:00-03:00,269598.0
1989-11-01,1989,1,11,SECEX12_X800FOB12,1989-11-01T00:00:00-03:00,243220.0
1989-12-01,1989,1,12,SECEX12_X800FOB12,1989-12-01T00:00:00-02:00,12749.0
1990-01-01,1990,1,1,SECEX12_X800FOB12,1990-01-01T00:00:00-02:00,585612.0
1990-02-01,1990,1,2,SECEX12_X800FOB12,1990-02-01T00:00:00-02:00,506313.0
1990-03-01,1990,1,3,SECEX12_X800FOB12,1990-03-01T00:00:00-03:00,33315.0
1990-04-01,1990,1,4,SECEX12_X800FOB12,1990-04-01T00:00:00-03:00,49243.0
1990-05-01,1990,1,5,SECEX12_X800FOB12,1990-05-01T00:00:00-03:00,55294.0
1990-06-01,1990,1,6,SECEX12_X800FOB12,1990-06-01T00:00:00-03:00,73889.0
1990-07-01,1990,1,7,SECEX12_X800FOB12,1990-07-01T00:00:00-03:00,309498.0
