DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M193FOB12,1989-01-01T00:00:00-02:00,0.0
1989-02-01,1989,1,2,SECEX12_M193FOB12,1989-02-01T00:00:00-02:00,0.0
1989-03-01,1989,1,3,SECEX12_M193FOB12,1989-03-01T00:00:00-03:00,50700.0
1989-04-01,1989,1,4,SECEX12_M193FOB12,1989-04-01T00:00:00-03:00,89700.0
1989-05-01,1989,1,5,SECEX12_M193FOB12,1989-05-01T00:00:00-03:00,89744.0
1989-06-01,1989,1,6,SECEX12_M193FOB12,1989-06-01T00:00:00-03:00,89700.0
1989-07-01,1989,1,7,SECEX12_M193FOB12,1989-07-01T00:00:00-03:00,63329.0
1989-08-01,1989,1,8,SECEX12_M193FOB12,1989-08-01T00:00:00-03:00,89700.0
1989-09-01,1989,1,9,SECEX12_M193FOB12,1989-09-01T00:00:00-03:00,247367.0
1989-10-01,1989,1,10,SECEX12_M193FOB12,1989-10-01T00:00:00-03:00,102440.0
1989-11-01,1989,1,11,SECEX12_M193FOB12,1989-11-01T00:00:00-03:00,219844.0
1989-12-01,1989,1,12,SECEX12_M193FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_M193FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M193FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M193FOB12,1990-03-01T00:00:00-03:00,22037.0
1990-04-01,1990,1,4,SECEX12_M193FOB12,1990-04-01T00:00:00-03:00,14240.0
1990-05-01,1990,1,5,SECEX12_M193FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M193FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M193FOB12,1990-07-01T00:00:00-03:00,86320.0
1990-08-01,1990,1,8,SECEX12_M193FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M193FOB12,1990-09-01T00:00:00-03:00,258960.0
1990-10-01,1990,1,10,SECEX12_M193FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M193FOB12,1990-11-01T00:00:00-03:00,86320.0
1990-12-01,1990,1,12,SECEX12_M193FOB12,1990-12-01T00:00:00-02:00,86320.0
1991-01-01,1991,1,1,SECEX12_M193FOB12,1991-01-01T00:00:00-02:00,178044.0
1991-02-01,1991,1,2,SECEX12_M193FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M193FOB12,1991-03-01T00:00:00-03:00,91640.0
1991-04-01,1991,1,4,SECEX12_M193FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_M193FOB12,1991-05-01T00:00:00-03:00,200133.0
1991-06-01,1991,1,6,SECEX12_M193FOB12,1991-06-01T00:00:00-03:00,138833.0
1991-07-01,1991,1,7,SECEX12_M193FOB12,1991-07-01T00:00:00-03:00,387133.0
1991-08-01,1991,1,8,SECEX12_M193FOB12,1991-08-01T00:00:00-03:00,538504.0
1991-09-01,1991,1,9,SECEX12_M193FOB12,1991-09-01T00:00:00-03:00,92900.0
1991-10-01,1991,1,10,SECEX12_M193FOB12,1991-10-01T00:00:00-03:00,140700.0
1991-11-01,1991,1,11,SECEX12_M193FOB12,1991-11-01T00:00:00-03:00,284069.0
1991-12-01,1991,1,12,SECEX12_M193FOB12,1991-12-01T00:00:00-02:00,237160.0
1992-01-01,1992,1,1,SECEX12_M193FOB12,1992-01-01T00:00:00-02:00,76180.0
