DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-10-01,1989,1,10,SECEX12_M647FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_M647FOB12,1989-11-01T00:00:00-03:00,2004923.0
1989-12-01,1989,1,12,SECEX12_M647FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_M647FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M647FOB12,1990-02-01T00:00:00-02:00,1018628.0
1990-03-01,1990,1,3,SECEX12_M647FOB12,1990-03-01T00:00:00-03:00,185879.0
1990-04-01,1990,1,4,SECEX12_M647FOB12,1990-04-01T00:00:00-03:00,2196225.0
1990-05-01,1990,1,5,SECEX12_M647FOB12,1990-05-01T00:00:00-03:00,1711241.0
1990-06-01,1990,1,6,SECEX12_M647FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M647FOB12,1990-07-01T00:00:00-03:00,1374168.0
1990-08-01,1990,1,8,SECEX12_M647FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M647FOB12,1990-09-01T00:00:00-03:00,3976106.0
1990-10-01,1990,1,10,SECEX12_M647FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M647FOB12,1990-11-01T00:00:00-03:00,2991365.0
1990-12-01,1990,1,12,SECEX12_M647FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M647FOB12,1991-01-01T00:00:00-02:00,2954558.0
1991-02-01,1991,1,2,SECEX12_M647FOB12,1991-02-01T00:00:00-02:00,34013.0
1991-03-01,1991,1,3,SECEX12_M647FOB12,1991-03-01T00:00:00-03:00,2558613.0
1991-04-01,1991,1,4,SECEX12_M647FOB12,1991-04-01T00:00:00-03:00,1311864.0
1991-05-01,1991,1,5,SECEX12_M647FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_M647FOB12,1991-06-01T00:00:00-03:00,877582.0
1991-07-01,1991,1,7,SECEX12_M647FOB12,1991-07-01T00:00:00-03:00,1801379.0
1991-08-01,1991,1,8,SECEX12_M647FOB12,1991-08-01T00:00:00-03:00,40456.0
1991-09-01,1991,1,9,SECEX12_M647FOB12,1991-09-01T00:00:00-03:00,26900.0
1991-10-01,1991,1,10,SECEX12_M647FOB12,1991-10-01T00:00:00-03:00,861122.0
1991-11-01,1991,1,11,SECEX12_M647FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_M647FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M647FOB12,1992-01-01T00:00:00-02:00,17625.0
1992-02-01,1992,1,2,SECEX12_M647FOB12,1992-02-01T00:00:00-02:00,6230.0
1992-03-01,1992,1,3,SECEX12_M647FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M647FOB12,1992-04-01T00:00:00-03:00,5822.0
1992-05-01,1992,1,5,SECEX12_M647FOB12,1992-05-01T00:00:00-03:00,4557.0
1992-06-01,1992,1,6,SECEX12_M647FOB12,1992-06-01T00:00:00-03:00,105735.0
1992-07-01,1992,1,7,SECEX12_M647FOB12,1992-07-01T00:00:00-03:00,1648295.0
1992-08-01,1992,1,8,SECEX12_M647FOB12,1992-08-01T00:00:00-03:00,239946.0
1992-09-01,1992,1,9,SECEX12_M647FOB12,1992-09-01T00:00:00-03:00,5229.0
1992-10-01,1992,1,10,SECEX12_M647FOB12,1992-10-01T00:00:00-03:00,487442.0
1992-11-01,1992,1,11,SECEX12_M647FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_M647FOB12,1992-12-01T00:00:00-02:00,1471317.0
1993-01-01,1993,1,1,SECEX12_M647FOB12,1993-01-01T00:00:00-02:00,239930.0
1993-02-01,1993,1,2,SECEX12_M647FOB12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,SECEX12_M647FOB12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,SECEX12_M647FOB12,1993-04-01T00:00:00-03:00,6347.0
1993-05-01,1993,1,5,SECEX12_M647FOB12,1993-05-01T00:00:00-03:00,0.0
1993-06-01,1993,1,6,SECEX12_M647FOB12,1993-06-01T00:00:00-03:00,5700.0
1993-07-01,1993,1,7,SECEX12_M647FOB12,1993-07-01T00:00:00-03:00,1435499.0
1993-08-01,1993,1,8,SECEX12_M647FOB12,1993-08-01T00:00:00-03:00,10652.0
1993-09-01,1993,1,9,SECEX12_M647FOB12,1993-09-01T00:00:00-03:00,305088.0
1993-10-01,1993,1,10,SECEX12_M647FOB12,1993-10-01T00:00:00-03:00,936950.0
1993-11-01,1993,1,11,SECEX12_M647FOB12,1993-11-01T00:00:00-03:00,104604.0
1993-12-01,1993,1,12,SECEX12_M647FOB12,1993-12-01T00:00:00-02:00,91340.0
1994-01-01,1994,1,1,SECEX12_M647FOB12,1994-01-01T00:00:00-02:00,116128.0
1994-02-01,1994,1,2,SECEX12_M647FOB12,1994-02-01T00:00:00-02:00,387171.0
1994-03-01,1994,1,3,SECEX12_M647FOB12,1994-03-01T00:00:00-03:00,260893.0
1994-04-01,1994,1,4,SECEX12_M647FOB12,1994-04-01T00:00:00-03:00,200640.0
1994-05-01,1994,1,5,SECEX12_M647FOB12,1994-05-01T00:00:00-03:00,313130.0
1994-06-01,1994,1,6,SECEX12_M647FOB12,1994-06-01T00:00:00-03:00,229396.0
1994-07-01,1994,1,7,SECEX12_M647FOB12,1994-07-01T00:00:00-03:00,187529.0
1994-08-01,1994,1,8,SECEX12_M647FOB12,1994-08-01T00:00:00-03:00,8057.0
1994-09-01,1994,1,9,SECEX12_M647FOB12,1994-09-01T00:00:00-03:00,412700.0
1994-10-01,1994,1,10,SECEX12_M647FOB12,1994-10-01T00:00:00-03:00,0.0
1994-11-01,1994,1,11,SECEX12_M647FOB12,1994-11-01T00:00:00-03:00,70023.0
1994-12-01,1994,1,12,SECEX12_M647FOB12,1994-12-01T00:00:00-02:00,18880.0
1995-01-01,1995,1,1,SECEX12_M647FOB12,1995-01-01T00:00:00-02:00,285664.0
1995-02-01,1995,1,2,SECEX12_M647FOB12,1995-02-01T00:00:00-02:00,119246.0
1995-03-01,1995,1,3,SECEX12_M647FOB12,1995-03-01T00:00:00-03:00,108410.0
1995-04-01,1995,1,4,SECEX12_M647FOB12,1995-04-01T00:00:00-03:00,52477.0
1995-05-01,1995,1,5,SECEX12_M647FOB12,1995-05-01T00:00:00-03:00,82393.0
1995-06-01,1995,1,6,SECEX12_M647FOB12,1995-06-01T00:00:00-03:00,51804.0
1995-07-01,1995,1,7,SECEX12_M647FOB12,1995-07-01T00:00:00-03:00,397403.0
1995-08-01,1995,1,8,SECEX12_M647FOB12,1995-08-01T00:00:00-03:00,639059.0
1995-09-01,1995,1,9,SECEX12_M647FOB12,1995-09-01T00:00:00-03:00,97012.0
1995-10-01,1995,1,10,SECEX12_M647FOB12,1995-10-01T00:00:00-03:00,442179.0
1995-11-01,1995,1,11,SECEX12_M647FOB12,1995-11-01T00:00:00-03:00,709684.0
1995-12-01,1995,1,12,SECEX12_M647FOB12,1995-12-01T00:00:00-02:00,639710.0
1996-01-01,1996,1,1,SECEX12_M647FOB12,1996-01-01T00:00:00-02:00,514242.0
1996-02-01,1996,1,2,SECEX12_M647FOB12,1996-02-01T00:00:00-02:00,259250.0
1996-03-01,1996,1,3,SECEX12_M647FOB12,1996-03-01T00:00:00-03:00,321326.0
1996-04-01,1996,1,4,SECEX12_M647FOB12,1996-04-01T00:00:00-03:00,476160.0
