DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-04-01,1989,1,4,SECEX12_M623FOB12,1989-04-01T00:00:00-03:00,134386.0
1989-05-01,1989,1,5,SECEX12_M623FOB12,1989-05-01T00:00:00-03:00,0.0
1989-06-01,1989,1,6,SECEX12_M623FOB12,1989-06-01T00:00:00-03:00,0.0
1989-07-01,1989,1,7,SECEX12_M623FOB12,1989-07-01T00:00:00-03:00,1411.0
1989-08-01,1989,1,8,SECEX12_M623FOB12,1989-08-01T00:00:00-03:00,46.0
1989-09-01,1989,1,9,SECEX12_M623FOB12,1989-09-01T00:00:00-03:00,0.0
1989-10-01,1989,1,10,SECEX12_M623FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_M623FOB12,1989-11-01T00:00:00-03:00,303052.0
1989-12-01,1989,1,12,SECEX12_M623FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_M623FOB12,1990-01-01T00:00:00-02:00,107377.0
1990-02-01,1990,1,2,SECEX12_M623FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M623FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M623FOB12,1990-04-01T00:00:00-03:00,73300.0
1990-05-01,1990,1,5,SECEX12_M623FOB12,1990-05-01T00:00:00-03:00,45120.0
1990-06-01,1990,1,6,SECEX12_M623FOB12,1990-06-01T00:00:00-03:00,10342.0
1990-07-01,1990,1,7,SECEX12_M623FOB12,1990-07-01T00:00:00-03:00,162.0
1990-08-01,1990,1,8,SECEX12_M623FOB12,1990-08-01T00:00:00-03:00,114.0
1990-09-01,1990,1,9,SECEX12_M623FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M623FOB12,1990-10-01T00:00:00-03:00,118.0
1990-11-01,1990,1,11,SECEX12_M623FOB12,1990-11-01T00:00:00-03:00,7404.0
1990-12-01,1990,1,12,SECEX12_M623FOB12,1990-12-01T00:00:00-02:00,118.0
1991-01-01,1991,1,1,SECEX12_M623FOB12,1991-01-01T00:00:00-02:00,45036.0
1991-02-01,1991,1,2,SECEX12_M623FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M623FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_M623FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_M623FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_M623FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_M623FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_M623FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_M623FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_M623FOB12,1991-10-01T00:00:00-03:00,19200.0
1991-11-01,1991,1,11,SECEX12_M623FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_M623FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M623FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_M623FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_M623FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M623FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_M623FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_M623FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_M623FOB12,1992-07-01T00:00:00-03:00,21750.0
1992-08-01,1992,1,8,SECEX12_M623FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_M623FOB12,1992-09-01T00:00:00-03:00,21763.0
1992-10-01,1992,1,10,SECEX12_M623FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_M623FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_M623FOB12,1992-12-01T00:00:00-02:00,1419.0
1993-01-01,1993,1,1,SECEX12_M623FOB12,1993-01-01T00:00:00-02:00,53250.0
1993-02-01,1993,1,2,SECEX12_M623FOB12,1993-02-01T00:00:00-02:00,25851.0
1993-03-01,1993,1,3,SECEX12_M623FOB12,1993-03-01T00:00:00-03:00,48000.0
1993-04-01,1993,1,4,SECEX12_M623FOB12,1993-04-01T00:00:00-03:00,0.0
1993-05-01,1993,1,5,SECEX12_M623FOB12,1993-05-01T00:00:00-03:00,0.0
1993-06-01,1993,1,6,SECEX12_M623FOB12,1993-06-01T00:00:00-03:00,167621.0
1993-07-01,1993,1,7,SECEX12_M623FOB12,1993-07-01T00:00:00-03:00,3647.0
1993-08-01,1993,1,8,SECEX12_M623FOB12,1993-08-01T00:00:00-03:00,0.0
1993-09-01,1993,1,9,SECEX12_M623FOB12,1993-09-01T00:00:00-03:00,76200.0
1993-10-01,1993,1,10,SECEX12_M623FOB12,1993-10-01T00:00:00-03:00,156795.0
1993-11-01,1993,1,11,SECEX12_M623FOB12,1993-11-01T00:00:00-03:00,93327.0
1993-12-01,1993,1,12,SECEX12_M623FOB12,1993-12-01T00:00:00-02:00,62185.0
1994-01-01,1994,1,1,SECEX12_M623FOB12,1994-01-01T00:00:00-02:00,2533.0
1994-02-01,1994,1,2,SECEX12_M623FOB12,1994-02-01T00:00:00-02:00,12991.0
