DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (-)
1997-01-01,1997,1,1,FUNCEX12_XQMAQEQU2N12,1997-01-01T00:00:00-02:00,29.44
1997-02-01,1997,1,2,FUNCEX12_XQMAQEQU2N12,1997-02-01T00:00:00-02:00,34.45
1997-03-01,1997,1,3,FUNCEX12_XQMAQEQU2N12,1997-03-01T00:00:00-03:00,39.15
1997-04-01,1997,1,4,FUNCEX12_XQMAQEQU2N12,1997-04-01T00:00:00-03:00,39.2
1997-05-01,1997,1,5,FUNCEX12_XQMAQEQU2N12,1997-05-01T00:00:00-03:00,38.09
1997-06-01,1997,1,6,FUNCEX12_XQMAQEQU2N12,1997-06-01T00:00:00-03:00,36.58
1997-07-01,1997,1,7,FUNCEX12_XQMAQEQU2N12,1997-07-01T00:00:00-03:00,41.12
1997-08-01,1997,1,8,FUNCEX12_XQMAQEQU2N12,1997-08-01T00:00:00-03:00,39.03
1997-09-01,1997,1,9,FUNCEX12_XQMAQEQU2N12,1997-09-01T00:00:00-03:00,42.54
1997-10-01,1997,1,10,FUNCEX12_XQMAQEQU2N12,1997-10-01T00:00:00-03:00,43.52
1997-11-01,1997,1,11,FUNCEX12_XQMAQEQU2N12,1997-11-01T00:00:00-03:00,40.32
1997-12-01,1997,1,12,FUNCEX12_XQMAQEQU2N12,1997-12-01T00:00:00-02:00,53.34
1998-01-01,1998,1,1,FUNCEX12_XQMAQEQU2N12,1998-01-01T00:00:00-02:00,31.82
1998-02-01,1998,1,2,FUNCEX12_XQMAQEQU2N12,1998-02-01T00:00:00-02:00,40.42
1998-03-01,1998,1,3,FUNCEX12_XQMAQEQU2N12,1998-03-01T00:00:00-03:00,41.1
1998-04-01,1998,1,4,FUNCEX12_XQMAQEQU2N12,1998-04-01T00:00:00-03:00,38.53
1998-05-01,1998,1,5,FUNCEX12_XQMAQEQU2N12,1998-05-01T00:00:00-03:00,40.75
1998-06-01,1998,1,6,FUNCEX12_XQMAQEQU2N12,1998-06-01T00:00:00-03:00,37.02
1998-07-01,1998,1,7,FUNCEX12_XQMAQEQU2N12,1998-07-01T00:00:00-03:00,38.78
