DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_X495FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X495FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_X495FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X495FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_X495FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_X495FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X495FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_X495FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_X495FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_X495FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_X495FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_X495FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X495FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X495FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_X495FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_X495FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_X495FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_X495FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X495FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X495FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_X495FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X495FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_X495FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_X495FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_X495FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X495FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_X495FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_X495FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_X495FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_X495FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_X495FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_X495FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_X495FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_X495FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_X495FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_X495FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_X495FOB12,1993-01-01T00:00:00-02:00,468579.0
1993-02-01,1993,1,2,SECEX12_X495FOB12,1993-02-01T00:00:00-02:00,65045.0
1993-03-01,1993,1,3,SECEX12_X495FOB12,1993-03-01T00:00:00-03:00,637419.0
1993-04-01,1993,1,4,SECEX12_X495FOB12,1993-04-01T00:00:00-03:00,345768.0
1993-05-01,1993,1,5,SECEX12_X495FOB12,1993-05-01T00:00:00-03:00,272851.0
1993-06-01,1993,1,6,SECEX12_X495FOB12,1993-06-01T00:00:00-03:00,299055.0
1993-07-01,1993,1,7,SECEX12_X495FOB12,1993-07-01T00:00:00-03:00,123417.0
1993-08-01,1993,1,8,SECEX12_X495FOB12,1993-08-01T00:00:00-03:00,70427.0
1993-09-01,1993,1,9,SECEX12_X495FOB12,1993-09-01T00:00:00-03:00,377909.0
1993-10-01,1993,1,10,SECEX12_X495FOB12,1993-10-01T00:00:00-03:00,206126.0
1993-11-01,1993,1,11,SECEX12_X495FOB12,1993-11-01T00:00:00-03:00,334949.0
1993-12-01,1993,1,12,SECEX12_X495FOB12,1993-12-01T00:00:00-02:00,160094.0
1994-01-01,1994,1,1,SECEX12_X495FOB12,1994-01-01T00:00:00-02:00,263296.0
1994-02-01,1994,1,2,SECEX12_X495FOB12,1994-02-01T00:00:00-02:00,228323.0
1994-03-01,1994,1,3,SECEX12_X495FOB12,1994-03-01T00:00:00-03:00,77795.0
1994-04-01,1994,1,4,SECEX12_X495FOB12,1994-04-01T00:00:00-03:00,152506.0
1994-05-01,1994,1,5,SECEX12_X495FOB12,1994-05-01T00:00:00-03:00,133157.0
1994-06-01,1994,1,6,SECEX12_X495FOB12,1994-06-01T00:00:00-03:00,172838.0
1994-07-01,1994,1,7,SECEX12_X495FOB12,1994-07-01T00:00:00-03:00,89812.0
1994-08-01,1994,1,8,SECEX12_X495FOB12,1994-08-01T00:00:00-03:00,4838.0
1994-09-01,1994,1,9,SECEX12_X495FOB12,1994-09-01T00:00:00-03:00,137910.0
1994-10-01,1994,1,10,SECEX12_X495FOB12,1994-10-01T00:00:00-03:00,92298.0
1994-11-01,1994,1,11,SECEX12_X495FOB12,1994-11-01T00:00:00-03:00,0.0
1994-12-01,1994,1,12,SECEX12_X495FOB12,1994-12-01T00:00:00-02:00,14198.0
1995-01-01,1995,1,1,SECEX12_X495FOB12,1995-01-01T00:00:00-02:00,42080.0
1995-02-01,1995,1,2,SECEX12_X495FOB12,1995-02-01T00:00:00-02:00,42918.0
1995-03-01,1995,1,3,SECEX12_X495FOB12,1995-03-01T00:00:00-03:00,16131.0
1995-04-01,1995,1,4,SECEX12_X495FOB12,1995-04-01T00:00:00-03:00,23877.0
1995-05-01,1995,1,5,SECEX12_X495FOB12,1995-05-01T00:00:00-03:00,96547.0
1995-06-01,1995,1,6,SECEX12_X495FOB12,1995-06-01T00:00:00-03:00,26099.0
1995-07-01,1995,1,7,SECEX12_X495FOB12,1995-07-01T00:00:00-03:00,15308.0
1995-08-01,1995,1,8,SECEX12_X495FOB12,1995-08-01T00:00:00-03:00,172828.0
1995-09-01,1995,1,9,SECEX12_X495FOB12,1995-09-01T00:00:00-03:00,32093.0
1995-10-01,1995,1,10,SECEX12_X495FOB12,1995-10-01T00:00:00-03:00,44492.0
1995-11-01,1995,1,11,SECEX12_X495FOB12,1995-11-01T00:00:00-03:00,1274.0
1995-12-01,1995,1,12,SECEX12_X495FOB12,1995-12-01T00:00:00-02:00,104144.0
1996-01-01,1996,1,1,SECEX12_X495FOB12,1996-01-01T00:00:00-02:00,0.0
1996-02-01,1996,1,2,SECEX12_X495FOB12,1996-02-01T00:00:00-02:00,55391.0
1996-03-01,1996,1,3,SECEX12_X495FOB12,1996-03-01T00:00:00-03:00,51995.0
1996-04-01,1996,1,4,SECEX12_X495FOB12,1996-04-01T00:00:00-03:00,119185.0
1996-05-01,1996,1,5,SECEX12_X495FOB12,1996-05-01T00:00:00-03:00,189039.0
1996-06-01,1996,1,6,SECEX12_X495FOB12,1996-06-01T00:00:00-03:00,41560.0
1996-07-01,1996,1,7,SECEX12_X495FOB12,1996-07-01T00:00:00-03:00,204092.0
1996-08-01,1996,1,8,SECEX12_X495FOB12,1996-08-01T00:00:00-03:00,197072.0
1996-09-01,1996,1,9,SECEX12_X495FOB12,1996-09-01T00:00:00-03:00,275290.0
1996-10-01,1996,1,10,SECEX12_X495FOB12,1996-10-01T00:00:00-03:00,54269.0
1996-11-01,1996,1,11,SECEX12_X495FOB12,1996-11-01T00:00:00-03:00,192959.0
1996-12-01,1996,1,12,SECEX12_X495FOB12,1996-12-01T00:00:00-02:00,31281.0
1997-01-01,1997,1,1,SECEX12_X495FOB12,1997-01-01T00:00:00-02:00,80037.0
1997-02-01,1997,1,2,SECEX12_X495FOB12,1997-02-01T00:00:00-02:00,39606.0
