DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M063FOB12,1989-01-01T00:00:00-02:00,59870397.0
1989-02-01,1989,1,2,SECEX12_M063FOB12,1989-02-01T00:00:00-02:00,58097003.0
1989-03-01,1989,1,3,SECEX12_M063FOB12,1989-03-01T00:00:00-03:00,60616971.0
1989-04-01,1989,1,4,SECEX12_M063FOB12,1989-04-01T00:00:00-03:00,64590845.0
1989-05-01,1989,1,5,SECEX12_M063FOB12,1989-05-01T00:00:00-03:00,85187741.0
1989-06-01,1989,1,6,SECEX12_M063FOB12,1989-06-01T00:00:00-03:00,117866444.0
1989-07-01,1989,1,7,SECEX12_M063FOB12,1989-07-01T00:00:00-03:00,130422665.0
1989-08-01,1989,1,8,SECEX12_M063FOB12,1989-08-01T00:00:00-03:00,156739106.0
1989-09-01,1989,1,9,SECEX12_M063FOB12,1989-09-01T00:00:00-03:00,142053295.0
1989-10-01,1989,1,10,SECEX12_M063FOB12,1989-10-01T00:00:00-03:00,132632355.0
1989-11-01,1989,1,11,SECEX12_M063FOB12,1989-11-01T00:00:00-03:00,125273046.0
1989-12-01,1989,1,12,SECEX12_M063FOB12,1989-12-01T00:00:00-02:00,105330902.0
1990-01-01,1990,1,1,SECEX12_M063FOB12,1990-01-01T00:00:00-02:00,88893920.0
1990-02-01,1990,1,2,SECEX12_M063FOB12,1990-02-01T00:00:00-02:00,60860795.0
1990-03-01,1990,1,3,SECEX12_M063FOB12,1990-03-01T00:00:00-03:00,116850347.0
1990-04-01,1990,1,4,SECEX12_M063FOB12,1990-04-01T00:00:00-03:00,89345341.0
1990-05-01,1990,1,5,SECEX12_M063FOB12,1990-05-01T00:00:00-03:00,110711780.0
1990-06-01,1990,1,6,SECEX12_M063FOB12,1990-06-01T00:00:00-03:00,132965060.0
1990-07-01,1990,1,7,SECEX12_M063FOB12,1990-07-01T00:00:00-03:00,124499199.0
1990-08-01,1990,1,8,SECEX12_M063FOB12,1990-08-01T00:00:00-03:00,147625204.0
1990-09-01,1990,1,9,SECEX12_M063FOB12,1990-09-01T00:00:00-03:00,128473193.0
1990-10-01,1990,1,10,SECEX12_M063FOB12,1990-10-01T00:00:00-03:00,139365228.0
1990-11-01,1990,1,11,SECEX12_M063FOB12,1990-11-01T00:00:00-03:00,68112532.0
1990-12-01,1990,1,12,SECEX12_M063FOB12,1990-12-01T00:00:00-02:00,192016901.0
1991-01-01,1991,1,1,SECEX12_M063FOB12,1991-01-01T00:00:00-02:00,57489811.0
1991-02-01,1991,1,2,SECEX12_M063FOB12,1991-02-01T00:00:00-02:00,153197325.0
1991-03-01,1991,1,3,SECEX12_M063FOB12,1991-03-01T00:00:00-03:00,137834467.0
1991-04-01,1991,1,4,SECEX12_M063FOB12,1991-04-01T00:00:00-03:00,119937649.0
