DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_FINAP12,1993-01-01T00:00:00-02:00,289837.0
1993-02-01,1993,1,2,CONFAZ12_FINAP12,1993-02-01T00:00:00-02:00,256067.0
1993-03-01,1993,1,3,CONFAZ12_FINAP12,1993-03-01T00:00:00-03:00,323392.0
1993-04-01,1993,1,4,CONFAZ12_FINAP12,1993-04-01T00:00:00-03:00,355532.0
1993-05-01,1993,1,5,CONFAZ12_FINAP12,1993-05-01T00:00:00-03:00,353967.0
1993-06-01,1993,1,6,CONFAZ12_FINAP12,1993-06-01T00:00:00-03:00,356247.0
1993-07-01,1993,1,7,CONFAZ12_FINAP12,1993-07-01T00:00:00-03:00,377055.0
1993-08-01,1993,1,8,CONFAZ12_FINAP12,1993-08-01T00:00:00-03:00,424837.0
1993-09-01,1993,1,9,CONFAZ12_FINAP12,1993-09-01T00:00:00-03:00,330284.0
1993-10-01,1993,1,10,CONFAZ12_FINAP12,1993-10-01T00:00:00-03:00,403176.0
1993-11-01,1993,1,11,CONFAZ12_FINAP12,1993-11-01T00:00:00-03:00,401591.0
1993-12-01,1993,1,12,CONFAZ12_FINAP12,1993-12-01T00:00:00-02:00,433550.0
1994-01-01,1994,1,1,CONFAZ12_FINAP12,1994-01-01T00:00:00-02:00,469179.0
1994-02-01,1994,1,2,CONFAZ12_FINAP12,1994-02-01T00:00:00-02:00,330065.0
1994-03-01,1994,1,3,CONFAZ12_FINAP12,1994-03-01T00:00:00-03:00,324294.0
1994-04-01,1994,1,4,CONFAZ12_FINAP12,1994-04-01T00:00:00-03:00,315907.0
1994-05-01,1994,1,5,CONFAZ12_FINAP12,1994-05-01T00:00:00-03:00,381077.0
1994-06-01,1994,1,6,CONFAZ12_FINAP12,1994-06-01T00:00:00-03:00,354941.0
1994-07-01,1994,1,7,CONFAZ12_FINAP12,1994-07-01T00:00:00-03:00,284141.0
1994-08-01,1994,1,8,CONFAZ12_FINAP12,1994-08-01T00:00:00-03:00,474523.0
1994-09-01,1994,1,9,CONFAZ12_FINAP12,1994-09-01T00:00:00-03:00,630331.0
1994-10-01,1994,1,10,CONFAZ12_FINAP12,1994-10-01T00:00:00-03:00,571201.0
1994-11-01,1994,1,11,CONFAZ12_FINAP12,1994-11-01T00:00:00-03:00,452736.0
1994-12-01,1994,1,12,CONFAZ12_FINAP12,1994-12-01T00:00:00-02:00,509689.0
1995-01-01,1995,1,1,CONFAZ12_FINAP12,1995-01-01T00:00:00-02:00,639088.0
1995-02-01,1995,1,2,CONFAZ12_FINAP12,1995-02-01T00:00:00-02:00,945749.0
1995-03-01,1995,1,3,CONFAZ12_FINAP12,1995-03-01T00:00:00-03:00,650929.0
1995-04-01,1995,1,4,CONFAZ12_FINAP12,1995-04-01T00:00:00-03:00,589393.0
1995-05-01,1995,1,5,CONFAZ12_FINAP12,1995-05-01T00:00:00-03:00,615497.0
1995-06-01,1995,1,6,CONFAZ12_FINAP12,1995-06-01T00:00:00-03:00,668553.0
1995-07-01,1995,1,7,CONFAZ12_FINAP12,1995-07-01T00:00:00-03:00,664593.0
1995-08-01,1995,1,8,CONFAZ12_FINAP12,1995-08-01T00:00:00-03:00,845195.0
1995-09-01,1995,1,9,CONFAZ12_FINAP12,1995-09-01T00:00:00-03:00,690956.0
1995-10-01,1995,1,10,CONFAZ12_FINAP12,1995-10-01T00:00:00-03:00,695746.0
1995-11-01,1995,1,11,CONFAZ12_FINAP12,1995-11-01T00:00:00-03:00,633576.0
1995-12-01,1995,1,12,CONFAZ12_FINAP12,1995-12-01T00:00:00-02:00,748245.0
1996-01-01,1996,1,1,CONFAZ12_FINAP12,1996-01-01T00:00:00-02:00,1074749.0
1996-02-01,1996,1,2,CONFAZ12_FINAP12,1996-02-01T00:00:00-02:00,830490.0
1996-03-01,1996,1,3,CONFAZ12_FINAP12,1996-03-01T00:00:00-03:00,781230.0
1996-04-01,1996,1,4,CONFAZ12_FINAP12,1996-04-01T00:00:00-03:00,835436.0
1996-05-01,1996,1,5,CONFAZ12_FINAP12,1996-05-01T00:00:00-03:00,960037.0
1996-06-01,1996,1,6,CONFAZ12_FINAP12,1996-06-01T00:00:00-03:00,998061.0
1996-07-01,1996,1,7,CONFAZ12_FINAP12,1996-07-01T00:00:00-03:00,911105.0
1996-08-01,1996,1,8,CONFAZ12_FINAP12,1996-08-01T00:00:00-03:00,1072899.0
1996-09-01,1996,1,9,CONFAZ12_FINAP12,1996-09-01T00:00:00-03:00,1007812.0
1996-10-01,1996,1,10,CONFAZ12_FINAP12,1996-10-01T00:00:00-03:00,1037566.0
1996-11-01,1996,1,11,CONFAZ12_FINAP12,1996-11-01T00:00:00-03:00,995849.0
1996-12-01,1996,1,12,CONFAZ12_FINAP12,1996-12-01T00:00:00-02:00,1001001.0
1997-01-01,1997,1,1,CONFAZ12_FINAP12,1997-01-01T00:00:00-02:00,1197731.0
1997-02-01,1997,1,2,CONFAZ12_FINAP12,1997-02-01T00:00:00-02:00,1028781.0
1997-03-01,1997,1,3,CONFAZ12_FINAP12,1997-03-01T00:00:00-03:00,880243.0
1997-04-01,1997,1,4,CONFAZ12_FINAP12,1997-04-01T00:00:00-03:00,921760.0
1997-05-01,1997,1,5,CONFAZ12_FINAP12,1997-05-01T00:00:00-03:00,
1997-06-01,1997,1,6,CONFAZ12_FINAP12,1997-06-01T00:00:00-03:00,
1997-07-01,1997,1,7,CONFAZ12_FINAP12,1997-07-01T00:00:00-03:00,
1997-08-01,1997,1,8,CONFAZ12_FINAP12,1997-08-01T00:00:00-03:00,
1997-09-01,1997,1,9,CONFAZ12_FINAP12,1997-09-01T00:00:00-03:00,
1997-10-01,1997,1,10,CONFAZ12_FINAP12,1997-10-01T00:00:00-03:00,
1997-11-01,1997,1,11,CONFAZ12_FINAP12,1997-11-01T00:00:00-03:00,
1997-12-01,1997,1,12,CONFAZ12_FINAP12,1997-12-01T00:00:00-02:00,
1998-01-01,1998,1,1,CONFAZ12_FINAP12,1998-01-01T00:00:00-02:00,
1998-02-01,1998,1,2,CONFAZ12_FINAP12,1998-02-01T00:00:00-02:00,
1998-03-01,1998,1,3,CONFAZ12_FINAP12,1998-03-01T00:00:00-03:00,
1998-04-01,1998,1,4,CONFAZ12_FINAP12,1998-04-01T00:00:00-03:00,
1998-05-01,1998,1,5,CONFAZ12_FINAP12,1998-05-01T00:00:00-03:00,
1998-06-01,1998,1,6,CONFAZ12_FINAP12,1998-06-01T00:00:00-03:00,
1998-07-01,1998,1,7,CONFAZ12_FINAP12,1998-07-01T00:00:00-03:00,
1998-08-01,1998,1,8,CONFAZ12_FINAP12,1998-08-01T00:00:00-03:00,
1998-09-01,1998,1,9,CONFAZ12_FINAP12,1998-09-01T00:00:00-03:00,
1998-10-01,1998,1,10,CONFAZ12_FINAP12,1998-10-01T00:00:00-03:00,
1998-11-01,1998,1,11,CONFAZ12_FINAP12,1998-11-01T00:00:00-03:00,
1998-12-01,1998,1,12,CONFAZ12_FINAP12,1998-12-01T00:00:00-02:00,
1999-01-01,1999,1,1,CONFAZ12_FINAP12,1999-01-01T00:00:00-02:00,
1999-02-01,1999,1,2,CONFAZ12_FINAP12,1999-02-01T00:00:00-02:00,
1999-03-01,1999,1,3,CONFAZ12_FINAP12,1999-03-01T00:00:00-03:00,
1999-04-01,1999,1,4,CONFAZ12_FINAP12,1999-04-01T00:00:00-03:00,
