DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M728FOB12,1989-01-01T00:00:00-02:00,0.0
1989-02-01,1989,1,2,SECEX12_M728FOB12,1989-02-01T00:00:00-02:00,398.0
1989-03-01,1989,1,3,SECEX12_M728FOB12,1989-03-01T00:00:00-03:00,0.0
1989-04-01,1989,1,4,SECEX12_M728FOB12,1989-04-01T00:00:00-03:00,395.0
1989-05-01,1989,1,5,SECEX12_M728FOB12,1989-05-01T00:00:00-03:00,0.0
1989-06-01,1989,1,6,SECEX12_M728FOB12,1989-06-01T00:00:00-03:00,84827.0
1989-07-01,1989,1,7,SECEX12_M728FOB12,1989-07-01T00:00:00-03:00,0.0
1989-08-01,1989,1,8,SECEX12_M728FOB12,1989-08-01T00:00:00-03:00,0.0
1989-09-01,1989,1,9,SECEX12_M728FOB12,1989-09-01T00:00:00-03:00,0.0
1989-10-01,1989,1,10,SECEX12_M728FOB12,1989-10-01T00:00:00-03:00,0.0
1989-11-01,1989,1,11,SECEX12_M728FOB12,1989-11-01T00:00:00-03:00,0.0
1989-12-01,1989,1,12,SECEX12_M728FOB12,1989-12-01T00:00:00-02:00,0.0
1990-01-01,1990,1,1,SECEX12_M728FOB12,1990-01-01T00:00:00-02:00,42364.0
1990-02-01,1990,1,2,SECEX12_M728FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M728FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M728FOB12,1990-04-01T00:00:00-03:00,4250.0
1990-05-01,1990,1,5,SECEX12_M728FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M728FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M728FOB12,1990-07-01T00:00:00-03:00,3766.0
1990-08-01,1990,1,8,SECEX12_M728FOB12,1990-08-01T00:00:00-03:00,65886.0
1990-09-01,1990,1,9,SECEX12_M728FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M728FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M728FOB12,1990-11-01T00:00:00-03:00,48158.0
1990-12-01,1990,1,12,SECEX12_M728FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M728FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_M728FOB12,1991-02-01T00:00:00-02:00,7774.0
1991-03-01,1991,1,3,SECEX12_M728FOB12,1991-03-01T00:00:00-03:00,11300.0
1991-04-01,1991,1,4,SECEX12_M728FOB12,1991-04-01T00:00:00-03:00,66.0
1991-05-01,1991,1,5,SECEX12_M728FOB12,1991-05-01T00:00:00-03:00,63104.0
1991-06-01,1991,1,6,SECEX12_M728FOB12,1991-06-01T00:00:00-03:00,6905.0
1991-07-01,1991,1,7,SECEX12_M728FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_M728FOB12,1991-08-01T00:00:00-03:00,43877.0
1991-09-01,1991,1,9,SECEX12_M728FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_M728FOB12,1991-10-01T00:00:00-03:00,7131.0
1991-11-01,1991,1,11,SECEX12_M728FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_M728FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M728FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_M728FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_M728FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M728FOB12,1992-04-01T00:00:00-03:00,21583.0
1992-05-01,1992,1,5,SECEX12_M728FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_M728FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_M728FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_M728FOB12,1992-08-01T00:00:00-03:00,48040.0
1992-09-01,1992,1,9,SECEX12_M728FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_M728FOB12,1992-10-01T00:00:00-03:00,61722.0
1992-11-01,1992,1,11,SECEX12_M728FOB12,1992-11-01T00:00:00-03:00,15947.0
1992-12-01,1992,1,12,SECEX12_M728FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_M728FOB12,1993-01-01T00:00:00-02:00,49992.0
1993-02-01,1993,1,2,SECEX12_M728FOB12,1993-02-01T00:00:00-02:00,2565.0
1993-03-01,1993,1,3,SECEX12_M728FOB12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,SECEX12_M728FOB12,1993-04-01T00:00:00-03:00,8167.0
1993-05-01,1993,1,5,SECEX12_M728FOB12,1993-05-01T00:00:00-03:00,0.0
1993-06-01,1993,1,6,SECEX12_M728FOB12,1993-06-01T00:00:00-03:00,0.0
1993-07-01,1993,1,7,SECEX12_M728FOB12,1993-07-01T00:00:00-03:00,851.0
1993-08-01,1993,1,8,SECEX12_M728FOB12,1993-08-01T00:00:00-03:00,0.0
1993-09-01,1993,1,9,SECEX12_M728FOB12,1993-09-01T00:00:00-03:00,0.0
1993-10-01,1993,1,10,SECEX12_M728FOB12,1993-10-01T00:00:00-03:00,0.0
1993-11-01,1993,1,11,SECEX12_M728FOB12,1993-11-01T00:00:00-03:00,0.0
1993-12-01,1993,1,12,SECEX12_M728FOB12,1993-12-01T00:00:00-02:00,13856.0
1994-01-01,1994,1,1,SECEX12_M728FOB12,1994-01-01T00:00:00-02:00,0.0
1994-02-01,1994,1,2,SECEX12_M728FOB12,1994-02-01T00:00:00-02:00,0.0
1994-03-01,1994,1,3,SECEX12_M728FOB12,1994-03-01T00:00:00-03:00,0.0
1994-04-01,1994,1,4,SECEX12_M728FOB12,1994-04-01T00:00:00-03:00,0.0
1994-05-01,1994,1,5,SECEX12_M728FOB12,1994-05-01T00:00:00-03:00,1111.0
1994-06-01,1994,1,6,SECEX12_M728FOB12,1994-06-01T00:00:00-03:00,14011.0
1994-07-01,1994,1,7,SECEX12_M728FOB12,1994-07-01T00:00:00-03:00,0.0
1994-08-01,1994,1,8,SECEX12_M728FOB12,1994-08-01T00:00:00-03:00,0.0
1994-09-01,1994,1,9,SECEX12_M728FOB12,1994-09-01T00:00:00-03:00,0.0
1994-10-01,1994,1,10,SECEX12_M728FOB12,1994-10-01T00:00:00-03:00,29973.0
1994-11-01,1994,1,11,SECEX12_M728FOB12,1994-11-01T00:00:00-03:00,31.0
1994-12-01,1994,1,12,SECEX12_M728FOB12,1994-12-01T00:00:00-02:00,0.0
1995-01-01,1995,1,1,SECEX12_M728FOB12,1995-01-01T00:00:00-02:00,0.0
1995-02-01,1995,1,2,SECEX12_M728FOB12,1995-02-01T00:00:00-02:00,0.0
1995-03-01,1995,1,3,SECEX12_M728FOB12,1995-03-01T00:00:00-03:00,62140.0
