DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_IPVASE12,1993-01-01T00:00:00-02:00,8702.0
1993-02-01,1993,1,2,CONFAZ12_IPVASE12,1993-02-01T00:00:00-02:00,19282.0
1993-03-01,1993,1,3,CONFAZ12_IPVASE12,1993-03-01T00:00:00-03:00,7884.0
1993-04-01,1993,1,4,CONFAZ12_IPVASE12,1993-04-01T00:00:00-03:00,14210.0
1993-05-01,1993,1,5,CONFAZ12_IPVASE12,1993-05-01T00:00:00-03:00,10415.0
1993-06-01,1993,1,6,CONFAZ12_IPVASE12,1993-06-01T00:00:00-03:00,11421.0
1993-07-01,1993,1,7,CONFAZ12_IPVASE12,1993-07-01T00:00:00-03:00,18819.0
1993-08-01,1993,1,8,CONFAZ12_IPVASE12,1993-08-01T00:00:00-03:00,18741.0
1993-09-01,1993,1,9,CONFAZ12_IPVASE12,1993-09-01T00:00:00-03:00,20354.0
1993-10-01,1993,1,10,CONFAZ12_IPVASE12,1993-10-01T00:00:00-03:00,16188.0
1993-11-01,1993,1,11,CONFAZ12_IPVASE12,1993-11-01T00:00:00-03:00,16500.0
1993-12-01,1993,1,12,CONFAZ12_IPVASE12,1993-12-01T00:00:00-02:00,16768.0
1994-01-01,1994,1,1,CONFAZ12_IPVASE12,1994-01-01T00:00:00-02:00,216756.0
1994-02-01,1994,1,2,CONFAZ12_IPVASE12,1994-02-01T00:00:00-02:00,676763.0
1994-03-01,1994,1,3,CONFAZ12_IPVASE12,1994-03-01T00:00:00-03:00,253172.0
1994-04-01,1994,1,4,CONFAZ12_IPVASE12,1994-04-01T00:00:00-03:00,487719.0
1994-05-01,1994,1,5,CONFAZ12_IPVASE12,1994-05-01T00:00:00-03:00,507009.0
1994-06-01,1994,1,6,CONFAZ12_IPVASE12,1994-06-01T00:00:00-03:00,673824.0
1994-07-01,1994,1,7,CONFAZ12_IPVASE12,1994-07-01T00:00:00-03:00,194.0
1994-08-01,1994,1,8,CONFAZ12_IPVASE12,1994-08-01T00:00:00-03:00,271.0
1994-09-01,1994,1,9,CONFAZ12_IPVASE12,1994-09-01T00:00:00-03:00,206.0
1994-10-01,1994,1,10,CONFAZ12_IPVASE12,1994-10-01T00:00:00-03:00,140.0
1994-11-01,1994,1,11,CONFAZ12_IPVASE12,1994-11-01T00:00:00-03:00,100.0
1994-12-01,1994,1,12,CONFAZ12_IPVASE12,1994-12-01T00:00:00-02:00,72.0
1995-01-01,1995,1,1,CONFAZ12_IPVASE12,1995-01-01T00:00:00-02:00,3163.0
1995-02-01,1995,1,2,CONFAZ12_IPVASE12,1995-02-01T00:00:00-02:00,725.0
1995-03-01,1995,1,3,CONFAZ12_IPVASE12,1995-03-01T00:00:00-03:00,873.0
1995-04-01,1995,1,4,CONFAZ12_IPVASE12,1995-04-01T00:00:00-03:00,1177.0
1995-05-01,1995,1,5,CONFAZ12_IPVASE12,1995-05-01T00:00:00-03:00,933.0
1995-06-01,1995,1,6,CONFAZ12_IPVASE12,1995-06-01T00:00:00-03:00,813.0
1995-07-01,1995,1,7,CONFAZ12_IPVASE12,1995-07-01T00:00:00-03:00,678.0
