DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% a.m.))
2004-05-01,2004,1,5,PRECOS12_INPCHA12,2004-05-01T00:00:00-03:00,0.75
2004-06-01,2004,1,6,PRECOS12_INPCHA12,2004-06-01T00:00:00-03:00,0.14
2004-07-01,2004,1,7,PRECOS12_INPCHA12,2004-07-01T00:00:00-03:00,1.22
2004-08-01,2004,1,8,PRECOS12_INPCHA12,2004-08-01T00:00:00-03:00,0.15
2004-09-01,2004,1,9,PRECOS12_INPCHA12,2004-09-01T00:00:00-03:00,0.38
2004-10-01,2004,1,10,PRECOS12_INPCHA12,2004-10-01T00:00:00-03:00,0.5
2004-11-01,2004,1,11,PRECOS12_INPCHA12,2004-11-01T00:00:00-03:00,0.27
2004-12-01,2004,1,12,PRECOS12_INPCHA12,2004-12-01T00:00:00-02:00,0.37
2005-01-01,2005,1,1,PRECOS12_INPCHA12,2005-01-01T00:00:00-02:00,0.5
2005-02-01,2005,1,2,PRECOS12_INPCHA12,2005-02-01T00:00:00-02:00,0.34
2005-03-01,2005,1,3,PRECOS12_INPCHA12,2005-03-01T00:00:00-03:00,0.93
2005-04-01,2005,1,4,PRECOS12_INPCHA12,2005-04-01T00:00:00-03:00,0.99
2005-05-01,2005,1,5,PRECOS12_INPCHA12,2005-05-01T00:00:00-03:00,0.96
2005-06-01,2005,1,6,PRECOS12_INPCHA12,2005-06-01T00:00:00-03:00,0.3
2005-07-01,2005,1,7,PRECOS12_INPCHA12,2005-07-01T00:00:00-03:00,0.11
2005-08-01,2005,1,8,PRECOS12_INPCHA12,2005-08-01T00:00:00-03:00,0.29
2005-09-01,2005,1,9,PRECOS12_INPCHA12,2005-09-01T00:00:00-03:00,0.54
2005-10-01,2005,1,10,PRECOS12_INPCHA12,2005-10-01T00:00:00-03:00,0.63
2005-11-01,2005,1,11,PRECOS12_INPCHA12,2005-11-01T00:00:00-02:00,0.57
2005-12-01,2005,1,12,PRECOS12_INPCHA12,2005-12-01T00:00:00-02:00,0.31
2006-01-01,2006,1,1,PRECOS12_INPCHA12,2006-01-01T00:00:00-02:00,-0.14
2006-02-01,2006,1,2,PRECOS12_INPCHA12,2006-02-01T00:00:00-02:00,0.26
2006-03-01,2006,1,3,PRECOS12_INPCHA12,2006-03-01T00:00:00-03:00,0.72
2006-04-01,2006,1,4,PRECOS12_INPCHA12,2006-04-01T00:00:00-03:00,0.4
2006-05-01,2006,1,5,PRECOS12_INPCHA12,2006-05-01T00:00:00-03:00,0.3
2006-06-01,2006,1,6,PRECOS12_INPCHA12,2006-06-01T00:00:00-03:00,0.62
2006-07-01,2006,1,7,PRECOS12_INPCHA12,2006-07-01T00:00:00-03:00,-0.03
2006-08-01,2006,1,8,PRECOS12_INPCHA12,2006-08-01T00:00:00-03:00,0.17
2006-09-01,2006,1,9,PRECOS12_INPCHA12,2006-09-01T00:00:00-03:00,0.42
2006-10-01,2006,1,10,PRECOS12_INPCHA12,2006-10-01T00:00:00-03:00,0.17
2006-11-01,2006,1,11,PRECOS12_INPCHA12,2006-11-01T00:00:00-03:00,-0.04
2006-12-01,2006,1,12,PRECOS12_INPCHA12,2006-12-01T00:00:00-02:00,0.13
2007-01-01,2007,1,1,PRECOS12_INPCHA12,2007-01-01T00:00:00-02:00,-0.08
2007-02-01,2007,1,2,PRECOS12_INPCHA12,2007-02-01T00:00:00-02:00,0.13
2007-03-01,2007,1,3,PRECOS12_INPCHA12,2007-03-01T00:00:00-03:00,0.28
2007-04-01,2007,1,4,PRECOS12_INPCHA12,2007-04-01T00:00:00-03:00,0.51
2007-05-01,2007,1,5,PRECOS12_INPCHA12,2007-05-01T00:00:00-03:00,0.21
2007-06-01,2007,1,6,PRECOS12_INPCHA12,2007-06-01T00:00:00-03:00,0.22
2007-07-01,2007,1,7,PRECOS12_INPCHA12,2007-07-01T00:00:00-03:00,-0.6
2007-08-01,2007,1,8,PRECOS12_INPCHA12,2007-08-01T00:00:00-03:00,0.02
2007-09-01,2007,1,9,PRECOS12_INPCHA12,2007-09-01T00:00:00-03:00,0.42
2007-10-01,2007,1,10,PRECOS12_INPCHA12,2007-10-01T00:00:00-03:00,-0.03
2007-11-01,2007,1,11,PRECOS12_INPCHA12,2007-11-01T00:00:00-02:00,0.36
2007-12-01,2007,1,12,PRECOS12_INPCHA12,2007-12-01T00:00:00-02:00,0.07
2008-01-01,2008,1,1,PRECOS12_INPCHA12,2008-01-01T00:00:00-02:00,0.11
2008-02-01,2008,1,2,PRECOS12_INPCHA12,2008-02-01T00:00:00-02:00,0.19
2008-03-01,2008,1,3,PRECOS12_INPCHA12,2008-03-01T00:00:00-03:00,0.58
2008-04-01,2008,1,4,PRECOS12_INPCHA12,2008-04-01T00:00:00-03:00,0.12
2008-05-01,2008,1,5,PRECOS12_INPCHA12,2008-05-01T00:00:00-03:00,0.48
2008-06-01,2008,1,6,PRECOS12_INPCHA12,2008-06-01T00:00:00-03:00,0.32
2008-07-01,2008,1,7,PRECOS12_INPCHA12,2008-07-01T00:00:00-03:00,0.7
2008-08-01,2008,1,8,PRECOS12_INPCHA12,2008-08-01T00:00:00-03:00,0.83
2008-09-01,2008,1,9,PRECOS12_INPCHA12,2008-09-01T00:00:00-03:00,0.5
2008-10-01,2008,1,10,PRECOS12_INPCHA12,2008-10-01T00:00:00-03:00,0.69
2008-11-01,2008,1,11,PRECOS12_INPCHA12,2008-11-01T00:00:00-02:00,0.48
2008-12-01,2008,1,12,PRECOS12_INPCHA12,2008-12-01T00:00:00-02:00,0.31
2009-01-01,2009,1,1,PRECOS12_INPCHA12,2009-01-01T00:00:00-02:00,0.41
2009-02-01,2009,1,2,PRECOS12_INPCHA12,2009-02-01T00:00:00-02:00,0.1
2009-03-01,2009,1,3,PRECOS12_INPCHA12,2009-03-01T00:00:00-03:00,0.33
2009-04-01,2009,1,4,PRECOS12_INPCHA12,2009-04-01T00:00:00-03:00,0.83
2009-05-01,2009,1,5,PRECOS12_INPCHA12,2009-05-01T00:00:00-03:00,0.85
2009-06-01,2009,1,6,PRECOS12_INPCHA12,2009-06-01T00:00:00-03:00,0.24
2009-07-01,2009,1,7,PRECOS12_INPCHA12,2009-07-01T00:00:00-03:00,1.02
2009-08-01,2009,1,8,PRECOS12_INPCHA12,2009-08-01T00:00:00-03:00,0.55
2009-09-01,2009,1,9,PRECOS12_INPCHA12,2009-09-01T00:00:00-03:00,0.71
2009-10-01,2009,1,10,PRECOS12_INPCHA12,2009-10-01T00:00:00-03:00,0.37
2009-11-01,2009,1,11,PRECOS12_INPCHA12,2009-11-01T00:00:00-02:00,0.26
2009-12-01,2009,1,12,PRECOS12_INPCHA12,2009-12-01T00:00:00-02:00,0.16
2010-01-01,2010,1,1,PRECOS12_INPCHA12,2010-01-01T00:00:00-02:00,0.31
2010-02-01,2010,1,2,PRECOS12_INPCHA12,2010-02-01T00:00:00-02:00,0.2
2010-03-01,2010,1,3,PRECOS12_INPCHA12,2010-03-01T00:00:00-03:00,0.3
2010-04-01,2010,1,4,PRECOS12_INPCHA12,2010-04-01T00:00:00-03:00,0.2
2010-05-01,2010,1,5,PRECOS12_INPCHA12,2010-05-01T00:00:00-03:00,0.7
2010-06-01,2010,1,6,PRECOS12_INPCHA12,2010-06-01T00:00:00-03:00,0.35
2010-07-01,2010,1,7,PRECOS12_INPCHA12,2010-07-01T00:00:00-03:00,0.56
2010-08-01,2010,1,8,PRECOS12_INPCHA12,2010-08-01T00:00:00-03:00,0.21
2010-09-01,2010,1,9,PRECOS12_INPCHA12,2010-09-01T00:00:00-03:00,0.4
2010-10-01,2010,1,10,PRECOS12_INPCHA12,2010-10-01T00:00:00-03:00,0.47
2010-11-01,2010,1,11,PRECOS12_INPCHA12,2010-11-01T00:00:00-02:00,0.51
2010-12-01,2010,1,12,PRECOS12_INPCHA12,2010-12-01T00:00:00-02:00,0.41
2011-01-01,2011,1,1,PRECOS12_INPCHA12,2011-01-01T00:00:00-02:00,0.46
2011-02-01,2011,1,2,PRECOS12_INPCHA12,2011-02-01T00:00:00-02:00,0.45
2011-03-01,2011,1,3,PRECOS12_INPCHA12,2011-03-01T00:00:00-03:00,0.4
2011-04-01,2011,1,4,PRECOS12_INPCHA12,2011-04-01T00:00:00-03:00,0.74
2011-05-01,2011,1,5,PRECOS12_INPCHA12,2011-05-01T00:00:00-03:00,1.07
2011-06-01,2011,1,6,PRECOS12_INPCHA12,2011-06-01T00:00:00-03:00,0.52
2011-07-01,2011,1,7,PRECOS12_INPCHA12,2011-07-01T00:00:00-03:00,0.32
2011-08-01,2011,1,8,PRECOS12_INPCHA12,2011-08-01T00:00:00-03:00,0.45
2011-09-01,2011,1,9,PRECOS12_INPCHA12,2011-09-01T00:00:00-03:00,0.79
2011-10-01,2011,1,10,PRECOS12_INPCHA12,2011-10-01T00:00:00-03:00,0.56
2011-11-01,2011,1,11,PRECOS12_INPCHA12,2011-11-01T00:00:00-02:00,0.44
2011-12-01,2011,1,12,PRECOS12_INPCHA12,2011-12-01T00:00:00-02:00,0.39
2012-01-01,2012,1,1,PRECOS12_INPCHA12,2012-01-01T00:00:00-02:00,0.54
2012-02-01,2012,1,2,PRECOS12_INPCHA12,2012-02-01T00:00:00-02:00,0.62
2012-03-01,2012,1,3,PRECOS12_INPCHA12,2012-03-01T00:00:00-03:00,0.43
2012-04-01,2012,1,4,PRECOS12_INPCHA12,2012-04-01T00:00:00-03:00,0.73
2012-05-01,2012,1,5,PRECOS12_INPCHA12,2012-05-01T00:00:00-03:00,0.82
2012-06-01,2012,1,6,PRECOS12_INPCHA12,2012-06-01T00:00:00-03:00,0.24
2012-07-01,2012,1,7,PRECOS12_INPCHA12,2012-07-01T00:00:00-03:00,0.51
2012-08-01,2012,1,8,PRECOS12_INPCHA12,2012-08-01T00:00:00-03:00,0.17
2012-09-01,2012,1,9,PRECOS12_INPCHA12,2012-09-01T00:00:00-03:00,0.72
2012-10-01,2012,1,10,PRECOS12_INPCHA12,2012-10-01T00:00:00-03:00,0.36
2012-11-01,2012,1,11,PRECOS12_INPCHA12,2012-11-01T00:00:00-02:00,0.62
2012-12-01,2012,1,12,PRECOS12_INPCHA12,2012-12-01T00:00:00-02:00,0.64
2013-01-01,2013,1,1,PRECOS12_INPCHA12,2013-01-01T00:00:00-02:00,-0.32
2013-02-01,2013,1,2,PRECOS12_INPCHA12,2013-02-01T00:00:00-02:00,-2.44
2013-03-01,2013,1,3,PRECOS12_INPCHA12,2013-03-01T00:00:00-03:00,0.54
2013-04-01,2013,1,4,PRECOS12_INPCHA12,2013-04-01T00:00:00-03:00,0.66
2013-05-01,2013,1,5,PRECOS12_INPCHA12,2013-05-01T00:00:00-03:00,0.7
2013-06-01,2013,1,6,PRECOS12_INPCHA12,2013-06-01T00:00:00-03:00,0.64
2013-07-01,2013,1,7,PRECOS12_INPCHA12,2013-07-01T00:00:00-03:00,0.6
2013-08-01,2013,1,8,PRECOS12_INPCHA12,2013-08-01T00:00:00-03:00,0.52
2013-09-01,2013,1,9,PRECOS12_INPCHA12,2013-09-01T00:00:00-03:00,0.67
2013-10-01,2013,1,10,PRECOS12_INPCHA12,2013-10-01T00:00:00-03:00,0.61
2013-11-01,2013,1,11,PRECOS12_INPCHA12,2013-11-01T00:00:00-02:00,0.67
2013-12-01,2013,1,12,PRECOS12_INPCHA12,2013-12-01T00:00:00-02:00,0.51
2014-01-01,2014,1,1,PRECOS12_INPCHA12,2014-01-01T00:00:00-02:00,0.58
2014-02-01,2014,1,2,PRECOS12_INPCHA12,2014-02-01T00:00:00-02:00,0.75
2014-03-01,2014,1,3,PRECOS12_INPCHA12,2014-03-01T00:00:00-03:00,0.37
2014-04-01,2014,1,4,PRECOS12_INPCHA12,2014-04-01T00:00:00-03:00,0.85
2014-05-01,2014,1,5,PRECOS12_INPCHA12,2014-05-01T00:00:00-03:00,0.69
2014-06-01,2014,1,6,PRECOS12_INPCHA12,2014-06-01T00:00:00-03:00,0.58
2014-07-01,2014,1,7,PRECOS12_INPCHA12,2014-07-01T00:00:00-03:00,1.12
2014-08-01,2014,1,8,PRECOS12_INPCHA12,2014-08-01T00:00:00-03:00,0.85
2014-09-01,2014,1,9,PRECOS12_INPCHA12,2014-09-01T00:00:00-03:00,0.85
2014-10-01,2014,1,10,PRECOS12_INPCHA12,2014-10-01T00:00:00-03:00,0.66
2014-11-01,2014,1,11,PRECOS12_INPCHA12,2014-11-01T00:00:00-02:00,0.72
2014-12-01,2014,1,12,PRECOS12_INPCHA12,2014-12-01T00:00:00-02:00,0.45
2015-01-01,2015,1,1,PRECOS12_INPCHA12,2015-01-01T00:00:00-02:00,2.34
2015-02-01,2015,1,2,PRECOS12_INPCHA12,2015-02-01T00:00:00-02:00,1.21
2015-03-01,2015,1,3,PRECOS12_INPCHA12,2015-03-01T00:00:00-03:00,5.12
2015-04-01,2015,1,4,PRECOS12_INPCHA12,2015-04-01T00:00:00-03:00,0.97
2015-05-01,2015,1,5,PRECOS12_INPCHA12,2015-05-01T00:00:00-03:00,1.25
2015-06-01,2015,1,6,PRECOS12_INPCHA12,2015-06-01T00:00:00-03:00,0.88
2015-07-01,2015,1,7,PRECOS12_INPCHA12,2015-07-01T00:00:00-03:00,1.37
2015-08-01,2015,1,8,PRECOS12_INPCHA12,2015-08-01T00:00:00-03:00,0.23
2015-09-01,2015,1,9,PRECOS12_INPCHA12,2015-09-01T00:00:00-03:00,1.59
2015-10-01,2015,1,10,PRECOS12_INPCHA12,2015-10-01T00:00:00-03:00,0.86
2015-11-01,2015,1,11,PRECOS12_INPCHA12,2015-11-01T00:00:00-02:00,0.68
2015-12-01,2015,1,12,PRECOS12_INPCHA12,2015-12-01T00:00:00-02:00,0.45
2016-01-01,2016,1,1,PRECOS12_INPCHA12,2016-01-01T00:00:00-02:00,0.82
2016-02-01,2016,1,2,PRECOS12_INPCHA12,2016-02-01T00:00:00-02:00,-0.18
2016-03-01,2016,1,3,PRECOS12_INPCHA12,2016-03-01T00:00:00-03:00,-0.75
2016-04-01,2016,1,4,PRECOS12_INPCHA12,2016-04-01T00:00:00-03:00,-0.33
2016-05-01,2016,1,5,PRECOS12_INPCHA12,2016-05-01T00:00:00-03:00,1.88
2016-06-01,2016,1,6,PRECOS12_INPCHA12,2016-06-01T00:00:00-03:00,0.59
2016-07-01,2016,1,7,PRECOS12_INPCHA12,2016-07-01T00:00:00-03:00,-0.26
2016-08-01,2016,1,8,PRECOS12_INPCHA12,2016-08-01T00:00:00-03:00,0.19
2016-09-01,2016,1,9,PRECOS12_INPCHA12,2016-09-01T00:00:00-03:00,0.7
2016-10-01,2016,1,10,PRECOS12_INPCHA12,2016-10-01T00:00:00-03:00,0.44
2016-11-01,2016,1,11,PRECOS12_INPCHA12,2016-11-01T00:00:00-02:00,0.23
2016-12-01,2016,1,12,PRECOS12_INPCHA12,2016-12-01T00:00:00-02:00,-0.59
2017-01-01,2017,1,1,PRECOS12_INPCHA12,2017-01-01T00:00:00-02:00,0.11
2017-02-01,2017,1,2,PRECOS12_INPCHA12,2017-02-01T00:00:00-02:00,0.08
2017-03-01,2017,1,3,PRECOS12_INPCHA12,2017-03-01T00:00:00-03:00,1.23
2017-04-01,2017,1,4,PRECOS12_INPCHA12,2017-04-01T00:00:00-03:00,-1.07
2017-05-01,2017,1,5,PRECOS12_INPCHA12,2017-05-01T00:00:00-03:00,2.11
2017-06-01,2017,1,6,PRECOS12_INPCHA12,2017-06-01T00:00:00-03:00,-0.76
2017-07-01,2017,1,7,PRECOS12_INPCHA12,2017-07-01T00:00:00-03:00,1.65
2017-08-01,2017,1,8,PRECOS12_INPCHA12,2017-08-01T00:00:00-03:00,0.38
2017-09-01,2017,1,9,PRECOS12_INPCHA12,2017-09-01T00:00:00-03:00,0.08
2017-10-01,2017,1,10,PRECOS12_INPCHA12,2017-10-01T00:00:00-03:00,1.47
2017-11-01,2017,1,11,PRECOS12_INPCHA12,2017-11-01T00:00:00-02:00,1.32
2017-12-01,2017,1,12,PRECOS12_INPCHA12,2017-12-01T00:00:00-02:00,-0.36
2018-01-01,2018,1,1,PRECOS12_INPCHA12,2018-01-01T00:00:00-02:00,-1.0
2018-02-01,2018,1,2,PRECOS12_INPCHA12,2018-02-01T00:00:00-02:00,0.12
2018-03-01,2018,1,3,PRECOS12_INPCHA12,2018-03-01T00:00:00-03:00,0.13
2018-04-01,2018,1,4,PRECOS12_INPCHA12,2018-04-01T00:00:00-03:00,0.16
2018-05-01,2018,1,5,PRECOS12_INPCHA12,2018-05-01T00:00:00-03:00,0.95
2018-06-01,2018,1,6,PRECOS12_INPCHA12,2018-06-01T00:00:00-03:00,2.64
2018-07-01,2018,1,7,PRECOS12_INPCHA12,2018-07-01T00:00:00-03:00,1.44
2018-08-01,2018,1,8,PRECOS12_INPCHA12,2018-08-01T00:00:00-03:00,0.43
2018-09-01,2018,1,9,PRECOS12_INPCHA12,2018-09-01T00:00:00-03:00,0.37
2018-10-01,2018,1,10,PRECOS12_INPCHA12,2018-10-01T00:00:00-03:00,0.15
2018-11-01,2018,1,11,PRECOS12_INPCHA12,2018-11-01T00:00:00-03:00,-0.78
2018-12-01,2018,1,12,PRECOS12_INPCHA12,2018-12-01T00:00:00-02:00,-0.17
2019-01-01,2019,1,1,PRECOS12_INPCHA12,2019-01-01T00:00:00-02:00,0.16
2019-02-01,2019,1,2,PRECOS12_INPCHA12,2019-02-01T00:00:00-02:00,0.32
2019-03-01,2019,1,3,PRECOS12_INPCHA12,2019-03-01T00:00:00-03:00,0.32
2019-04-01,2019,1,4,PRECOS12_INPCHA12,2019-04-01T00:00:00-03:00,0.3
2019-05-01,2019,1,5,PRECOS12_INPCHA12,2019-05-01T00:00:00-03:00,1.0
2019-06-01,2019,1,6,PRECOS12_INPCHA12,2019-06-01T00:00:00-03:00,0.03
2019-07-01,2019,1,7,PRECOS12_INPCHA12,2019-07-01T00:00:00-03:00,1.2
2019-08-01,2019,1,8,PRECOS12_INPCHA12,2019-08-01T00:00:00-03:00,1.18
2019-09-01,2019,1,9,PRECOS12_INPCHA12,2019-09-01T00:00:00-03:00,0.04
2019-10-01,2019,1,10,PRECOS12_INPCHA12,2019-10-01T00:00:00-03:00,-0.6
2019-11-01,2019,1,11,PRECOS12_INPCHA12,2019-11-01T00:00:00-03:00,0.72
2019-12-01,2019,1,12,PRECOS12_INPCHA12,2019-12-01T00:00:00-03:00,-0.86
2020-01-01,2020,1,1,PRECOS12_INPCHA12,2020-01-01T00:00:00-03:00,0.45
2020-02-01,2020,1,2,PRECOS12_INPCHA12,2020-02-01T00:00:00-03:00,-0.41
2020-03-01,2020,1,3,PRECOS12_INPCHA12,2020-03-01T00:00:00-03:00,0.12
2020-04-01,2020,1,4,PRECOS12_INPCHA12,2020-04-01T00:00:00-03:00,-0.14
2020-05-01,2020,1,5,PRECOS12_INPCHA12,2020-05-01T00:00:00-03:00,-0.29
2020-06-01,2020,1,6,PRECOS12_INPCHA12,2020-06-01T00:00:00-03:00,0.1
2020-07-01,2020,1,7,PRECOS12_INPCHA12,2020-07-01T00:00:00-03:00,0.94
2020-08-01,2020,1,8,PRECOS12_INPCHA12,2020-08-01T00:00:00-03:00,0.39
2020-09-01,2020,1,9,PRECOS12_INPCHA12,2020-09-01T00:00:00-03:00,0.46
2020-10-01,2020,1,10,PRECOS12_INPCHA12,2020-10-01T00:00:00-03:00,0.38
2020-11-01,2020,1,11,PRECOS12_INPCHA12,2020-11-01T00:00:00-03:00,0.46
2020-12-01,2020,1,12,PRECOS12_INPCHA12,2020-12-01T00:00:00-03:00,3.12
2021-01-01,2021,1,1,PRECOS12_INPCHA12,2021-01-01T00:00:00-03:00,-1.15
