DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_M464FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M464FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M464FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M464FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_M464FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M464FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M464FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_M464FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_M464FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M464FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M464FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_M464FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M464FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_M464FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M464FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_M464FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_M464FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_M464FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_M464FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_M464FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_M464FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_M464FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_M464FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_M464FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_M464FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_M464FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_M464FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M464FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_M464FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_M464FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_M464FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_M464FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_M464FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_M464FOB12,1992-10-01T00:00:00-03:00,1034145.0
1992-11-01,1992,1,11,SECEX12_M464FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_M464FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_M464FOB12,1993-01-01T00:00:00-02:00,1840468.0
1993-02-01,1993,1,2,SECEX12_M464FOB12,1993-02-01T00:00:00-02:00,365082.0
1993-03-01,1993,1,3,SECEX12_M464FOB12,1993-03-01T00:00:00-03:00,6034538.0
1993-04-01,1993,1,4,SECEX12_M464FOB12,1993-04-01T00:00:00-03:00,2248323.0
1993-05-01,1993,1,5,SECEX12_M464FOB12,1993-05-01T00:00:00-03:00,3963961.0
1993-06-01,1993,1,6,SECEX12_M464FOB12,1993-06-01T00:00:00-03:00,6408100.0
1993-07-01,1993,1,7,SECEX12_M464FOB12,1993-07-01T00:00:00-03:00,16164657.0
1993-08-01,1993,1,8,SECEX12_M464FOB12,1993-08-01T00:00:00-03:00,9707125.0
1993-09-01,1993,1,9,SECEX12_M464FOB12,1993-09-01T00:00:00-03:00,4587779.0
1993-10-01,1993,1,10,SECEX12_M464FOB12,1993-10-01T00:00:00-03:00,5533643.0
1993-11-01,1993,1,11,SECEX12_M464FOB12,1993-11-01T00:00:00-03:00,2614638.0
1993-12-01,1993,1,12,SECEX12_M464FOB12,1993-12-01T00:00:00-02:00,285291.0
1994-01-01,1994,1,1,SECEX12_M464FOB12,1994-01-01T00:00:00-02:00,0.0
1994-02-01,1994,1,2,SECEX12_M464FOB12,1994-02-01T00:00:00-02:00,2412700.0
1994-03-01,1994,1,3,SECEX12_M464FOB12,1994-03-01T00:00:00-03:00,0.0
1994-04-01,1994,1,4,SECEX12_M464FOB12,1994-04-01T00:00:00-03:00,8443184.0
1994-05-01,1994,1,5,SECEX12_M464FOB12,1994-05-01T00:00:00-03:00,0.0
1994-06-01,1994,1,6,SECEX12_M464FOB12,1994-06-01T00:00:00-03:00,0.0
1994-07-01,1994,1,7,SECEX12_M464FOB12,1994-07-01T00:00:00-03:00,1756915.0
1994-08-01,1994,1,8,SECEX12_M464FOB12,1994-08-01T00:00:00-03:00,0.0
1994-09-01,1994,1,9,SECEX12_M464FOB12,1994-09-01T00:00:00-03:00,0.0
1994-10-01,1994,1,10,SECEX12_M464FOB12,1994-10-01T00:00:00-03:00,0.0
1994-11-01,1994,1,11,SECEX12_M464FOB12,1994-11-01T00:00:00-03:00,0.0
1994-12-01,1994,1,12,SECEX12_M464FOB12,1994-12-01T00:00:00-02:00,0.0
1995-01-01,1995,1,1,SECEX12_M464FOB12,1995-01-01T00:00:00-02:00,5193841.0
1995-02-01,1995,1,2,SECEX12_M464FOB12,1995-02-01T00:00:00-02:00,0.0
1995-03-01,1995,1,3,SECEX12_M464FOB12,1995-03-01T00:00:00-03:00,0.0
1995-04-01,1995,1,4,SECEX12_M464FOB12,1995-04-01T00:00:00-03:00,3890215.0
1995-05-01,1995,1,5,SECEX12_M464FOB12,1995-05-01T00:00:00-03:00,3890171.0
1995-06-01,1995,1,6,SECEX12_M464FOB12,1995-06-01T00:00:00-03:00,0.0
1995-07-01,1995,1,7,SECEX12_M464FOB12,1995-07-01T00:00:00-03:00,7329552.0
1995-08-01,1995,1,8,SECEX12_M464FOB12,1995-08-01T00:00:00-03:00,1531200.0
1995-09-01,1995,1,9,SECEX12_M464FOB12,1995-09-01T00:00:00-03:00,0.0
1995-10-01,1995,1,10,SECEX12_M464FOB12,1995-10-01T00:00:00-03:00,0.0
1995-11-01,1995,1,11,SECEX12_M464FOB12,1995-11-01T00:00:00-03:00,0.0
1995-12-01,1995,1,12,SECEX12_M464FOB12,1995-12-01T00:00:00-02:00,0.0
1996-01-01,1996,1,1,SECEX12_M464FOB12,1996-01-01T00:00:00-02:00,0.0
1996-02-01,1996,1,2,SECEX12_M464FOB12,1996-02-01T00:00:00-02:00,0.0
1996-03-01,1996,1,3,SECEX12_M464FOB12,1996-03-01T00:00:00-03:00,0.0
1996-04-01,1996,1,4,SECEX12_M464FOB12,1996-04-01T00:00:00-03:00,892631.0
1996-05-01,1996,1,5,SECEX12_M464FOB12,1996-05-01T00:00:00-03:00,487869.0
1996-06-01,1996,1,6,SECEX12_M464FOB12,1996-06-01T00:00:00-03:00,0.0
1996-07-01,1996,1,7,SECEX12_M464FOB12,1996-07-01T00:00:00-03:00,892680.0
1996-08-01,1996,1,8,SECEX12_M464FOB12,1996-08-01T00:00:00-03:00,0.0
1996-09-01,1996,1,9,SECEX12_M464FOB12,1996-09-01T00:00:00-03:00,0.0
1996-10-01,1996,1,10,SECEX12_M464FOB12,1996-10-01T00:00:00-03:00,0.0
1996-11-01,1996,1,11,SECEX12_M464FOB12,1996-11-01T00:00:00-03:00,0.0
1996-12-01,1996,1,12,SECEX12_M464FOB12,1996-12-01T00:00:00-02:00,0.0
1997-01-01,1997,1,1,SECEX12_M464FOB12,1997-01-01T00:00:00-02:00,0.0
1997-02-01,1997,1,2,SECEX12_M464FOB12,1997-02-01T00:00:00-02:00,1650556.0
1997-03-01,1997,1,3,SECEX12_M464FOB12,1997-03-01T00:00:00-03:00,0.0
1997-04-01,1997,1,4,SECEX12_M464FOB12,1997-04-01T00:00:00-03:00,2009588.0
1997-05-01,1997,1,5,SECEX12_M464FOB12,1997-05-01T00:00:00-03:00,1266245.0
1997-06-01,1997,1,6,SECEX12_M464FOB12,1997-06-01T00:00:00-03:00,4610665.0
1997-07-01,1997,1,7,SECEX12_M464FOB12,1997-07-01T00:00:00-03:00,3670239.0
1997-08-01,1997,1,8,SECEX12_M464FOB12,1997-08-01T00:00:00-03:00,0.0
1997-09-01,1997,1,9,SECEX12_M464FOB12,1997-09-01T00:00:00-03:00,491862.0
1997-10-01,1997,1,10,SECEX12_M464FOB12,1997-10-01T00:00:00-03:00,697.0
1997-11-01,1997,1,11,SECEX12_M464FOB12,1997-11-01T00:00:00-03:00,772407.0
