DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X467FOB12,1989-01-01T00:00:00-02:00,597891.0
1989-02-01,1989,1,2,SECEX12_X467FOB12,1989-02-01T00:00:00-02:00,191556.0
1989-03-01,1989,1,3,SECEX12_X467FOB12,1989-03-01T00:00:00-03:00,655461.0
1989-04-01,1989,1,4,SECEX12_X467FOB12,1989-04-01T00:00:00-03:00,1077744.0
1989-05-01,1989,1,5,SECEX12_X467FOB12,1989-05-01T00:00:00-03:00,75307.0
1989-06-01,1989,1,6,SECEX12_X467FOB12,1989-06-01T00:00:00-03:00,836967.0
1989-07-01,1989,1,7,SECEX12_X467FOB12,1989-07-01T00:00:00-03:00,470311.0
1989-08-01,1989,1,8,SECEX12_X467FOB12,1989-08-01T00:00:00-03:00,704072.0
1989-09-01,1989,1,9,SECEX12_X467FOB12,1989-09-01T00:00:00-03:00,186009.0
1989-10-01,1989,1,10,SECEX12_X467FOB12,1989-10-01T00:00:00-03:00,180680.0
1989-11-01,1989,1,11,SECEX12_X467FOB12,1989-11-01T00:00:00-03:00,677037.0
1989-12-01,1989,1,12,SECEX12_X467FOB12,1989-12-01T00:00:00-02:00,43506.0
1990-01-01,1990,1,1,SECEX12_X467FOB12,1990-01-01T00:00:00-02:00,603240.0
1990-02-01,1990,1,2,SECEX12_X467FOB12,1990-02-01T00:00:00-02:00,124001.0
1990-03-01,1990,1,3,SECEX12_X467FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X467FOB12,1990-04-01T00:00:00-03:00,2538846.0
1990-05-01,1990,1,5,SECEX12_X467FOB12,1990-05-01T00:00:00-03:00,210371.0
1990-06-01,1990,1,6,SECEX12_X467FOB12,1990-06-01T00:00:00-03:00,445938.0
1990-07-01,1990,1,7,SECEX12_X467FOB12,1990-07-01T00:00:00-03:00,1533263.0
1990-08-01,1990,1,8,SECEX12_X467FOB12,1990-08-01T00:00:00-03:00,416798.0
1990-09-01,1990,1,9,SECEX12_X467FOB12,1990-09-01T00:00:00-03:00,39240.0
1990-10-01,1990,1,10,SECEX12_X467FOB12,1990-10-01T00:00:00-03:00,473.0
1990-11-01,1990,1,11,SECEX12_X467FOB12,1990-11-01T00:00:00-03:00,435292.0
1990-12-01,1990,1,12,SECEX12_X467FOB12,1990-12-01T00:00:00-02:00,1396527.0
1991-01-01,1991,1,1,SECEX12_X467FOB12,1991-01-01T00:00:00-02:00,827493.0
1991-02-01,1991,1,2,SECEX12_X467FOB12,1991-02-01T00:00:00-02:00,753677.0
1991-03-01,1991,1,3,SECEX12_X467FOB12,1991-03-01T00:00:00-03:00,581183.0
1991-04-01,1991,1,4,SECEX12_X467FOB12,1991-04-01T00:00:00-03:00,1631679.0
1991-05-01,1991,1,5,SECEX12_X467FOB12,1991-05-01T00:00:00-03:00,1106962.0
1991-06-01,1991,1,6,SECEX12_X467FOB12,1991-06-01T00:00:00-03:00,541225.0
1991-07-01,1991,1,7,SECEX12_X467FOB12,1991-07-01T00:00:00-03:00,258458.0
1991-08-01,1991,1,8,SECEX12_X467FOB12,1991-08-01T00:00:00-03:00,458116.0
1991-09-01,1991,1,9,SECEX12_X467FOB12,1991-09-01T00:00:00-03:00,995303.0
1991-10-01,1991,1,10,SECEX12_X467FOB12,1991-10-01T00:00:00-03:00,1452584.0
1991-11-01,1991,1,11,SECEX12_X467FOB12,1991-11-01T00:00:00-03:00,477155.0
1991-12-01,1991,1,12,SECEX12_X467FOB12,1991-12-01T00:00:00-02:00,315888.0
1992-01-01,1992,1,1,SECEX12_X467FOB12,1992-01-01T00:00:00-02:00,307366.0
1992-02-01,1992,1,2,SECEX12_X467FOB12,1992-02-01T00:00:00-02:00,798546.0
1992-03-01,1992,1,3,SECEX12_X467FOB12,1992-03-01T00:00:00-03:00,428448.0
1992-04-01,1992,1,4,SECEX12_X467FOB12,1992-04-01T00:00:00-03:00,208116.0
1992-05-01,1992,1,5,SECEX12_X467FOB12,1992-05-01T00:00:00-03:00,178267.0
1992-06-01,1992,1,6,SECEX12_X467FOB12,1992-06-01T00:00:00-03:00,806555.0
1992-07-01,1992,1,7,SECEX12_X467FOB12,1992-07-01T00:00:00-03:00,281846.0
1992-08-01,1992,1,8,SECEX12_X467FOB12,1992-08-01T00:00:00-03:00,205521.0
1992-09-01,1992,1,9,SECEX12_X467FOB12,1992-09-01T00:00:00-03:00,158696.0
1992-10-01,1992,1,10,SECEX12_X467FOB12,1992-10-01T00:00:00-03:00,889123.0
1992-11-01,1992,1,11,SECEX12_X467FOB12,1992-11-01T00:00:00-03:00,509525.0
1992-12-01,1992,1,12,SECEX12_X467FOB12,1992-12-01T00:00:00-02:00,281590.0
1993-01-01,1993,1,1,SECEX12_X467FOB12,1993-01-01T00:00:00-02:00,129119.0
1993-02-01,1993,1,2,SECEX12_X467FOB12,1993-02-01T00:00:00-02:00,727312.0
1993-03-01,1993,1,3,SECEX12_X467FOB12,1993-03-01T00:00:00-03:00,11724596.0
1993-04-01,1993,1,4,SECEX12_X467FOB12,1993-04-01T00:00:00-03:00,6820742.0
1993-05-01,1993,1,5,SECEX12_X467FOB12,1993-05-01T00:00:00-03:00,741666.0
1993-06-01,1993,1,6,SECEX12_X467FOB12,1993-06-01T00:00:00-03:00,2608311.0
