DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_ITCDMA12,1993-01-01T00:00:00-02:00,43.0
1993-02-01,1993,1,2,CONFAZ12_ITCDMA12,1993-02-01T00:00:00-02:00,34.0
1993-03-01,1993,1,3,CONFAZ12_ITCDMA12,1993-03-01T00:00:00-03:00,67.0
1993-04-01,1993,1,4,CONFAZ12_ITCDMA12,1993-04-01T00:00:00-03:00,134.0
1993-05-01,1993,1,5,CONFAZ12_ITCDMA12,1993-05-01T00:00:00-03:00,203.0
1993-06-01,1993,1,6,CONFAZ12_ITCDMA12,1993-06-01T00:00:00-03:00,172.0
1993-07-01,1993,1,7,CONFAZ12_ITCDMA12,1993-07-01T00:00:00-03:00,168.0
1993-08-01,1993,1,8,CONFAZ12_ITCDMA12,1993-08-01T00:00:00-03:00,418.0
1993-09-01,1993,1,9,CONFAZ12_ITCDMA12,1993-09-01T00:00:00-03:00,660.0
1993-10-01,1993,1,10,CONFAZ12_ITCDMA12,1993-10-01T00:00:00-03:00,873.0
1993-11-01,1993,1,11,CONFAZ12_ITCDMA12,1993-11-01T00:00:00-03:00,1671.0
1993-12-01,1993,1,12,CONFAZ12_ITCDMA12,1993-12-01T00:00:00-02:00,2567.0
1994-01-01,1994,1,1,CONFAZ12_ITCDMA12,1994-01-01T00:00:00-02:00,1465.0
1994-02-01,1994,1,2,CONFAZ12_ITCDMA12,1994-02-01T00:00:00-02:00,3730.0
1994-03-01,1994,1,3,CONFAZ12_ITCDMA12,1994-03-01T00:00:00-03:00,5550.0
1994-04-01,1994,1,4,CONFAZ12_ITCDMA12,1994-04-01T00:00:00-03:00,6862.0
1994-05-01,1994,1,5,CONFAZ12_ITCDMA12,1994-05-01T00:00:00-03:00,5622.0
1994-06-01,1994,1,6,CONFAZ12_ITCDMA12,1994-06-01T00:00:00-03:00,7615.0
1994-07-01,1994,1,7,CONFAZ12_ITCDMA12,1994-07-01T00:00:00-03:00,6303.0
1994-08-01,1994,1,8,CONFAZ12_ITCDMA12,1994-08-01T00:00:00-03:00,14095.0
1994-09-01,1994,1,9,CONFAZ12_ITCDMA12,1994-09-01T00:00:00-03:00,11411.0
1994-10-01,1994,1,10,CONFAZ12_ITCDMA12,1994-10-01T00:00:00-03:00,188495.0
1994-11-01,1994,1,11,CONFAZ12_ITCDMA12,1994-11-01T00:00:00-03:00,155050.0
1994-12-01,1994,1,12,CONFAZ12_ITCDMA12,1994-12-01T00:00:00-02:00,13000.0
1995-01-01,1995,1,1,CONFAZ12_ITCDMA12,1995-01-01T00:00:00-02:00,12000.0
1995-02-01,1995,1,2,CONFAZ12_ITCDMA12,1995-02-01T00:00:00-02:00,4000.0
1995-03-01,1995,1,3,CONFAZ12_ITCDMA12,1995-03-01T00:00:00-03:00,9000.0
1995-04-01,1995,1,4,CONFAZ12_ITCDMA12,1995-04-01T00:00:00-03:00,13000.0
1995-05-01,1995,1,5,CONFAZ12_ITCDMA12,1995-05-01T00:00:00-03:00,17000.0
1995-06-01,1995,1,6,CONFAZ12_ITCDMA12,1995-06-01T00:00:00-03:00,20000.0
1995-07-01,1995,1,7,CONFAZ12_ITCDMA12,1995-07-01T00:00:00-03:00,13000.0
1995-08-01,1995,1,8,CONFAZ12_ITCDMA12,1995-08-01T00:00:00-03:00,20000.0
1995-09-01,1995,1,9,CONFAZ12_ITCDMA12,1995-09-01T00:00:00-03:00,33000.0
1995-10-01,1995,1,10,CONFAZ12_ITCDMA12,1995-10-01T00:00:00-03:00,21000.0
1995-11-01,1995,1,11,CONFAZ12_ITCDMA12,1995-11-01T00:00:00-03:00,21000.0
1995-12-01,1995,1,12,CONFAZ12_ITCDMA12,1995-12-01T00:00:00-02:00,17000.0
1996-01-01,1996,1,1,CONFAZ12_ITCDMA12,1996-01-01T00:00:00-02:00,27.0
1996-02-01,1996,1,2,CONFAZ12_ITCDMA12,1996-02-01T00:00:00-02:00,7.0
1996-03-01,1996,1,3,CONFAZ12_ITCDMA12,1996-03-01T00:00:00-03:00,6.0
1996-04-01,1996,1,4,CONFAZ12_ITCDMA12,1996-04-01T00:00:00-03:00,9.0
1996-05-01,1996,1,5,CONFAZ12_ITCDMA12,1996-05-01T00:00:00-03:00,11.0
1996-06-01,1996,1,6,CONFAZ12_ITCDMA12,1996-06-01T00:00:00-03:00,5.0
1996-07-01,1996,1,7,CONFAZ12_ITCDMA12,1996-07-01T00:00:00-03:00,14.0
1996-08-01,1996,1,8,CONFAZ12_ITCDMA12,1996-08-01T00:00:00-03:00,26.0
1996-09-01,1996,1,9,CONFAZ12_ITCDMA12,1996-09-01T00:00:00-03:00,13.0
1996-10-01,1996,1,10,CONFAZ12_ITCDMA12,1996-10-01T00:00:00-03:00,17.0
1996-11-01,1996,1,11,CONFAZ12_ITCDMA12,1996-11-01T00:00:00-03:00,
1996-12-01,1996,1,12,CONFAZ12_ITCDMA12,1996-12-01T00:00:00-02:00,
1997-01-01,1997,1,1,CONFAZ12_ITCDMA12,1997-01-01T00:00:00-02:00,5.0
1997-02-01,1997,1,2,CONFAZ12_ITCDMA12,1997-02-01T00:00:00-02:00,17.0
1997-03-01,1997,1,3,CONFAZ12_ITCDMA12,1997-03-01T00:00:00-03:00,19.0
1997-04-01,1997,1,4,CONFAZ12_ITCDMA12,1997-04-01T00:00:00-03:00,18.0
1997-05-01,1997,1,5,CONFAZ12_ITCDMA12,1997-05-01T00:00:00-03:00,14.0
1997-06-01,1997,1,6,CONFAZ12_ITCDMA12,1997-06-01T00:00:00-03:00,7.0
1997-07-01,1997,1,7,CONFAZ12_ITCDMA12,1997-07-01T00:00:00-03:00,36.0
1997-08-01,1997,1,8,CONFAZ12_ITCDMA12,1997-08-01T00:00:00-03:00,4.0
1997-09-01,1997,1,9,CONFAZ12_ITCDMA12,1997-09-01T00:00:00-03:00,14.0
1997-10-01,1997,1,10,CONFAZ12_ITCDMA12,1997-10-01T00:00:00-03:00,45.0
1997-11-01,1997,1,11,CONFAZ12_ITCDMA12,1997-11-01T00:00:00-03:00,23.0
1997-12-01,1997,1,12,CONFAZ12_ITCDMA12,1997-12-01T00:00:00-02:00,23.0
1998-01-01,1998,1,1,CONFAZ12_ITCDMA12,1998-01-01T00:00:00-02:00,14.0
1998-02-01,1998,1,2,CONFAZ12_ITCDMA12,1998-02-01T00:00:00-02:00,11.0
1998-03-01,1998,1,3,CONFAZ12_ITCDMA12,1998-03-01T00:00:00-03:00,11.0
1998-04-01,1998,1,4,CONFAZ12_ITCDMA12,1998-04-01T00:00:00-03:00,7.0
1998-05-01,1998,1,5,CONFAZ12_ITCDMA12,1998-05-01T00:00:00-03:00,36.0
1998-06-01,1998,1,6,CONFAZ12_ITCDMA12,1998-06-01T00:00:00-03:00,14.0
1998-07-01,1998,1,7,CONFAZ12_ITCDMA12,1998-07-01T00:00:00-03:00,32.0
1998-08-01,1998,1,8,CONFAZ12_ITCDMA12,1998-08-01T00:00:00-03:00,20.0
1998-09-01,1998,1,9,CONFAZ12_ITCDMA12,1998-09-01T00:00:00-03:00,19.0
1998-10-01,1998,1,10,CONFAZ12_ITCDMA12,1998-10-01T00:00:00-03:00,28.0
1998-11-01,1998,1,11,CONFAZ12_ITCDMA12,1998-11-01T00:00:00-03:00,28.0
1998-12-01,1998,1,12,CONFAZ12_ITCDMA12,1998-12-01T00:00:00-02:00,20.0
1999-01-01,1999,1,1,CONFAZ12_ITCDMA12,1999-01-01T00:00:00-02:00,19.0
1999-02-01,1999,1,2,CONFAZ12_ITCDMA12,1999-02-01T00:00:00-02:00,17.0
1999-03-01,1999,1,3,CONFAZ12_ITCDMA12,1999-03-01T00:00:00-03:00,34.0
1999-04-01,1999,1,4,CONFAZ12_ITCDMA12,1999-04-01T00:00:00-03:00,25.0
1999-05-01,1999,1,5,CONFAZ12_ITCDMA12,1999-05-01T00:00:00-03:00,57.0
1999-06-01,1999,1,6,CONFAZ12_ITCDMA12,1999-06-01T00:00:00-03:00,33.0
1999-07-01,1999,1,7,CONFAZ12_ITCDMA12,1999-07-01T00:00:00-03:00,20.0
1999-08-01,1999,1,8,CONFAZ12_ITCDMA12,1999-08-01T00:00:00-03:00,23.0
1999-09-01,1999,1,9,CONFAZ12_ITCDMA12,1999-09-01T00:00:00-03:00,12.0
1999-10-01,1999,1,10,CONFAZ12_ITCDMA12,1999-10-01T00:00:00-03:00,29.0
1999-11-01,1999,1,11,CONFAZ12_ITCDMA12,1999-11-01T00:00:00-03:00,30.0
1999-12-01,1999,1,12,CONFAZ12_ITCDMA12,1999-12-01T00:00:00-02:00,22.0
2000-01-01,2000,1,1,CONFAZ12_ITCDMA12,2000-01-01T00:00:00-02:00,22.0
2000-02-01,2000,1,2,CONFAZ12_ITCDMA12,2000-02-01T00:00:00-02:00,37.0
2000-03-01,2000,1,3,CONFAZ12_ITCDMA12,2000-03-01T00:00:00-03:00,52.0
2000-04-01,2000,1,4,CONFAZ12_ITCDMA12,2000-04-01T00:00:00-03:00,26.0
2000-05-01,2000,1,5,CONFAZ12_ITCDMA12,2000-05-01T00:00:00-03:00,31.0
2000-06-01,2000,1,6,CONFAZ12_ITCDMA12,2000-06-01T00:00:00-03:00,20.0
2000-07-01,2000,1,7,CONFAZ12_ITCDMA12,2000-07-01T00:00:00-03:00,30.0
2000-08-01,2000,1,8,CONFAZ12_ITCDMA12,2000-08-01T00:00:00-03:00,18.0
2000-09-01,2000,1,9,CONFAZ12_ITCDMA12,2000-09-01T00:00:00-03:00,25.0
2000-10-01,2000,1,10,CONFAZ12_ITCDMA12,2000-10-01T00:00:00-03:00,30.0
2000-11-01,2000,1,11,CONFAZ12_ITCDMA12,2000-11-01T00:00:00-03:00,18.0
2000-12-01,2000,1,12,CONFAZ12_ITCDMA12,2000-12-01T00:00:00-02:00,36.0
2001-01-01,2001,1,1,CONFAZ12_ITCDMA12,2001-01-01T00:00:00-02:00,19.0
2001-02-01,2001,1,2,CONFAZ12_ITCDMA12,2001-02-01T00:00:00-02:00,19.0
