DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X240FOB12,1989-01-01T00:00:00-02:00,7052067.0
1989-02-01,1989,1,2,SECEX12_X240FOB12,1989-02-01T00:00:00-02:00,12527541.0
1989-03-01,1989,1,3,SECEX12_X240FOB12,1989-03-01T00:00:00-03:00,7492213.0
1989-04-01,1989,1,4,SECEX12_X240FOB12,1989-04-01T00:00:00-03:00,12296443.0
1989-05-01,1989,1,5,SECEX12_X240FOB12,1989-05-01T00:00:00-03:00,14661084.0
1989-06-01,1989,1,6,SECEX12_X240FOB12,1989-06-01T00:00:00-03:00,16533538.0
1989-07-01,1989,1,7,SECEX12_X240FOB12,1989-07-01T00:00:00-03:00,13480785.0
1989-08-01,1989,1,8,SECEX12_X240FOB12,1989-08-01T00:00:00-03:00,18997053.0
1989-09-01,1989,1,9,SECEX12_X240FOB12,1989-09-01T00:00:00-03:00,12800370.0
1989-10-01,1989,1,10,SECEX12_X240FOB12,1989-10-01T00:00:00-03:00,13571177.0
1989-11-01,1989,1,11,SECEX12_X240FOB12,1989-11-01T00:00:00-03:00,26814012.0
1989-12-01,1989,1,12,SECEX12_X240FOB12,1989-12-01T00:00:00-02:00,11541180.0
1990-01-01,1990,1,1,SECEX12_X240FOB12,1990-01-01T00:00:00-02:00,20849145.0
1990-02-01,1990,1,2,SECEX12_X240FOB12,1990-02-01T00:00:00-02:00,11287842.0
1990-03-01,1990,1,3,SECEX12_X240FOB12,1990-03-01T00:00:00-03:00,12344954.0
1990-04-01,1990,1,4,SECEX12_X240FOB12,1990-04-01T00:00:00-03:00,17312108.0
1990-05-01,1990,1,5,SECEX12_X240FOB12,1990-05-01T00:00:00-03:00,9567628.0
1990-06-01,1990,1,6,SECEX12_X240FOB12,1990-06-01T00:00:00-03:00,14398641.0
1990-07-01,1990,1,7,SECEX12_X240FOB12,1990-07-01T00:00:00-03:00,14942766.0
1990-08-01,1990,1,8,SECEX12_X240FOB12,1990-08-01T00:00:00-03:00,22199461.0
1990-09-01,1990,1,9,SECEX12_X240FOB12,1990-09-01T00:00:00-03:00,17560777.0
1990-10-01,1990,1,10,SECEX12_X240FOB12,1990-10-01T00:00:00-03:00,10217115.0
1990-11-01,1990,1,11,SECEX12_X240FOB12,1990-11-01T00:00:00-03:00,6868172.0
1990-12-01,1990,1,12,SECEX12_X240FOB12,1990-12-01T00:00:00-02:00,16549601.0
