DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_M232FOB12,1989-01-01T00:00:00-02:00,2556813.0
1989-02-01,1989,1,2,SECEX12_M232FOB12,1989-02-01T00:00:00-02:00,2842975.0
1989-03-01,1989,1,3,SECEX12_M232FOB12,1989-03-01T00:00:00-03:00,4673851.0
1989-04-01,1989,1,4,SECEX12_M232FOB12,1989-04-01T00:00:00-03:00,3290048.0
1989-05-01,1989,1,5,SECEX12_M232FOB12,1989-05-01T00:00:00-03:00,5241895.0
1989-06-01,1989,1,6,SECEX12_M232FOB12,1989-06-01T00:00:00-03:00,10260222.0
1989-07-01,1989,1,7,SECEX12_M232FOB12,1989-07-01T00:00:00-03:00,9964257.0
1989-08-01,1989,1,8,SECEX12_M232FOB12,1989-08-01T00:00:00-03:00,6389577.0
1989-09-01,1989,1,9,SECEX12_M232FOB12,1989-09-01T00:00:00-03:00,3635251.0
1989-10-01,1989,1,10,SECEX12_M232FOB12,1989-10-01T00:00:00-03:00,5020755.0
1989-11-01,1989,1,11,SECEX12_M232FOB12,1989-11-01T00:00:00-03:00,3843123.0
1989-12-01,1989,1,12,SECEX12_M232FOB12,1989-12-01T00:00:00-02:00,9596314.0
1990-01-01,1990,1,1,SECEX12_M232FOB12,1990-01-01T00:00:00-02:00,2183462.0
1990-02-01,1990,1,2,SECEX12_M232FOB12,1990-02-01T00:00:00-02:00,1723472.0
1990-03-01,1990,1,3,SECEX12_M232FOB12,1990-03-01T00:00:00-03:00,1422642.0
1990-04-01,1990,1,4,SECEX12_M232FOB12,1990-04-01T00:00:00-03:00,1916901.0
1990-05-01,1990,1,5,SECEX12_M232FOB12,1990-05-01T00:00:00-03:00,1681515.0
1990-06-01,1990,1,6,SECEX12_M232FOB12,1990-06-01T00:00:00-03:00,3262369.0
1990-07-01,1990,1,7,SECEX12_M232FOB12,1990-07-01T00:00:00-03:00,3332384.0
1990-08-01,1990,1,8,SECEX12_M232FOB12,1990-08-01T00:00:00-03:00,5659235.0
1990-09-01,1990,1,9,SECEX12_M232FOB12,1990-09-01T00:00:00-03:00,6302056.0
1990-10-01,1990,1,10,SECEX12_M232FOB12,1990-10-01T00:00:00-03:00,4201646.0
1990-11-01,1990,1,11,SECEX12_M232FOB12,1990-11-01T00:00:00-03:00,4979986.0
1990-12-01,1990,1,12,SECEX12_M232FOB12,1990-12-01T00:00:00-02:00,4352811.0
1991-01-01,1991,1,1,SECEX12_M232FOB12,1991-01-01T00:00:00-02:00,3392284.0
1991-02-01,1991,1,2,SECEX12_M232FOB12,1991-02-01T00:00:00-02:00,1846238.0
1991-03-01,1991,1,3,SECEX12_M232FOB12,1991-03-01T00:00:00-03:00,3728003.0
1991-04-01,1991,1,4,SECEX12_M232FOB12,1991-04-01T00:00:00-03:00,3260190.0
