DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_IOFSE12,1993-01-01T00:00:00-02:00,265235.0
1993-02-01,1993,1,2,CONFAZ12_IOFSE12,1993-02-01T00:00:00-02:00,242932.0
1993-03-01,1993,1,3,CONFAZ12_IOFSE12,1993-03-01T00:00:00-03:00,280747.0
1993-04-01,1993,1,4,CONFAZ12_IOFSE12,1993-04-01T00:00:00-03:00,267325.0
1993-05-01,1993,1,5,CONFAZ12_IOFSE12,1993-05-01T00:00:00-03:00,278916.0
1993-06-01,1993,1,6,CONFAZ12_IOFSE12,1993-06-01T00:00:00-03:00,307576.0
1993-07-01,1993,1,7,CONFAZ12_IOFSE12,1993-07-01T00:00:00-03:00,370872.0
1993-08-01,1993,1,8,CONFAZ12_IOFSE12,1993-08-01T00:00:00-03:00,279540.0
1993-09-01,1993,1,9,CONFAZ12_IOFSE12,1993-09-01T00:00:00-03:00,255735.0
1993-10-01,1993,1,10,CONFAZ12_IOFSE12,1993-10-01T00:00:00-03:00,333386.0
1993-11-01,1993,1,11,CONFAZ12_IOFSE12,1993-11-01T00:00:00-03:00,380620.0
1993-12-01,1993,1,12,CONFAZ12_IOFSE12,1993-12-01T00:00:00-02:00,448446.0
1994-01-01,1994,1,1,CONFAZ12_IOFSE12,1994-01-01T00:00:00-02:00,422803.0
1994-02-01,1994,1,2,CONFAZ12_IOFSE12,1994-02-01T00:00:00-02:00,333360.0
1994-03-01,1994,1,3,CONFAZ12_IOFSE12,1994-03-01T00:00:00-03:00,409467.0
1994-04-01,1994,1,4,CONFAZ12_IOFSE12,1994-04-01T00:00:00-03:00,406193.0
1994-05-01,1994,1,5,CONFAZ12_IOFSE12,1994-05-01T00:00:00-03:00,601720.0
1994-06-01,1994,1,6,CONFAZ12_IOFSE12,1994-06-01T00:00:00-03:00,652132.0
1994-07-01,1994,1,7,CONFAZ12_IOFSE12,1994-07-01T00:00:00-03:00,163551.0
1994-08-01,1994,1,8,CONFAZ12_IOFSE12,1994-08-01T00:00:00-03:00,110947.0
1994-09-01,1994,1,9,CONFAZ12_IOFSE12,1994-09-01T00:00:00-03:00,148656.0
1994-10-01,1994,1,10,CONFAZ12_IOFSE12,1994-10-01T00:00:00-03:00,122542.0
1994-11-01,1994,1,11,CONFAZ12_IOFSE12,1994-11-01T00:00:00-03:00,148797.0
