DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_ORADCE12,1993-01-01T00:00:00-02:00,38593.0
1993-02-01,1993,1,2,CONFAZ12_ORADCE12,1993-02-01T00:00:00-02:00,31285.0
1993-03-01,1993,1,3,CONFAZ12_ORADCE12,1993-03-01T00:00:00-03:00,76656.0
1993-04-01,1993,1,4,CONFAZ12_ORADCE12,1993-04-01T00:00:00-03:00,32019.0
1993-05-01,1993,1,5,CONFAZ12_ORADCE12,1993-05-01T00:00:00-03:00,16881.0
1993-06-01,1993,1,6,CONFAZ12_ORADCE12,1993-06-01T00:00:00-03:00,32205.0
1993-07-01,1993,1,7,CONFAZ12_ORADCE12,1993-07-01T00:00:00-03:00,121468.0
1993-08-01,1993,1,8,CONFAZ12_ORADCE12,1993-08-01T00:00:00-03:00,39688.0
1993-09-01,1993,1,9,CONFAZ12_ORADCE12,1993-09-01T00:00:00-03:00,28462.0
1993-10-01,1993,1,10,CONFAZ12_ORADCE12,1993-10-01T00:00:00-03:00,49205.0
1993-11-01,1993,1,11,CONFAZ12_ORADCE12,1993-11-01T00:00:00-03:00,98393.0
1993-12-01,1993,1,12,CONFAZ12_ORADCE12,1993-12-01T00:00:00-02:00,68284.0
1994-01-01,1994,1,1,CONFAZ12_ORADCE12,1994-01-01T00:00:00-02:00,119212.0
1994-02-01,1994,1,2,CONFAZ12_ORADCE12,1994-02-01T00:00:00-02:00,106219.0
1994-03-01,1994,1,3,CONFAZ12_ORADCE12,1994-03-01T00:00:00-03:00,1669053.0
1994-04-01,1994,1,4,CONFAZ12_ORADCE12,1994-04-01T00:00:00-03:00,670780.0
1994-05-01,1994,1,5,CONFAZ12_ORADCE12,1994-05-01T00:00:00-03:00,467417.0
1994-06-01,1994,1,6,CONFAZ12_ORADCE12,1994-06-01T00:00:00-03:00,455916.0
1994-07-01,1994,1,7,CONFAZ12_ORADCE12,1994-07-01T00:00:00-03:00,85980.0
1994-08-01,1994,1,8,CONFAZ12_ORADCE12,1994-08-01T00:00:00-03:00,107081.0
1994-09-01,1994,1,9,CONFAZ12_ORADCE12,1994-09-01T00:00:00-03:00,451724.0
1994-10-01,1994,1,10,CONFAZ12_ORADCE12,1994-10-01T00:00:00-03:00,2577360.0
1994-11-01,1994,1,11,CONFAZ12_ORADCE12,1994-11-01T00:00:00-03:00,7219209.0
1994-12-01,1994,1,12,CONFAZ12_ORADCE12,1994-12-01T00:00:00-02:00,314094.0
1995-01-01,1995,1,1,CONFAZ12_ORADCE12,1995-01-01T00:00:00-02:00,35044121.0
1995-02-01,1995,1,2,CONFAZ12_ORADCE12,1995-02-01T00:00:00-02:00,131948.0
1995-03-01,1995,1,3,CONFAZ12_ORADCE12,1995-03-01T00:00:00-03:00,157487.0
1995-04-01,1995,1,4,CONFAZ12_ORADCE12,1995-04-01T00:00:00-03:00,569335.0
