DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1989-01-01,1989,1,1,SECEX12_X372FOB12,1989-01-01T00:00:00-02:00,16041336.0
1989-02-01,1989,1,2,SECEX12_X372FOB12,1989-02-01T00:00:00-02:00,5875546.0
1989-03-01,1989,1,3,SECEX12_X372FOB12,1989-03-01T00:00:00-03:00,14260717.0
1989-04-01,1989,1,4,SECEX12_X372FOB12,1989-04-01T00:00:00-03:00,7618201.0
1989-05-01,1989,1,5,SECEX12_X372FOB12,1989-05-01T00:00:00-03:00,17889526.0
1989-06-01,1989,1,6,SECEX12_X372FOB12,1989-06-01T00:00:00-03:00,38638524.0
1989-07-01,1989,1,7,SECEX12_X372FOB12,1989-07-01T00:00:00-03:00,36945936.0
1989-08-01,1989,1,8,SECEX12_X372FOB12,1989-08-01T00:00:00-03:00,44001717.0
1989-09-01,1989,1,9,SECEX12_X372FOB12,1989-09-01T00:00:00-03:00,36896406.0
1989-10-01,1989,1,10,SECEX12_X372FOB12,1989-10-01T00:00:00-03:00,7171805.0
1989-11-01,1989,1,11,SECEX12_X372FOB12,1989-11-01T00:00:00-03:00,34986312.0
1989-12-01,1989,1,12,SECEX12_X372FOB12,1989-12-01T00:00:00-02:00,25645860.0
1990-01-01,1990,1,1,SECEX12_X372FOB12,1990-01-01T00:00:00-02:00,20812046.0
1990-02-01,1990,1,2,SECEX12_X372FOB12,1990-02-01T00:00:00-02:00,14914181.0
1990-03-01,1990,1,3,SECEX12_X372FOB12,1990-03-01T00:00:00-03:00,23455801.0
1990-04-01,1990,1,4,SECEX12_X372FOB12,1990-04-01T00:00:00-03:00,23161180.0
1990-05-01,1990,1,5,SECEX12_X372FOB12,1990-05-01T00:00:00-03:00,34341098.0
1990-06-01,1990,1,6,SECEX12_X372FOB12,1990-06-01T00:00:00-03:00,64224279.0
1990-07-01,1990,1,7,SECEX12_X372FOB12,1990-07-01T00:00:00-03:00,61336925.0
1990-08-01,1990,1,8,SECEX12_X372FOB12,1990-08-01T00:00:00-03:00,57068456.0
1990-09-01,1990,1,9,SECEX12_X372FOB12,1990-09-01T00:00:00-03:00,29575893.0
1990-10-01,1990,1,10,SECEX12_X372FOB12,1990-10-01T00:00:00-03:00,25761491.0
1990-11-01,1990,1,11,SECEX12_X372FOB12,1990-11-01T00:00:00-03:00,33782912.0
1990-12-01,1990,1,12,SECEX12_X372FOB12,1990-12-01T00:00:00-02:00,37562045.0
1991-01-01,1991,1,1,SECEX12_X372FOB12,1991-01-01T00:00:00-02:00,45670047.0
1991-02-01,1991,1,2,SECEX12_X372FOB12,1991-02-01T00:00:00-02:00,30252159.0
