DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_ORADAL12,1993-01-01T00:00:00-02:00,45962.0
1993-02-01,1993,1,2,CONFAZ12_ORADAL12,1993-02-01T00:00:00-02:00,41470.0
1993-03-01,1993,1,3,CONFAZ12_ORADAL12,1993-03-01T00:00:00-03:00,103256.0
1993-04-01,1993,1,4,CONFAZ12_ORADAL12,1993-04-01T00:00:00-03:00,44467.0
1993-05-01,1993,1,5,CONFAZ12_ORADAL12,1993-05-01T00:00:00-03:00,235822.0
1993-06-01,1993,1,6,CONFAZ12_ORADAL12,1993-06-01T00:00:00-03:00,494355.0
1993-07-01,1993,1,7,CONFAZ12_ORADAL12,1993-07-01T00:00:00-03:00,428218.0
1993-08-01,1993,1,8,CONFAZ12_ORADAL12,1993-08-01T00:00:00-03:00,418143.0
1993-09-01,1993,1,9,CONFAZ12_ORADAL12,1993-09-01T00:00:00-03:00,377051.0
1993-10-01,1993,1,10,CONFAZ12_ORADAL12,1993-10-01T00:00:00-03:00,347132.0
1993-11-01,1993,1,11,CONFAZ12_ORADAL12,1993-11-01T00:00:00-03:00,381909.0
1993-12-01,1993,1,12,CONFAZ12_ORADAL12,1993-12-01T00:00:00-02:00,261668.0
1994-01-01,1994,1,1,CONFAZ12_ORADAL12,1994-01-01T00:00:00-02:00,457221.0
1994-02-01,1994,1,2,CONFAZ12_ORADAL12,1994-02-01T00:00:00-02:00,174114.0
1994-03-01,1994,1,3,CONFAZ12_ORADAL12,1994-03-01T00:00:00-03:00,313723.0
1994-04-01,1994,1,4,CONFAZ12_ORADAL12,1994-04-01T00:00:00-03:00,214519.0
1994-05-01,1994,1,5,CONFAZ12_ORADAL12,1994-05-01T00:00:00-03:00,358377.0
1994-06-01,1994,1,6,CONFAZ12_ORADAL12,1994-06-01T00:00:00-03:00,295482.0
1994-07-01,1994,1,7,CONFAZ12_ORADAL12,1994-07-01T00:00:00-03:00,340891.0
1994-08-01,1994,1,8,CONFAZ12_ORADAL12,1994-08-01T00:00:00-03:00,904688.0
