DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE ((% a.m.))
2004-05-01,2004,1,5,PRECOS12_INPCSC12,2004-05-01T00:00:00-03:00,1.4
2004-06-01,2004,1,6,PRECOS12_INPCSC12,2004-06-01T00:00:00-03:00,0.41
2004-07-01,2004,1,7,PRECOS12_INPCSC12,2004-07-01T00:00:00-03:00,0.47
2004-08-01,2004,1,8,PRECOS12_INPCSC12,2004-08-01T00:00:00-03:00,0.32
2004-09-01,2004,1,9,PRECOS12_INPCSC12,2004-09-01T00:00:00-03:00,-0.37
2004-10-01,2004,1,10,PRECOS12_INPCSC12,2004-10-01T00:00:00-03:00,0.32
2004-11-01,2004,1,11,PRECOS12_INPCSC12,2004-11-01T00:00:00-03:00,0.16
2004-12-01,2004,1,12,PRECOS12_INPCSC12,2004-12-01T00:00:00-02:00,0.14
2005-01-01,2005,1,1,PRECOS12_INPCSC12,2005-01-01T00:00:00-02:00,0.1
2005-02-01,2005,1,2,PRECOS12_INPCSC12,2005-02-01T00:00:00-02:00,0.46
2005-03-01,2005,1,3,PRECOS12_INPCSC12,2005-03-01T00:00:00-03:00,0.11
2005-04-01,2005,1,4,PRECOS12_INPCSC12,2005-04-01T00:00:00-03:00,1.72
2005-05-01,2005,1,5,PRECOS12_INPCSC12,2005-05-01T00:00:00-03:00,1.2
2005-06-01,2005,1,6,PRECOS12_INPCSC12,2005-06-01T00:00:00-03:00,0.0
2005-07-01,2005,1,7,PRECOS12_INPCSC12,2005-07-01T00:00:00-03:00,0.25
2005-08-01,2005,1,8,PRECOS12_INPCSC12,2005-08-01T00:00:00-03:00,0.35
2005-09-01,2005,1,9,PRECOS12_INPCSC12,2005-09-01T00:00:00-03:00,0.44
2005-10-01,2005,1,10,PRECOS12_INPCSC12,2005-10-01T00:00:00-03:00,0.25
2005-11-01,2005,1,11,PRECOS12_INPCSC12,2005-11-01T00:00:00-02:00,0.13
2005-12-01,2005,1,12,PRECOS12_INPCSC12,2005-12-01T00:00:00-02:00,0.15
2006-01-01,2006,1,1,PRECOS12_INPCSC12,2006-01-01T00:00:00-02:00,0.47
2006-02-01,2006,1,2,PRECOS12_INPCSC12,2006-02-01T00:00:00-02:00,0.33
2006-03-01,2006,1,3,PRECOS12_INPCSC12,2006-03-01T00:00:00-03:00,0.32
2006-04-01,2006,1,4,PRECOS12_INPCSC12,2006-04-01T00:00:00-03:00,1.29
2006-05-01,2006,1,5,PRECOS12_INPCSC12,2006-05-01T00:00:00-03:00,0.87
2006-06-01,2006,1,6,PRECOS12_INPCSC12,2006-06-01T00:00:00-03:00,0.25
2006-07-01,2006,1,7,PRECOS12_INPCSC12,2006-07-01T00:00:00-03:00,0.35
2006-08-01,2006,1,8,PRECOS12_INPCSC12,2006-08-01T00:00:00-03:00,0.01
2006-09-01,2006,1,9,PRECOS12_INPCSC12,2006-09-01T00:00:00-03:00,0.19
2006-10-01,2006,1,10,PRECOS12_INPCSC12,2006-10-01T00:00:00-03:00,0.34
2006-11-01,2006,1,11,PRECOS12_INPCSC12,2006-11-01T00:00:00-03:00,0.08
2006-12-01,2006,1,12,PRECOS12_INPCSC12,2006-12-01T00:00:00-02:00,0.06
2007-01-01,2007,1,1,PRECOS12_INPCSC12,2007-01-01T00:00:00-02:00,0.34
2007-02-01,2007,1,2,PRECOS12_INPCSC12,2007-02-01T00:00:00-02:00,0.29
2007-03-01,2007,1,3,PRECOS12_INPCSC12,2007-03-01T00:00:00-03:00,0.18
2007-04-01,2007,1,4,PRECOS12_INPCSC12,2007-04-01T00:00:00-03:00,0.4
2007-05-01,2007,1,5,PRECOS12_INPCSC12,2007-05-01T00:00:00-03:00,0.59
2007-06-01,2007,1,6,PRECOS12_INPCSC12,2007-06-01T00:00:00-03:00,0.25
2007-07-01,2007,1,7,PRECOS12_INPCSC12,2007-07-01T00:00:00-03:00,0.15
2007-08-01,2007,1,8,PRECOS12_INPCSC12,2007-08-01T00:00:00-03:00,0.28
2007-09-01,2007,1,9,PRECOS12_INPCSC12,2007-09-01T00:00:00-03:00,0.25
2007-10-01,2007,1,10,PRECOS12_INPCSC12,2007-10-01T00:00:00-03:00,0.4
2007-11-01,2007,1,11,PRECOS12_INPCSC12,2007-11-01T00:00:00-02:00,0.24
2007-12-01,2007,1,12,PRECOS12_INPCSC12,2007-12-01T00:00:00-02:00,-0.09
2008-01-01,2008,1,1,PRECOS12_INPCSC12,2008-01-01T00:00:00-02:00,0.37
2008-02-01,2008,1,2,PRECOS12_INPCSC12,2008-02-01T00:00:00-02:00,0.42
2008-03-01,2008,1,3,PRECOS12_INPCSC12,2008-03-01T00:00:00-03:00,0.38
2008-04-01,2008,1,4,PRECOS12_INPCSC12,2008-04-01T00:00:00-03:00,0.84
2008-05-01,2008,1,5,PRECOS12_INPCSC12,2008-05-01T00:00:00-03:00,0.64
2008-06-01,2008,1,6,PRECOS12_INPCSC12,2008-06-01T00:00:00-03:00,0.72
2008-07-01,2008,1,7,PRECOS12_INPCSC12,2008-07-01T00:00:00-03:00,0.43
2008-08-01,2008,1,8,PRECOS12_INPCSC12,2008-08-01T00:00:00-03:00,0.19
2008-09-01,2008,1,9,PRECOS12_INPCSC12,2008-09-01T00:00:00-03:00,0.44
2008-10-01,2008,1,10,PRECOS12_INPCSC12,2008-10-01T00:00:00-03:00,0.32
2008-11-01,2008,1,11,PRECOS12_INPCSC12,2008-11-01T00:00:00-02:00,0.3
2008-12-01,2008,1,12,PRECOS12_INPCSC12,2008-12-01T00:00:00-02:00,0.34
2009-01-01,2009,1,1,PRECOS12_INPCSC12,2009-01-01T00:00:00-02:00,0.54
2009-02-01,2009,1,2,PRECOS12_INPCSC12,2009-02-01T00:00:00-02:00,0.35
2009-03-01,2009,1,3,PRECOS12_INPCSC12,2009-03-01T00:00:00-03:00,0.36
2009-04-01,2009,1,4,PRECOS12_INPCSC12,2009-04-01T00:00:00-03:00,1.3
2009-05-01,2009,1,5,PRECOS12_INPCSC12,2009-05-01T00:00:00-03:00,0.69
2009-06-01,2009,1,6,PRECOS12_INPCSC12,2009-06-01T00:00:00-03:00,0.48
2009-07-01,2009,1,7,PRECOS12_INPCSC12,2009-07-01T00:00:00-03:00,0.21
2009-08-01,2009,1,8,PRECOS12_INPCSC12,2009-08-01T00:00:00-03:00,0.14
2009-09-01,2009,1,9,PRECOS12_INPCSC12,2009-09-01T00:00:00-03:00,0.24
2009-10-01,2009,1,10,PRECOS12_INPCSC12,2009-10-01T00:00:00-03:00,0.26
2009-11-01,2009,1,11,PRECOS12_INPCSC12,2009-11-01T00:00:00-02:00,0.15
2009-12-01,2009,1,12,PRECOS12_INPCSC12,2009-12-01T00:00:00-02:00,0.29
2010-01-01,2010,1,1,PRECOS12_INPCSC12,2010-01-01T00:00:00-02:00,0.24
2010-02-01,2010,1,2,PRECOS12_INPCSC12,2010-02-01T00:00:00-02:00,0.09
2010-03-01,2010,1,3,PRECOS12_INPCSC12,2010-03-01T00:00:00-03:00,0.21
2010-04-01,2010,1,4,PRECOS12_INPCSC12,2010-04-01T00:00:00-03:00,0.83
2010-05-01,2010,1,5,PRECOS12_INPCSC12,2010-05-01T00:00:00-03:00,0.84
2010-06-01,2010,1,6,PRECOS12_INPCSC12,2010-06-01T00:00:00-03:00,0.58
2010-07-01,2010,1,7,PRECOS12_INPCSC12,2010-07-01T00:00:00-03:00,0.33
2010-08-01,2010,1,8,PRECOS12_INPCSC12,2010-08-01T00:00:00-03:00,0.15
2010-09-01,2010,1,9,PRECOS12_INPCSC12,2010-09-01T00:00:00-03:00,0.35
2010-10-01,2010,1,10,PRECOS12_INPCSC12,2010-10-01T00:00:00-03:00,0.23
2010-11-01,2010,1,11,PRECOS12_INPCSC12,2010-11-01T00:00:00-02:00,0.29
2010-12-01,2010,1,12,PRECOS12_INPCSC12,2010-12-01T00:00:00-02:00,0.21
2011-01-01,2011,1,1,PRECOS12_INPCSC12,2011-01-01T00:00:00-02:00,0.38
2011-02-01,2011,1,2,PRECOS12_INPCSC12,2011-02-01T00:00:00-02:00,0.24
2011-03-01,2011,1,3,PRECOS12_INPCSC12,2011-03-01T00:00:00-03:00,0.42
2011-04-01,2011,1,4,PRECOS12_INPCSC12,2011-04-01T00:00:00-03:00,1.0
2011-05-01,2011,1,5,PRECOS12_INPCSC12,2011-05-01T00:00:00-03:00,0.7
2011-06-01,2011,1,6,PRECOS12_INPCSC12,2011-06-01T00:00:00-03:00,0.65
2011-07-01,2011,1,7,PRECOS12_INPCSC12,2011-07-01T00:00:00-03:00,0.37
2011-08-01,2011,1,8,PRECOS12_INPCSC12,2011-08-01T00:00:00-03:00,0.27
2011-09-01,2011,1,9,PRECOS12_INPCSC12,2011-09-01T00:00:00-03:00,0.33
2011-10-01,2011,1,10,PRECOS12_INPCSC12,2011-10-01T00:00:00-03:00,0.33
2011-11-01,2011,1,11,PRECOS12_INPCSC12,2011-11-01T00:00:00-02:00,0.46
2011-12-01,2011,1,12,PRECOS12_INPCSC12,2011-12-01T00:00:00-02:00,0.36
2012-01-01,2012,1,1,PRECOS12_INPCSC12,2012-01-01T00:00:00-02:00,0.14
2012-02-01,2012,1,2,PRECOS12_INPCSC12,2012-02-01T00:00:00-02:00,0.72
2012-03-01,2012,1,3,PRECOS12_INPCSC12,2012-03-01T00:00:00-03:00,0.34
2012-04-01,2012,1,4,PRECOS12_INPCSC12,2012-04-01T00:00:00-03:00,0.98
2012-05-01,2012,1,5,PRECOS12_INPCSC12,2012-05-01T00:00:00-03:00,0.57
2012-06-01,2012,1,6,PRECOS12_INPCSC12,2012-06-01T00:00:00-03:00,0.43
2012-07-01,2012,1,7,PRECOS12_INPCSC12,2012-07-01T00:00:00-03:00,0.25
2012-08-01,2012,1,8,PRECOS12_INPCSC12,2012-08-01T00:00:00-03:00,0.52
2012-09-01,2012,1,9,PRECOS12_INPCSC12,2012-09-01T00:00:00-03:00,0.21
2012-10-01,2012,1,10,PRECOS12_INPCSC12,2012-10-01T00:00:00-03:00,0.44
2012-11-01,2012,1,11,PRECOS12_INPCSC12,2012-11-01T00:00:00-02:00,0.24
2012-12-01,2012,1,12,PRECOS12_INPCSC12,2012-12-01T00:00:00-02:00,0.43
2013-01-01,2013,1,1,PRECOS12_INPCSC12,2013-01-01T00:00:00-02:00,0.7
2013-02-01,2013,1,2,PRECOS12_INPCSC12,2013-02-01T00:00:00-02:00,0.69
2013-03-01,2013,1,3,PRECOS12_INPCSC12,2013-03-01T00:00:00-03:00,0.32
2013-04-01,2013,1,4,PRECOS12_INPCSC12,2013-04-01T00:00:00-03:00,1.19
2013-05-01,2013,1,5,PRECOS12_INPCSC12,2013-05-01T00:00:00-03:00,0.94
2013-06-01,2013,1,6,PRECOS12_INPCSC12,2013-06-01T00:00:00-03:00,0.39
2013-07-01,2013,1,7,PRECOS12_INPCSC12,2013-07-01T00:00:00-03:00,0.29
2013-08-01,2013,1,8,PRECOS12_INPCSC12,2013-08-01T00:00:00-03:00,0.41
2013-09-01,2013,1,9,PRECOS12_INPCSC12,2013-09-01T00:00:00-03:00,0.34
2013-10-01,2013,1,10,PRECOS12_INPCSC12,2013-10-01T00:00:00-03:00,0.35
2013-11-01,2013,1,11,PRECOS12_INPCSC12,2013-11-01T00:00:00-02:00,0.32
2013-12-01,2013,1,12,PRECOS12_INPCSC12,2013-12-01T00:00:00-02:00,0.39
2014-01-01,2014,1,1,PRECOS12_INPCSC12,2014-01-01T00:00:00-02:00,0.31
2014-02-01,2014,1,2,PRECOS12_INPCSC12,2014-02-01T00:00:00-02:00,0.89
2014-03-01,2014,1,3,PRECOS12_INPCSC12,2014-03-01T00:00:00-03:00,0.41
2014-04-01,2014,1,4,PRECOS12_INPCSC12,2014-04-01T00:00:00-03:00,1.02
2014-05-01,2014,1,5,PRECOS12_INPCSC12,2014-05-01T00:00:00-03:00,1.0
2014-06-01,2014,1,6,PRECOS12_INPCSC12,2014-06-01T00:00:00-03:00,0.63
2014-07-01,2014,1,7,PRECOS12_INPCSC12,2014-07-01T00:00:00-03:00,0.47
2014-08-01,2014,1,8,PRECOS12_INPCSC12,2014-08-01T00:00:00-03:00,0.3
2014-09-01,2014,1,9,PRECOS12_INPCSC12,2014-09-01T00:00:00-03:00,0.23
2014-10-01,2014,1,10,PRECOS12_INPCSC12,2014-10-01T00:00:00-03:00,0.36
2014-11-01,2014,1,11,PRECOS12_INPCSC12,2014-11-01T00:00:00-02:00,0.35
2014-12-01,2014,1,12,PRECOS12_INPCSC12,2014-12-01T00:00:00-02:00,0.4
2015-01-01,2015,1,1,PRECOS12_INPCSC12,2015-01-01T00:00:00-02:00,0.07
2015-02-01,2015,1,2,PRECOS12_INPCSC12,2015-02-01T00:00:00-02:00,0.58
2015-03-01,2015,1,3,PRECOS12_INPCSC12,2015-03-01T00:00:00-03:00,0.73
2015-04-01,2015,1,4,PRECOS12_INPCSC12,2015-04-01T00:00:00-03:00,1.2
2015-05-01,2015,1,5,PRECOS12_INPCSC12,2015-05-01T00:00:00-03:00,1.14
2015-06-01,2015,1,6,PRECOS12_INPCSC12,2015-06-01T00:00:00-03:00,1.03
2015-07-01,2015,1,7,PRECOS12_INPCSC12,2015-07-01T00:00:00-03:00,0.75
2015-08-01,2015,1,8,PRECOS12_INPCSC12,2015-08-01T00:00:00-03:00,0.64
2015-09-01,2015,1,9,PRECOS12_INPCSC12,2015-09-01T00:00:00-03:00,0.48
2015-10-01,2015,1,10,PRECOS12_INPCSC12,2015-10-01T00:00:00-03:00,0.5
2015-11-01,2015,1,11,PRECOS12_INPCSC12,2015-11-01T00:00:00-02:00,0.7
2015-12-01,2015,1,12,PRECOS12_INPCSC12,2015-12-01T00:00:00-02:00,0.62
2016-01-01,2016,1,1,PRECOS12_INPCSC12,2016-01-01T00:00:00-02:00,0.67
2016-02-01,2016,1,2,PRECOS12_INPCSC12,2016-02-01T00:00:00-02:00,1.13
2016-03-01,2016,1,3,PRECOS12_INPCSC12,2016-03-01T00:00:00-03:00,0.74
2016-04-01,2016,1,4,PRECOS12_INPCSC12,2016-04-01T00:00:00-03:00,2.35
2016-05-01,2016,1,5,PRECOS12_INPCSC12,2016-05-01T00:00:00-03:00,1.7
2016-06-01,2016,1,6,PRECOS12_INPCSC12,2016-06-01T00:00:00-03:00,0.78
2016-07-01,2016,1,7,PRECOS12_INPCSC12,2016-07-01T00:00:00-03:00,0.6
2016-08-01,2016,1,8,PRECOS12_INPCSC12,2016-08-01T00:00:00-03:00,0.77
2016-09-01,2016,1,9,PRECOS12_INPCSC12,2016-09-01T00:00:00-03:00,0.25
2016-10-01,2016,1,10,PRECOS12_INPCSC12,2016-10-01T00:00:00-03:00,0.3
2016-11-01,2016,1,11,PRECOS12_INPCSC12,2016-11-01T00:00:00-02:00,0.49
2016-12-01,2016,1,12,PRECOS12_INPCSC12,2016-12-01T00:00:00-02:00,0.39
2017-01-01,2017,1,1,PRECOS12_INPCSC12,2017-01-01T00:00:00-02:00,0.44
2017-02-01,2017,1,2,PRECOS12_INPCSC12,2017-02-01T00:00:00-02:00,0.56
2017-03-01,2017,1,3,PRECOS12_INPCSC12,2017-03-01T00:00:00-03:00,0.62
2017-04-01,2017,1,4,PRECOS12_INPCSC12,2017-04-01T00:00:00-03:00,0.87
2017-05-01,2017,1,5,PRECOS12_INPCSC12,2017-05-01T00:00:00-03:00,0.48
2017-06-01,2017,1,6,PRECOS12_INPCSC12,2017-06-01T00:00:00-03:00,0.31
2017-07-01,2017,1,7,PRECOS12_INPCSC12,2017-07-01T00:00:00-03:00,0.24
2017-08-01,2017,1,8,PRECOS12_INPCSC12,2017-08-01T00:00:00-03:00,0.1
2017-09-01,2017,1,9,PRECOS12_INPCSC12,2017-09-01T00:00:00-03:00,0.27
2017-10-01,2017,1,10,PRECOS12_INPCSC12,2017-10-01T00:00:00-03:00,0.38
2017-11-01,2017,1,11,PRECOS12_INPCSC12,2017-11-01T00:00:00-02:00,0.2
2017-12-01,2017,1,12,PRECOS12_INPCSC12,2017-12-01T00:00:00-02:00,0.19
2018-01-01,2018,1,1,PRECOS12_INPCSC12,2018-01-01T00:00:00-02:00,0.15
2018-02-01,2018,1,2,PRECOS12_INPCSC12,2018-02-01T00:00:00-02:00,0.22
2018-03-01,2018,1,3,PRECOS12_INPCSC12,2018-03-01T00:00:00-03:00,0.44
2018-04-01,2018,1,4,PRECOS12_INPCSC12,2018-04-01T00:00:00-03:00,0.81
2018-05-01,2018,1,5,PRECOS12_INPCSC12,2018-05-01T00:00:00-03:00,0.46
2018-06-01,2018,1,6,PRECOS12_INPCSC12,2018-06-01T00:00:00-03:00,0.22
2018-07-01,2018,1,7,PRECOS12_INPCSC12,2018-07-01T00:00:00-03:00,0.05
2018-08-01,2018,1,8,PRECOS12_INPCSC12,2018-08-01T00:00:00-03:00,0.49
2018-09-01,2018,1,9,PRECOS12_INPCSC12,2018-09-01T00:00:00-03:00,0.08
2018-10-01,2018,1,10,PRECOS12_INPCSC12,2018-10-01T00:00:00-03:00,0.23
2018-11-01,2018,1,11,PRECOS12_INPCSC12,2018-11-01T00:00:00-03:00,-1.41
2018-12-01,2018,1,12,PRECOS12_INPCSC12,2018-12-01T00:00:00-02:00,0.22
2019-01-01,2019,1,1,PRECOS12_INPCSC12,2019-01-01T00:00:00-02:00,0.01
2019-02-01,2019,1,2,PRECOS12_INPCSC12,2019-02-01T00:00:00-02:00,0.4
2019-03-01,2019,1,3,PRECOS12_INPCSC12,2019-03-01T00:00:00-03:00,0.37
2019-04-01,2019,1,4,PRECOS12_INPCSC12,2019-04-01T00:00:00-03:00,1.89
2019-05-01,2019,1,5,PRECOS12_INPCSC12,2019-05-01T00:00:00-03:00,0.44
2019-06-01,2019,1,6,PRECOS12_INPCSC12,2019-06-01T00:00:00-03:00,0.71
2019-07-01,2019,1,7,PRECOS12_INPCSC12,2019-07-01T00:00:00-03:00,-0.63
2019-08-01,2019,1,8,PRECOS12_INPCSC12,2019-08-01T00:00:00-03:00,-0.14
2019-09-01,2019,1,9,PRECOS12_INPCSC12,2019-09-01T00:00:00-03:00,0.78
2019-10-01,2019,1,10,PRECOS12_INPCSC12,2019-10-01T00:00:00-03:00,0.42
2019-11-01,2019,1,11,PRECOS12_INPCSC12,2019-11-01T00:00:00-03:00,0.18
2019-12-01,2019,1,12,PRECOS12_INPCSC12,2019-12-01T00:00:00-03:00,0.4
2020-01-01,2020,1,1,PRECOS12_INPCSC12,2020-01-01T00:00:00-03:00,-0.76
2020-02-01,2020,1,2,PRECOS12_INPCSC12,2020-02-01T00:00:00-03:00,0.91
2020-03-01,2020,1,3,PRECOS12_INPCSC12,2020-03-01T00:00:00-03:00,0.2
2020-04-01,2020,1,4,PRECOS12_INPCSC12,2020-04-01T00:00:00-03:00,-0.24
2020-05-01,2020,1,5,PRECOS12_INPCSC12,2020-05-01T00:00:00-03:00,-0.16
2020-06-01,2020,1,6,PRECOS12_INPCSC12,2020-06-01T00:00:00-03:00,0.07
2020-07-01,2020,1,7,PRECOS12_INPCSC12,2020-07-01T00:00:00-03:00,0.46
2020-08-01,2020,1,8,PRECOS12_INPCSC12,2020-08-01T00:00:00-03:00,0.54
2020-09-01,2020,1,9,PRECOS12_INPCSC12,2020-09-01T00:00:00-03:00,-0.21
2020-10-01,2020,1,10,PRECOS12_INPCSC12,2020-10-01T00:00:00-03:00,0.48
2020-11-01,2020,1,11,PRECOS12_INPCSC12,2020-11-01T00:00:00-03:00,-0.17
2020-12-01,2020,1,12,PRECOS12_INPCSC12,2020-12-01T00:00:00-03:00,0.54
2021-01-01,2021,1,1,PRECOS12_INPCSC12,2021-01-01T00:00:00-03:00,0.22
