DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1998-03-01,1998,1,3,CONFAZ12_ITRDF12,1998-03-01T00:00:00-03:00,
1998-04-01,1998,1,4,CONFAZ12_ITRDF12,1998-04-01T00:00:00-03:00,
1998-05-01,1998,1,5,CONFAZ12_ITRDF12,1998-05-01T00:00:00-03:00,
1998-06-01,1998,1,6,CONFAZ12_ITRDF12,1998-06-01T00:00:00-03:00,
1998-07-01,1998,1,7,CONFAZ12_ITRDF12,1998-07-01T00:00:00-03:00,
1998-08-01,1998,1,8,CONFAZ12_ITRDF12,1998-08-01T00:00:00-03:00,
1998-09-01,1998,1,9,CONFAZ12_ITRDF12,1998-09-01T00:00:00-03:00,
1998-10-01,1998,1,10,CONFAZ12_ITRDF12,1998-10-01T00:00:00-03:00,
1998-11-01,1998,1,11,CONFAZ12_ITRDF12,1998-11-01T00:00:00-03:00,
1998-12-01,1998,1,12,CONFAZ12_ITRDF12,1998-12-01T00:00:00-02:00,
1999-01-01,1999,1,1,CONFAZ12_ITRDF12,1999-01-01T00:00:00-02:00,
1999-02-01,1999,1,2,CONFAZ12_ITRDF12,1999-02-01T00:00:00-02:00,
1999-03-01,1999,1,3,CONFAZ12_ITRDF12,1999-03-01T00:00:00-03:00,
1999-04-01,1999,1,4,CONFAZ12_ITRDF12,1999-04-01T00:00:00-03:00,
1999-05-01,1999,1,5,CONFAZ12_ITRDF12,1999-05-01T00:00:00-03:00,
1999-06-01,1999,1,6,CONFAZ12_ITRDF12,1999-06-01T00:00:00-03:00,
1999-07-01,1999,1,7,CONFAZ12_ITRDF12,1999-07-01T00:00:00-03:00,
1999-08-01,1999,1,8,CONFAZ12_ITRDF12,1999-08-01T00:00:00-03:00,
1999-09-01,1999,1,9,CONFAZ12_ITRDF12,1999-09-01T00:00:00-03:00,
1999-10-01,1999,1,10,CONFAZ12_ITRDF12,1999-10-01T00:00:00-03:00,
1999-11-01,1999,1,11,CONFAZ12_ITRDF12,1999-11-01T00:00:00-03:00,
1999-12-01,1999,1,12,CONFAZ12_ITRDF12,1999-12-01T00:00:00-02:00,
2000-01-01,2000,1,1,CONFAZ12_ITRDF12,2000-01-01T00:00:00-02:00,64578.0
2000-02-01,2000,1,2,CONFAZ12_ITRDF12,2000-02-01T00:00:00-02:00,89303.0
2000-03-01,2000,1,3,CONFAZ12_ITRDF12,2000-03-01T00:00:00-03:00,164446.0
2000-04-01,2000,1,4,CONFAZ12_ITRDF12,2000-04-01T00:00:00-03:00,94572.0
2000-05-01,2000,1,5,CONFAZ12_ITRDF12,2000-05-01T00:00:00-03:00,51951.0
2000-06-01,2000,1,6,CONFAZ12_ITRDF12,2000-06-01T00:00:00-03:00,115345.0
2000-07-01,2000,1,7,CONFAZ12_ITRDF12,2000-07-01T00:00:00-03:00,41456.0
2000-08-01,2000,1,8,CONFAZ12_ITRDF12,2000-08-01T00:00:00-03:00,67879.0
2000-09-01,2000,1,9,CONFAZ12_ITRDF12,2000-09-01T00:00:00-03:00,854743.0
2000-10-01,2000,1,10,CONFAZ12_ITRDF12,2000-10-01T00:00:00-03:00,225448.0
2000-11-01,2000,1,11,CONFAZ12_ITRDF12,2000-11-01T00:00:00-03:00,166558.0
2000-12-01,2000,1,12,CONFAZ12_ITRDF12,2000-12-01T00:00:00-02:00,187758.0
2001-01-01,2001,1,1,CONFAZ12_ITRDF12,2001-01-01T00:00:00-02:00,123751.0
2001-02-01,2001,1,2,CONFAZ12_ITRDF12,2001-02-01T00:00:00-02:00,33573.0
2001-03-01,2001,1,3,CONFAZ12_ITRDF12,2001-03-01T00:00:00-03:00,84238.0
2001-04-01,2001,1,4,CONFAZ12_ITRDF12,2001-04-01T00:00:00-03:00,325407.0
2001-05-01,2001,1,5,CONFAZ12_ITRDF12,2001-05-01T00:00:00-03:00,147392.0
2001-06-01,2001,1,6,CONFAZ12_ITRDF12,2001-06-01T00:00:00-03:00,85677.0
2001-07-01,2001,1,7,CONFAZ12_ITRDF12,2001-07-01T00:00:00-03:00,47416.0
2001-08-01,2001,1,8,CONFAZ12_ITRDF12,2001-08-01T00:00:00-03:00,56497.0
