DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (R$)
1993-01-01,1993,1,1,CONFAZ12_IPVAMG12,1993-01-01T00:00:00-02:00,965873.0
1993-02-01,1993,1,2,CONFAZ12_IPVAMG12,1993-02-01T00:00:00-02:00,173680.0
1993-03-01,1993,1,3,CONFAZ12_IPVAMG12,1993-03-01T00:00:00-03:00,184560.0
1993-04-01,1993,1,4,CONFAZ12_IPVAMG12,1993-04-01T00:00:00-03:00,99934.0
1993-05-01,1993,1,5,CONFAZ12_IPVAMG12,1993-05-01T00:00:00-03:00,98087.0
1993-06-01,1993,1,6,CONFAZ12_IPVAMG12,1993-06-01T00:00:00-03:00,112829.0
1993-07-01,1993,1,7,CONFAZ12_IPVAMG12,1993-07-01T00:00:00-03:00,131754.0
1993-08-01,1993,1,8,CONFAZ12_IPVAMG12,1993-08-01T00:00:00-03:00,150278.0
1993-09-01,1993,1,9,CONFAZ12_IPVAMG12,1993-09-01T00:00:00-03:00,154847.0
1993-10-01,1993,1,10,CONFAZ12_IPVAMG12,1993-10-01T00:00:00-03:00,158675.0
1993-11-01,1993,1,11,CONFAZ12_IPVAMG12,1993-11-01T00:00:00-03:00,168207.0
1993-12-01,1993,1,12,CONFAZ12_IPVAMG12,1993-12-01T00:00:00-02:00,201168.0
1994-01-01,1994,1,1,CONFAZ12_IPVAMG12,1994-01-01T00:00:00-02:00,1028153.0
1994-02-01,1994,1,2,CONFAZ12_IPVAMG12,1994-02-01T00:00:00-02:00,38474580.0
1994-03-01,1994,1,3,CONFAZ12_IPVAMG12,1994-03-01T00:00:00-03:00,27531205.0
1994-04-01,1994,1,4,CONFAZ12_IPVAMG12,1994-04-01T00:00:00-03:00,13301459.0
1994-05-01,1994,1,5,CONFAZ12_IPVAMG12,1994-05-01T00:00:00-03:00,7262240.0
1994-06-01,1994,1,6,CONFAZ12_IPVAMG12,1994-06-01T00:00:00-03:00,7475928.0
1994-07-01,1994,1,7,CONFAZ12_IPVAMG12,1994-07-01T00:00:00-03:00,2705.0
1994-08-01,1994,1,8,CONFAZ12_IPVAMG12,1994-08-01T00:00:00-03:00,3435.0
1994-09-01,1994,1,9,CONFAZ12_IPVAMG12,1994-09-01T00:00:00-03:00,2551.0
1994-10-01,1994,1,10,CONFAZ12_IPVAMG12,1994-10-01T00:00:00-03:00,1827.0
1994-11-01,1994,1,11,CONFAZ12_IPVAMG12,1994-11-01T00:00:00-03:00,1674.0
1994-12-01,1994,1,12,CONFAZ12_IPVAMG12,1994-12-01T00:00:00-02:00,1275.0
1995-01-01,1995,1,1,CONFAZ12_IPVAMG12,1995-01-01T00:00:00-02:00,15639.0
