DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_M187FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_M187FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_M187FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_M187FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_M187FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_M187FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_M187FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_M187FOB12,1990-08-01T00:00:00-03:00,11218.0
1990-09-01,1990,1,9,SECEX12_M187FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_M187FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_M187FOB12,1990-11-01T00:00:00-03:00,1200.0
1990-12-01,1990,1,12,SECEX12_M187FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_M187FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_M187FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_M187FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_M187FOB12,1991-04-01T00:00:00-03:00,181161.0
1991-05-01,1991,1,5,SECEX12_M187FOB12,1991-05-01T00:00:00-03:00,899884.0
1991-06-01,1991,1,6,SECEX12_M187FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_M187FOB12,1991-07-01T00:00:00-03:00,489334.0
1991-08-01,1991,1,8,SECEX12_M187FOB12,1991-08-01T00:00:00-03:00,514611.0
1991-09-01,1991,1,9,SECEX12_M187FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_M187FOB12,1991-10-01T00:00:00-03:00,183202.0
1991-11-01,1991,1,11,SECEX12_M187FOB12,1991-11-01T00:00:00-03:00,206389.0
1991-12-01,1991,1,12,SECEX12_M187FOB12,1991-12-01T00:00:00-02:00,3000.0
1992-01-01,1992,1,1,SECEX12_M187FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_M187FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_M187FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_M187FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_M187FOB12,1992-05-01T00:00:00-03:00,1679.0
