DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1990-01-01,1990,1,1,SECEX12_X791FOB12,1990-01-01T00:00:00-02:00,0.0
1990-02-01,1990,1,2,SECEX12_X791FOB12,1990-02-01T00:00:00-02:00,0.0
1990-03-01,1990,1,3,SECEX12_X791FOB12,1990-03-01T00:00:00-03:00,0.0
1990-04-01,1990,1,4,SECEX12_X791FOB12,1990-04-01T00:00:00-03:00,0.0
1990-05-01,1990,1,5,SECEX12_X791FOB12,1990-05-01T00:00:00-03:00,0.0
1990-06-01,1990,1,6,SECEX12_X791FOB12,1990-06-01T00:00:00-03:00,0.0
1990-07-01,1990,1,7,SECEX12_X791FOB12,1990-07-01T00:00:00-03:00,0.0
1990-08-01,1990,1,8,SECEX12_X791FOB12,1990-08-01T00:00:00-03:00,0.0
1990-09-01,1990,1,9,SECEX12_X791FOB12,1990-09-01T00:00:00-03:00,0.0
1990-10-01,1990,1,10,SECEX12_X791FOB12,1990-10-01T00:00:00-03:00,0.0
1990-11-01,1990,1,11,SECEX12_X791FOB12,1990-11-01T00:00:00-03:00,0.0
1990-12-01,1990,1,12,SECEX12_X791FOB12,1990-12-01T00:00:00-02:00,0.0
1991-01-01,1991,1,1,SECEX12_X791FOB12,1991-01-01T00:00:00-02:00,0.0
1991-02-01,1991,1,2,SECEX12_X791FOB12,1991-02-01T00:00:00-02:00,0.0
1991-03-01,1991,1,3,SECEX12_X791FOB12,1991-03-01T00:00:00-03:00,0.0
1991-04-01,1991,1,4,SECEX12_X791FOB12,1991-04-01T00:00:00-03:00,0.0
1991-05-01,1991,1,5,SECEX12_X791FOB12,1991-05-01T00:00:00-03:00,0.0
1991-06-01,1991,1,6,SECEX12_X791FOB12,1991-06-01T00:00:00-03:00,0.0
1991-07-01,1991,1,7,SECEX12_X791FOB12,1991-07-01T00:00:00-03:00,0.0
1991-08-01,1991,1,8,SECEX12_X791FOB12,1991-08-01T00:00:00-03:00,0.0
1991-09-01,1991,1,9,SECEX12_X791FOB12,1991-09-01T00:00:00-03:00,0.0
1991-10-01,1991,1,10,SECEX12_X791FOB12,1991-10-01T00:00:00-03:00,0.0
1991-11-01,1991,1,11,SECEX12_X791FOB12,1991-11-01T00:00:00-03:00,0.0
1991-12-01,1991,1,12,SECEX12_X791FOB12,1991-12-01T00:00:00-02:00,0.0
1992-01-01,1992,1,1,SECEX12_X791FOB12,1992-01-01T00:00:00-02:00,0.0
1992-02-01,1992,1,2,SECEX12_X791FOB12,1992-02-01T00:00:00-02:00,0.0
1992-03-01,1992,1,3,SECEX12_X791FOB12,1992-03-01T00:00:00-03:00,0.0
1992-04-01,1992,1,4,SECEX12_X791FOB12,1992-04-01T00:00:00-03:00,0.0
1992-05-01,1992,1,5,SECEX12_X791FOB12,1992-05-01T00:00:00-03:00,0.0
1992-06-01,1992,1,6,SECEX12_X791FOB12,1992-06-01T00:00:00-03:00,0.0
1992-07-01,1992,1,7,SECEX12_X791FOB12,1992-07-01T00:00:00-03:00,0.0
1992-08-01,1992,1,8,SECEX12_X791FOB12,1992-08-01T00:00:00-03:00,0.0
1992-09-01,1992,1,9,SECEX12_X791FOB12,1992-09-01T00:00:00-03:00,0.0
1992-10-01,1992,1,10,SECEX12_X791FOB12,1992-10-01T00:00:00-03:00,0.0
1992-11-01,1992,1,11,SECEX12_X791FOB12,1992-11-01T00:00:00-03:00,0.0
1992-12-01,1992,1,12,SECEX12_X791FOB12,1992-12-01T00:00:00-02:00,0.0
1993-01-01,1993,1,1,SECEX12_X791FOB12,1993-01-01T00:00:00-02:00,0.0
1993-02-01,1993,1,2,SECEX12_X791FOB12,1993-02-01T00:00:00-02:00,0.0
1993-03-01,1993,1,3,SECEX12_X791FOB12,1993-03-01T00:00:00-03:00,0.0
1993-04-01,1993,1,4,SECEX12_X791FOB12,1993-04-01T00:00:00-03:00,265169.0
1993-05-01,1993,1,5,SECEX12_X791FOB12,1993-05-01T00:00:00-03:00,891164.0
1993-06-01,1993,1,6,SECEX12_X791FOB12,1993-06-01T00:00:00-03:00,2240757.0
1993-07-01,1993,1,7,SECEX12_X791FOB12,1993-07-01T00:00:00-03:00,235404.0
1993-08-01,1993,1,8,SECEX12_X791FOB12,1993-08-01T00:00:00-03:00,527998.0
1993-09-01,1993,1,9,SECEX12_X791FOB12,1993-09-01T00:00:00-03:00,1010502.0
1993-10-01,1993,1,10,SECEX12_X791FOB12,1993-10-01T00:00:00-03:00,342955.0
1993-11-01,1993,1,11,SECEX12_X791FOB12,1993-11-01T00:00:00-03:00,263862.0
1993-12-01,1993,1,12,SECEX12_X791FOB12,1993-12-01T00:00:00-02:00,1594598.0
1994-01-01,1994,1,1,SECEX12_X791FOB12,1994-01-01T00:00:00-02:00,405806.0
1994-02-01,1994,1,2,SECEX12_X791FOB12,1994-02-01T00:00:00-02:00,542245.0
1994-03-01,1994,1,3,SECEX12_X791FOB12,1994-03-01T00:00:00-03:00,561065.0
1994-04-01,1994,1,4,SECEX12_X791FOB12,1994-04-01T00:00:00-03:00,360678.0
1994-05-01,1994,1,5,SECEX12_X791FOB12,1994-05-01T00:00:00-03:00,343260.0
1994-06-01,1994,1,6,SECEX12_X791FOB12,1994-06-01T00:00:00-03:00,2095427.0
1994-07-01,1994,1,7,SECEX12_X791FOB12,1994-07-01T00:00:00-03:00,7538955.0
1994-08-01,1994,1,8,SECEX12_X791FOB12,1994-08-01T00:00:00-03:00,1246500.0
1994-09-01,1994,1,9,SECEX12_X791FOB12,1994-09-01T00:00:00-03:00,399297.0
1994-10-01,1994,1,10,SECEX12_X791FOB12,1994-10-01T00:00:00-03:00,1793757.0
1994-11-01,1994,1,11,SECEX12_X791FOB12,1994-11-01T00:00:00-03:00,1074398.0
1994-12-01,1994,1,12,SECEX12_X791FOB12,1994-12-01T00:00:00-02:00,664894.0
1995-01-01,1995,1,1,SECEX12_X791FOB12,1995-01-01T00:00:00-02:00,1168781.0
1995-02-01,1995,1,2,SECEX12_X791FOB12,1995-02-01T00:00:00-02:00,3071365.0
1995-03-01,1995,1,3,SECEX12_X791FOB12,1995-03-01T00:00:00-03:00,851779.0
1995-04-01,1995,1,4,SECEX12_X791FOB12,1995-04-01T00:00:00-03:00,1507942.0
1995-05-01,1995,1,5,SECEX12_X791FOB12,1995-05-01T00:00:00-03:00,3804749.0
1995-06-01,1995,1,6,SECEX12_X791FOB12,1995-06-01T00:00:00-03:00,3754123.0
1995-07-01,1995,1,7,SECEX12_X791FOB12,1995-07-01T00:00:00-03:00,3318105.0
