DATE,YEAR,DAY,MONTH,CODE,RAW DATE,VALUE (US$)
1995-01-01,1995,1,1,BPAG12_ICPFS12,1995-01-01T00:00:00-02:00,0.0
1995-02-01,1995,1,2,BPAG12_ICPFS12,1995-02-01T00:00:00-02:00,0.0
1995-03-01,1995,1,3,BPAG12_ICPFS12,1995-03-01T00:00:00-03:00,0.0
1995-04-01,1995,1,4,BPAG12_ICPFS12,1995-04-01T00:00:00-03:00,0.0
1995-05-01,1995,1,5,BPAG12_ICPFS12,1995-05-01T00:00:00-03:00,0.0
1995-06-01,1995,1,6,BPAG12_ICPFS12,1995-06-01T00:00:00-03:00,0.0
1995-07-01,1995,1,7,BPAG12_ICPFS12,1995-07-01T00:00:00-03:00,0.0
1995-08-01,1995,1,8,BPAG12_ICPFS12,1995-08-01T00:00:00-03:00,0.0
1995-09-01,1995,1,9,BPAG12_ICPFS12,1995-09-01T00:00:00-03:00,0.0
1995-10-01,1995,1,10,BPAG12_ICPFS12,1995-10-01T00:00:00-03:00,0.0
1995-11-01,1995,1,11,BPAG12_ICPFS12,1995-11-01T00:00:00-03:00,0.0
1995-12-01,1995,1,12,BPAG12_ICPFS12,1995-12-01T00:00:00-02:00,0.0
1996-01-01,1996,1,1,BPAG12_ICPFS12,1996-01-01T00:00:00-02:00,0.0
1996-02-01,1996,1,2,BPAG12_ICPFS12,1996-02-01T00:00:00-02:00,0.0
1996-03-01,1996,1,3,BPAG12_ICPFS12,1996-03-01T00:00:00-03:00,0.0
1996-04-01,1996,1,4,BPAG12_ICPFS12,1996-04-01T00:00:00-03:00,0.0
1996-05-01,1996,1,5,BPAG12_ICPFS12,1996-05-01T00:00:00-03:00,0.0
1996-06-01,1996,1,6,BPAG12_ICPFS12,1996-06-01T00:00:00-03:00,0.0
1996-07-01,1996,1,7,BPAG12_ICPFS12,1996-07-01T00:00:00-03:00,0.0
1996-08-01,1996,1,8,BPAG12_ICPFS12,1996-08-01T00:00:00-03:00,0.0
1996-09-01,1996,1,9,BPAG12_ICPFS12,1996-09-01T00:00:00-03:00,0.0
1996-10-01,1996,1,10,BPAG12_ICPFS12,1996-10-01T00:00:00-03:00,0.0
1996-11-01,1996,1,11,BPAG12_ICPFS12,1996-11-01T00:00:00-03:00,0.0
1996-12-01,1996,1,12,BPAG12_ICPFS12,1996-12-01T00:00:00-02:00,0.0
1997-01-01,1997,1,1,BPAG12_ICPFS12,1997-01-01T00:00:00-02:00,0.0
1997-02-01,1997,1,2,BPAG12_ICPFS12,1997-02-01T00:00:00-02:00,0.0
1997-03-01,1997,1,3,BPAG12_ICPFS12,1997-03-01T00:00:00-03:00,0.0
1997-04-01,1997,1,4,BPAG12_ICPFS12,1997-04-01T00:00:00-03:00,0.0
1997-05-01,1997,1,5,BPAG12_ICPFS12,1997-05-01T00:00:00-03:00,0.0
1997-06-01,1997,1,6,BPAG12_ICPFS12,1997-06-01T00:00:00-03:00,0.0
1997-07-01,1997,1,7,BPAG12_ICPFS12,1997-07-01T00:00:00-03:00,0.0
1997-08-01,1997,1,8,BPAG12_ICPFS12,1997-08-01T00:00:00-03:00,0.0
1997-09-01,1997,1,9,BPAG12_ICPFS12,1997-09-01T00:00:00-03:00,0.0
1997-10-01,1997,1,10,BPAG12_ICPFS12,1997-10-01T00:00:00-03:00,0.0
1997-11-01,1997,1,11,BPAG12_ICPFS12,1997-11-01T00:00:00-03:00,0.0
1997-12-01,1997,1,12,BPAG12_ICPFS12,1997-12-01T00:00:00-02:00,0.0
1998-01-01,1998,1,1,BPAG12_ICPFS12,1998-01-01T00:00:00-02:00,0.0
1998-02-01,1998,1,2,BPAG12_ICPFS12,1998-02-01T00:00:00-02:00,0.0
1998-03-01,1998,1,3,BPAG12_ICPFS12,1998-03-01T00:00:00-03:00,0.0
1998-04-01,1998,1,4,BPAG12_ICPFS12,1998-04-01T00:00:00-03:00,0.0
1998-05-01,1998,1,5,BPAG12_ICPFS12,1998-05-01T00:00:00-03:00,0.0
1998-06-01,1998,1,6,BPAG12_ICPFS12,1998-06-01T00:00:00-03:00,0.0
1998-07-01,1998,1,7,BPAG12_ICPFS12,1998-07-01T00:00:00-03:00,0.0
1998-08-01,1998,1,8,BPAG12_ICPFS12,1998-08-01T00:00:00-03:00,0.0
1998-09-01,1998,1,9,BPAG12_ICPFS12,1998-09-01T00:00:00-03:00,0.0
1998-10-01,1998,1,10,BPAG12_ICPFS12,1998-10-01T00:00:00-03:00,0.0
1998-11-01,1998,1,11,BPAG12_ICPFS12,1998-11-01T00:00:00-03:00,0.0
1998-12-01,1998,1,12,BPAG12_ICPFS12,1998-12-01T00:00:00-02:00,0.0
1999-01-01,1999,1,1,BPAG12_ICPFS12,1999-01-01T00:00:00-02:00,0.0
1999-02-01,1999,1,2,BPAG12_ICPFS12,1999-02-01T00:00:00-02:00,0.0
1999-03-01,1999,1,3,BPAG12_ICPFS12,1999-03-01T00:00:00-03:00,0.0
1999-04-01,1999,1,4,BPAG12_ICPFS12,1999-04-01T00:00:00-03:00,0.0
1999-05-01,1999,1,5,BPAG12_ICPFS12,1999-05-01T00:00:00-03:00,0.0
1999-06-01,1999,1,6,BPAG12_ICPFS12,1999-06-01T00:00:00-03:00,0.0
1999-07-01,1999,1,7,BPAG12_ICPFS12,1999-07-01T00:00:00-03:00,0.0
1999-08-01,1999,1,8,BPAG12_ICPFS12,1999-08-01T00:00:00-03:00,0.0
1999-09-01,1999,1,9,BPAG12_ICPFS12,1999-09-01T00:00:00-03:00,0.0
1999-10-01,1999,1,10,BPAG12_ICPFS12,1999-10-01T00:00:00-03:00,0.0
1999-11-01,1999,1,11,BPAG12_ICPFS12,1999-11-01T00:00:00-03:00,0.0
1999-12-01,1999,1,12,BPAG12_ICPFS12,1999-12-01T00:00:00-02:00,0.0
2000-01-01,2000,1,1,BPAG12_ICPFS12,2000-01-01T00:00:00-02:00,0.0
2000-02-01,2000,1,2,BPAG12_ICPFS12,2000-02-01T00:00:00-02:00,0.0
2000-03-01,2000,1,3,BPAG12_ICPFS12,2000-03-01T00:00:00-03:00,0.0
2000-04-01,2000,1,4,BPAG12_ICPFS12,2000-04-01T00:00:00-03:00,0.0
2000-05-01,2000,1,5,BPAG12_ICPFS12,2000-05-01T00:00:00-03:00,0.0
2000-06-01,2000,1,6,BPAG12_ICPFS12,2000-06-01T00:00:00-03:00,0.0
2000-07-01,2000,1,7,BPAG12_ICPFS12,2000-07-01T00:00:00-03:00,0.0
2000-08-01,2000,1,8,BPAG12_ICPFS12,2000-08-01T00:00:00-03:00,0.0
2000-09-01,2000,1,9,BPAG12_ICPFS12,2000-09-01T00:00:00-03:00,0.0
2000-10-01,2000,1,10,BPAG12_ICPFS12,2000-10-01T00:00:00-03:00,0.0
2000-11-01,2000,1,11,BPAG12_ICPFS12,2000-11-01T00:00:00-03:00,0.0
2000-12-01,2000,1,12,BPAG12_ICPFS12,2000-12-01T00:00:00-02:00,0.0
2001-01-01,2001,1,1,BPAG12_ICPFS12,2001-01-01T00:00:00-02:00,0.0
2001-02-01,2001,1,2,BPAG12_ICPFS12,2001-02-01T00:00:00-02:00,0.0
2001-03-01,2001,1,3,BPAG12_ICPFS12,2001-03-01T00:00:00-03:00,0.0
2001-04-01,2001,1,4,BPAG12_ICPFS12,2001-04-01T00:00:00-03:00,0.0
2001-05-01,2001,1,5,BPAG12_ICPFS12,2001-05-01T00:00:00-03:00,0.0
2001-06-01,2001,1,6,BPAG12_ICPFS12,2001-06-01T00:00:00-03:00,0.0
2001-07-01,2001,1,7,BPAG12_ICPFS12,2001-07-01T00:00:00-03:00,0.0
2001-08-01,2001,1,8,BPAG12_ICPFS12,2001-08-01T00:00:00-03:00,0.0
2001-09-01,2001,1,9,BPAG12_ICPFS12,2001-09-01T00:00:00-03:00,0.0
2001-10-01,2001,1,10,BPAG12_ICPFS12,2001-10-01T00:00:00-03:00,0.0
2001-11-01,2001,1,11,BPAG12_ICPFS12,2001-11-01T00:00:00-03:00,0.0
2001-12-01,2001,1,12,BPAG12_ICPFS12,2001-12-01T00:00:00-02:00,0.0
2002-01-01,2002,1,1,BPAG12_ICPFS12,2002-01-01T00:00:00-02:00,0.0
2002-02-01,2002,1,2,BPAG12_ICPFS12,2002-02-01T00:00:00-02:00,0.0
2002-03-01,2002,1,3,BPAG12_ICPFS12,2002-03-01T00:00:00-03:00,0.0
2002-04-01,2002,1,4,BPAG12_ICPFS12,2002-04-01T00:00:00-03:00,0.0
2002-05-01,2002,1,5,BPAG12_ICPFS12,2002-05-01T00:00:00-03:00,0.0
2002-06-01,2002,1,6,BPAG12_ICPFS12,2002-06-01T00:00:00-03:00,0.0
2002-07-01,2002,1,7,BPAG12_ICPFS12,2002-07-01T00:00:00-03:00,0.0
2002-08-01,2002,1,8,BPAG12_ICPFS12,2002-08-01T00:00:00-03:00,0.0
2002-09-01,2002,1,9,BPAG12_ICPFS12,2002-09-01T00:00:00-03:00,0.0
2002-10-01,2002,1,10,BPAG12_ICPFS12,2002-10-01T00:00:00-03:00,0.0
2002-11-01,2002,1,11,BPAG12_ICPFS12,2002-11-01T00:00:00-03:00,0.0
2002-12-01,2002,1,12,BPAG12_ICPFS12,2002-12-01T00:00:00-02:00,0.0
2003-01-01,2003,1,1,BPAG12_ICPFS12,2003-01-01T00:00:00-02:00,0.0
2003-02-01,2003,1,2,BPAG12_ICPFS12,2003-02-01T00:00:00-02:00,0.0
2003-03-01,2003,1,3,BPAG12_ICPFS12,2003-03-01T00:00:00-03:00,0.0
2003-04-01,2003,1,4,BPAG12_ICPFS12,2003-04-01T00:00:00-03:00,0.0
2003-05-01,2003,1,5,BPAG12_ICPFS12,2003-05-01T00:00:00-03:00,0.0
2003-06-01,2003,1,6,BPAG12_ICPFS12,2003-06-01T00:00:00-03:00,0.0
2003-07-01,2003,1,7,BPAG12_ICPFS12,2003-07-01T00:00:00-03:00,0.0
2003-08-01,2003,1,8,BPAG12_ICPFS12,2003-08-01T00:00:00-03:00,0.0
2003-09-01,2003,1,9,BPAG12_ICPFS12,2003-09-01T00:00:00-03:00,0.0
2003-10-01,2003,1,10,BPAG12_ICPFS12,2003-10-01T00:00:00-03:00,0.0
2003-11-01,2003,1,11,BPAG12_ICPFS12,2003-11-01T00:00:00-03:00,0.0
2003-12-01,2003,1,12,BPAG12_ICPFS12,2003-12-01T00:00:00-02:00,0.0
2004-01-01,2004,1,1,BPAG12_ICPFS12,2004-01-01T00:00:00-02:00,0.0
2004-02-01,2004,1,2,BPAG12_ICPFS12,2004-02-01T00:00:00-02:00,0.0
2004-03-01,2004,1,3,BPAG12_ICPFS12,2004-03-01T00:00:00-03:00,0.0
2004-04-01,2004,1,4,BPAG12_ICPFS12,2004-04-01T00:00:00-03:00,0.0
2004-05-01,2004,1,5,BPAG12_ICPFS12,2004-05-01T00:00:00-03:00,0.0
2004-06-01,2004,1,6,BPAG12_ICPFS12,2004-06-01T00:00:00-03:00,0.0
2004-07-01,2004,1,7,BPAG12_ICPFS12,2004-07-01T00:00:00-03:00,0.0
2004-08-01,2004,1,8,BPAG12_ICPFS12,2004-08-01T00:00:00-03:00,0.0
2004-09-01,2004,1,9,BPAG12_ICPFS12,2004-09-01T00:00:00-03:00,0.0
2004-10-01,2004,1,10,BPAG12_ICPFS12,2004-10-01T00:00:00-03:00,0.0
2004-11-01,2004,1,11,BPAG12_ICPFS12,2004-11-01T00:00:00-03:00,0.0
2004-12-01,2004,1,12,BPAG12_ICPFS12,2004-12-01T00:00:00-02:00,0.0
2005-01-01,2005,1,1,BPAG12_ICPFS12,2005-01-01T00:00:00-02:00,0.0
2005-02-01,2005,1,2,BPAG12_ICPFS12,2005-02-01T00:00:00-02:00,0.0
2005-03-01,2005,1,3,BPAG12_ICPFS12,2005-03-01T00:00:00-03:00,0.0
2005-04-01,2005,1,4,BPAG12_ICPFS12,2005-04-01T00:00:00-03:00,0.0
2005-05-01,2005,1,5,BPAG12_ICPFS12,2005-05-01T00:00:00-03:00,0.0
2005-06-01,2005,1,6,BPAG12_ICPFS12,2005-06-01T00:00:00-03:00,0.0
2005-07-01,2005,1,7,BPAG12_ICPFS12,2005-07-01T00:00:00-03:00,0.0
2005-08-01,2005,1,8,BPAG12_ICPFS12,2005-08-01T00:00:00-03:00,0.0
2005-09-01,2005,1,9,BPAG12_ICPFS12,2005-09-01T00:00:00-03:00,0.0
2005-10-01,2005,1,10,BPAG12_ICPFS12,2005-10-01T00:00:00-03:00,0.0
